Building for debugging...
[Computing dependencies]
◇ Suite "Conflict state" started.
◇ Suite "The cloud client's lifetime (A201)" started.
◇ Suite "PersonaLibrary" started.
◇ Suite "Reading a turn" started.
◇ Suite "The API trace switch (A140)" started.
◇ Suite "The response boundary carries a policy" started.
◇ Suite "Engine service" started.
◇ Suite "The core's dead declarations are gone or wired (A206)" started.
◇ Suite "The request head is read strictly (A154)" started.
◇ Suite "A configured endpoint is checked before anything is sent to it (A141)" started.
◇ Suite "Protocol messages" started.
◇ Suite "The search budget counts real tool calls (A73)" started.
◇ Suite "What fetch_page accepts as a URL (A159)" started.
◇ Suite "ModelStore" started.
◇ Suite "Images in the API request" started.
◇ Suite "SystemProcess deadline and pipes (A36)" started.
◇ Suite "Reading a realistic investigation" started.
◇ Suite "Attachment summary from the engine" started.
◇ Suite "The assignment marker survives storage (A105)" started.
◇ Suite "A restarted conversation keeps its new loop" started.
◇ Suite "Pacer seeding from the learned rate" started.
◇ Suite "Analysts differ by method, not by temperament" started.
◇ Suite "Run directory" started.
◇ Suite "RepetitionDetector" started.
◇ Suite "A save preserves what it cannot read" started.
◇ Suite "Roster size" started.
◇ Suite "HTTP server reaping" started.
◇ Suite "ThinkingMode" started.
◇ Suite "A typed key is normalised like every other key (audit A106)" started.
◇ Suite "Snapshot ordering uses a monotonic revision (A110)" started.
◇ Suite "The reasoning ceiling accumulates short segments (A196)" started.
◇ Suite "A reported failure ends the read (audit A107)" started.
◇ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" started.
◇ Suite "Sharing over HTTP" started.
◇ Suite "The default checkpoint is named once (A208)" started.
◇ Suite "Vision support" started.
◇ Suite "Grouping a thread" started.
◇ Suite "File kinds" started.
◇ Suite "Stream pacing" started.
◇ Suite "Engine certificate" started.
◇ Suite "The synthesis instruction" started.
◇ Suite "The director's conflict choice is ordered (A74)" started.
◇ Suite "An unsupported claim is not sent back to its author" started.
◇ Suite "A finished research conversation is not reported twice" started.
◇ Suite "The topic and source material are user-role data (A103)" started.
◇ Suite "An image intake can convert" started.
◇ Suite "A share link and the conversation index (A147)" started.
◇ Suite "Prompt shape" started.
◇ Suite "Mode changes the instructions, not just the persona" started.
◇ Suite "Social state in the prompt" started.
◇ Suite "An attachment command reports what it did (A156)" started.
◇ Suite "The transport check obeys its timeout (A122)" started.
◇ Suite "SystemProcess output ceiling (A197)" started.
◇ Suite "Persona in the prompt" started.
◇ Suite "OpenAI Responses request" started.
◇ Suite "The Metal library the build produces (A135)" started.
◇ Suite "The transport gate survives cancellation (A168)" started.
◇ Suite "Newline framing" started.
◇ Suite "A conversion does not block the engine" started.
◇ Suite "Embedded web assets" started.
◇ Suite "Compaction budget (A42)" started.
◇ Suite "A state-changing request must be same-origin JSON (A136)" started.
◇ Suite "A staged upload leaves nothing behind" started.
◇ Suite "A revision is read as a position change (A71)" started.
◇ Suite "A subject is named by a word, not by a fragment of one" started.
◇ Suite "Pointing a seat at another checkpoint" started.
◇ Suite "The certificate comments match the trust the client gives them (A195)" started.
◇ Suite "Kept conversations over HTTP" started.
◇ Suite "Text size steps" started.
◇ Suite "Unlabelled claims are counted against the report (A72)" started.
◇ Suite "A running engine can say what is going wrong (A151)" started.
◇ Suite "Seat roster configuration" started.
◇ Suite "Settings do not store the cloud API keys (A139)" started.
◇ Suite "The generation cap agrees with the engine (A90)" started.
◇ Suite "A listener says whether it can serve, not just that it is listening (A152)" started.
◇ Suite "The transport check's report (A02)" started.
◇ Suite "UTF-8 text handling" started.
◇ Suite "Switching the room's mode" started.
◇ Suite "A directed investigation, driven through the engine" started.
◇ Suite "The research report" started.
◇ Suite "A share page carries no origin from the request (A217)" started.
◇ Suite "The model catalogue" started.
◇ Suite "The social reader matches the names the models write (A199)" started.
◇ Suite "Built-in keys" started.
◇ Suite "A strict head reaches the client as a status, not only as an error (A154)" started.
◇ Suite "An unobserved event stream is bounded" started.
◇ Suite "Device profiles" started.
◇ Suite "The MLX gate serialises access (A02)" started.
◇ Suite "Reasoning ceiling (A43)" started.
◇ Suite "Engine transport" started.
◇ Test "Seat B reads seat A's message in its prompt" started.
◇ Test "Introduction names the topic and every participant" started.
◇ Test "Other seats are named in a seat's system message, never itself as an other" started.
◇ Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
◇ Test "Each seat carries its own model id and sampling parameters" started.
◇ Test "Tool turns and thinking are kept out of the prompt log" started.
◇ Test "Steering an idle conversation starts it" started.
◇ Test "Web tools are offered only to seats that enable them" started.
◇ Test "Turn limit pauses the loop instead of running forever" started.
◇ Test "The opening log is topic then introduction, numbered in order" started.
◇ Test "Start is refused without a topic" started.
◇ Test "Seats alternate and both see the identical shared log" started.
◇ Test "Reset clears the log and the turn counters" started.
◇ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
◇ Test "Stop ends the loop and leaves loaded weights alone" started.
◇ Test "A topic past the limit is refused, and the room keeps the topic it had" started.
◇ Test "A steering message within the limit is still accepted" started.
◇ Test "A steering message past the limit is refused" started.
◇ Test "A topic within the limit is still accepted" started.
◇ Test "A full round trip keeps every seat setting" started.
◇ Test "Every field is carried by encoding, including the sampler" started.
◇ Test "A moderator name past the limit is shortened rather than refused" started.
◇ Test "A payload from before a field existed still loads" started.
◇ Test "A stored roster is reconciled with what the app supports" started.
◇ Test "Defaults are a usable configuration" started.
◇ Test "Unreadable data is reported rather than silently replaced" started.
◇ Test "The CLI is what installs it, and the app target has no extractor at all" started.
◇ Test "Reconciliation preserves what the user set on the seats it keeps" started.
◇ Test "All six languages are present, each with both lists" started.
◇ Test "Accents and non-ASCII names survive" started.
◇ Test "Entertainment is endless and research is not" started.
◇ Test "Each mode offers its own library plus the shared styles" started.
◇ Test "No name appears in both lists, or twice in one" started.
◇ Test "Pause stops new turns; resume continues the rotation" started.
◇ Test "A wide screen is treated as a desktop" started.
◇ Test "No source says the extractors are in the app target" started.
◇ Test "Research defaults start with the moderator and include a challenger" started.
◇ Test "The languages the brief asked for" started.
◇ Test "The core still refuses uploads until an extractor is installed (the counterweight)" started.
◇ Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
◇ Test "An identifier from the other library resolves to that mode's default, not to nothing" started.
◇ Test "Names are non-empty, single-line, and not marked up" started.
◇ Test "The extractors the comments now name are in this module" started.
◇ Test "A seat with a positive score leads even when another has more votes" started.
◇ Test "A near miss resolves to the closest device of the same class" started.
◇ Test "Defaults are distinct, so a fresh session is not several identical seats" started.
◇ Test "A desktop is not matched against phones, however narrow the window" started.
◇ Test "Tablets are matched as tablets, not as large phones" started.
◇ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" started.
◇ Test "A vote is recorded against the seat that spoke" started.
◇ Test "An exact match is returned as itself" started.
◇ Test "A delimiter split across chunks is not leaked as text" started.
◇ Test "Primed stream routes the thought, then the answer" started.
◇ Test "The scorecard is sorted by score and then by seat, so two readers see one order" started.
◇ Test "Voting twice changes the vote rather than counting twice" started.
◇ Test "A tie has no leader rather than an arbitrary winner" started.
◇ Test "One usable hit among blanks is used, not retried" started.
◇ Test "Text past the ceiling is cut to the ceiling and reports truncation" started.
◇ Test "A usable basic response is not retried" started.
◇ Test "An empty response retries at basic and stops at advanced" started.
◇ Test "A model that never closes the thought keeps everything in reasoning" started.
◇ Test "Answer text containing an opening delimiter is preserved" started.
◇ Test "An empty page adds nothing and is not truncation" started.
◇ Test "A PDF that fits is not reported as shortened" started.
◇ Test "The stored text never exceeds the ceiling over a run of pages" started.
◇ Test "A name carrying a bracket and a newline cannot start a new line of the log" started.
◇ Test "An advanced search does not retry again" started.
◇ Test "Unprimed stream consumes an explicit opening delimiter" started.
◇ Test "The blank line between pages counts against the ceiling" started.
◇ Test "Ending exactly on the ceiling is not truncation" started.
◇ Test "A truncated two-page PDF is stored within its ceiling" started.
◇ Test "A hit is only blank when it has neither title nor content" started.
◇ Test "A failed turn clears isGenerating too" started.
◇ Test "A name that sanitises away entirely still leaves a usable instruction" started.
◇ Test "Blank hits are removed before the retry is decided" started.
◇ Test "Three blank items retry at advanced and return the real hits" started.
◇ Test "A zero ceiling stores nothing rather than crashing" started.
◇ Test "A quoted claim cannot forge a line either" started.
◇ Test "The transcript is between the two fences" started.
◇ Test "A response that does not follow the format is still honest about it" started.
◇ Test "The advanced retry keeps includeAnswer" started.
◇ Test "A name alone is enough to be introduced" started.
◇ Test "An echoed fenced region is not parsed as report content" started.
◇ Test "Settings keep the moderator across a restart, and tolerate an older payload" started.
◇ Test "The rules are stated again after the transcript" started.
◇ Test "A response consisting only of an echo yields nothing rather than the echo" started.
◇ Test "fencedTranscript removes the token the boundary is made of" started.
◇ Test "A page that would overflow the join is cut to fit" started.
◇ Test "The tool log reaches a state-only client through the live view" started.
◇ Test "The room is told who is asking, through the engine's own turn" started.
◇ Test "The prompt names the moderator, and only when there is something to say" started.
◇ Test "A turn in flight reports isGenerating, and its end clears it" started.
◇ Test "A fence forged inside the transcript is neutralised" started.
◇ Test "Two pages at the ceiling are stored at the ceiling" started.
◇ Test "An unconfigured moderator says nothing to the room" started.
◇ Test "A name that is only whitespace is treated as no name" started.
◇ Test "The bytes the model is sent are still the engine's own copy" started.
◇ Test "The snapshot carries an attachment's metadata and not its bytes" started.
◇ Test "A moderator can be renamed while a conversation is running" started.
◇ Test "Two maximum-size attachments still leave it inside the cap" started.
◇ Test "One maximum-size attachment leaves the snapshot inside the transport's cap" started.
◇ Test "Each message is stamped and attributed" started.
◇ Test "The opening brief introduces the moderator" started.
◇ Test "Timestamps use the requested format" started.
◇ Test "Messages are in chronological order" started.
◇ Test "An empty conversation still produces a readable file" started.
◇ Test "A persona describes how the moderator's interjections read" started.
◇ Test "A very long topic does not produce an unusable filename" started.
◇ Test "A condensation is recorded as replacing the history" started.
◇ Test "The setup brief is left out; it is not something anyone said" started.
◇ Test "The format does not follow the machine's region" started.
◇ Test "The suggested filename is usable and carries the topic and a timestamp" started.
◇ Test "A large text file is shortened to fit, and says so" started.
◇ Test "The export is valid UTF-8 that round-trips" started.
◇ Test "A plain text file is read, including non-ASCII" started.
◇ Test "Every message appears exactly once, merged in one log" started.
◇ Test "An empty topic still yields a filename" started.
◇ Test "The output ceiling leaves room for reasoning, which shares it" started.
◇ Test "Tool traffic is kept, since it is part of what happened" started.
◇ Test "A real marker still counts, including its inflections" started.
◇ Test "The size limit is enforced for real files" started.
◇ Test "Markdown is passed through as written, not converted" started.
◇ Test "An image is read as bytes and produces no text" started.
◇ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" started.
◇ Test "Every thinking level maps to an effort the server understands" started.
◇ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" started.
◇ Test "A multi-line message stays one entry" started.
◇ Test "A very long name is trimmed rather than pasted into the log" started.
◇ Test "A word that merely contains a marker is not a basis" started.
◇ Test "Removing an attachment once the conversation has started is refused, not silently ignored" started.
◇ Test "Before the conversation starts, removing works and says so" started.
◇ Test "A real .rtf is converted to plain text" started.
◇ Test "A real PDF's text layer is extracted" started.
◇ Test "Clearing them once the conversation has started is refused the same way" started.
◇ Test "A real .docx is converted to plain text" started.
◇ Test "Asking for reasoning text also asks for the effort" started.
◇ Test "Several files are added, and one bad file does not discard the good ones" started.
◇ Test "The analyst library is the requested size and covers every group" started.
◇ Test "A draw never picks a communication style as a participant" started.
◇ Test "The effort is sent even when the reasoning text is not wanted" started.
◇ Test "A random line-up reports the seed it used" started.
◇ Test "The entertainment cast is the requested size and covers every group" started.
◇ Test "Adding a second file mid-run is refused too, which is why the flag gates both" started.
◇ Test "The header names the topic and the participants" started.
◇ Test "Applying a line-up sets the seats and says what it did" started.
◇ Test "A generous answer budget is not lowered" started.
◇ Test "A custom duration scales the other limits to match" started.
◇ Test "Every character and analyst produces a usable directive" started.
◇ Test "The presets match the brief" started.
◇ Test "Different seeds give different rooms" started.
◇ Test "A draw seats nobody twice, and never more than the room holds" started.
◇ Test "The libraries are listed per mode, not merged" started.
◇ Test "Every preset names personas that exist in its own mode" started.
◇ Test "No preset is longer than the seats the engine supports" started.
◇ Test "Identifiers are unique, so a stored seat always resolves to the same character" started.
◇ Test "A PDF with no text layer is reported as needing OCR" started.
◇ Test "A round with no info event still reports honest statistics" started.
◇ Test "Fabricated tool syntax is stripped and the speaker tag removed" started.
◇ Test "A draw is reproducible from its seed" started.
◇ Test "An unknown line-up is refused rather than quietly doing nothing" started.
◇ Test "The reasoning ceiling ends the turn and fails it with no answer" started.
◇ Test "Images ride on the last user entry of the first round only" started.
◇ Test "Tool rounds are bounded, whatever the model keeps asking for" started.
◇ Test "Prompt assembly sends the opening messages unchanged, in order" started.
◇ Test "A line-up cannot be changed once the conversation has started" started.
◇ Test "The reported stats come from the round's info event" started.
◇ Test "Prose after a dash is not read as a name" started.
◇ Test "A call for a tool the turn did not offer is refused, not run" started.
◇ Test "A body with a multi-byte character counts bytes, not characters" started.
◇ Test "Reasoning with no answer is reported as having spent the budget" started.
◇ Test "Two analysts in one sentence is left unattributed rather than guessed between" started.
◇ Test "A single analyst named in the sentence is an attribution" started.
◇ Test "The round's parameters mirror the turn's settings" started.
◇ Test "A tool round is framed as the template requires, and callable again" started.
◇ Test "An unattributed claim is marked rather than silently kept" started.
◇ Test "A trailing attribution names the analyst" started.
◇ Test "A claim attributed to somebody who was not in the room is named as such" started.
◇ Test "A report with no labels at all is not called traceable" started.
◇ Test "Repeated headers are joined rather than overwriting each other" started.
◇ Test "An oversized body is refused before it is read" started.
◇ Test "A duplicated Content-Length is refused, not joined and misread as zero" started.
◇ Test "A request that has not fully arrived reports that it is incomplete" started.
◇ Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
◇ Test "A body is read up to its content length, and no further" started.
◇ Test "A fully attributed report carries no traceability warning" started.
◇ Test "A Content-Length too large to be an Int is refused, not crashed on" started.
◇ Test "A non-numeric Content-Length is refused" started.
◇ Test "A malformed request line is rejected, not guessed at" started.
◇ Test "A minimal request is parsed" started.
◇ Test "Statistics are derived from the info event" started.
➜ Test "The shipped local checkpoint declares vision, so images are offered" skipped.
◇ Test "A query string is split and decoded" started.
◇ Test "A text-only API model is not sent images, even if files were added" started.
◇ Test "One contribution that adds something resets the convergence count" started.
◇ Test "A finished turn reports at most the failures it earned, in order" started.
◇ Test "The method is normalised to upper case" started.
◇ Test "A negative Content-Length is refused rather than used as a slice offset" started.
◇ Test "A stray delimiter or echoed speaker tag is removed from the answer" started.
◇ Test "A deeper session tolerates more quiet turns before giving up" started.
◇ Test "The moderator can stop it, and a finished session does not restart" started.
◇ Test "Only decodable images reach the engine" started.
◇ Test "The model's tool spec carries the provider's own description" started.
◇ Test "A forged moderator name cannot draw a second tag" started.
◇ Test "A seat's display name cannot add a line to another seat's system message" started.
◇ Test "The briefing's peer text is not in the system message" started.
◇ Test "The tool round is framed as assistant calls, results, then a user turn" started.
◇ Test "Legitimate names are unchanged" started.
◇ Test "Four seats each keep their own persona" started.
◇ Test "A fresh session is running" started.
◇ Test "The stop reason is reported as the template's own word" started.
◇ Test "A run of contributions that add nothing is read as convergence" started.
◇ Test "A stopped session still counts as finished, so a report is written" started.
◇ Test "One seat is named, and does not crash" started.
◇ Test "Reaching the time budget stops it, without any rounds" started.
◇ Test "The app note is in the log, marked as not a message" started.
◇ Test "Reaching the search budget stops it" started.
◇ Test "A name reaches the prompt, so the models use it" started.
◇ Test "A three-seat conversation also rotates through all three" started.
◇ Test "The status line reports progress while running and the reason once finished" started.
◇ Test "A local seat's answer comes from the checkpoint, not the name" started.
◇ Test "Different starts give different names" started.
◇ Test "Reaching the round budget stops it" started.
◇ Test "The roster the app starts from is named" started.
◇ Test "Every seat speaks, in order, in a four-way conversation" started.
◇ Test "A forged seat name cannot forge a log tag" started.
◇ Test "Other families that do see images are still recognised" started.
◇ Test "Every seat is described to the others, not just the pair" started.
◇ Test "The seat ids are untouched, so the log and settings keep working" started.
◇ Test "An entertainment run still resolves an entertainment persona" started.
◇ Test "The endpoint's model is what decides, not the local checkpoint's id" started.
◇ Test "An entertainment persona is not substituted into a research briefing" started.
◇ Test "A research run does not describe the moderator as a reality-show character" started.
◇ Test "Agent 1 gets a female name and Agent 2 a male one" started.
◇ Test "A third and fourth seat keep their numbers" started.
◇ Test "Quoted values survive CRLF and are unquoted" started.
◇ Test "A seat built with one engine answers on either backend" started.
◇ Test "A session survives a save and reload, keeping its clock and counters" started.
◇ Test "Unloading an unloaded seat reports idle" started.
◇ Test "A research persona is found in the research library" started.
◇ Test "A scenario cannot be applied to a conversation already running" started.
◇ Test "Scenarios are listed per mode" started.
◇ Test "Engine state reports readiness only for ready" started.
◇ Test "Both key paths agree about the same CRLF file" started.
◇ Test "DeepSeek's pro tier is not offered images, because it cannot read them" started.
◇ Test "A plain checkpoint id is not mistaken for a vision model by substring" started.
◇ Test "An explicit override beats the guess" started.
◇ Test "Four seats are supported and built" started.
◇ Test "A CRLF file yields values with no carriage return" started.
◇ Test "A CRLF file is split into its lines, comments included" started.
◇ Test "A CRLF environment variable is normalised too" started.
◇ Test "No seat speaks twice before the others have spoken" started.
◇ Test "DeepSeek's flash tier accepts images" started.
◇ Test "Applying a scenario sets the question, the mode and the panel together" started.
◇ Test "An index with none of its shards is not a usable checkpoint" started.
◇ Test "A fresh seat reports its spec and is not loaded" started.
◇ Test "Live changes move currentSpec and leave spec alone" started.
◇ Test "An unknown scenario is refused" started.
◇ Test "A value that is only a line ending counts as no key" started.
◇ Test "A scenario draw is reproducible and comes from the right mode" started.
