[0/4] Write swift-version--58304C5D6DBC2206.txt
[50/59] Compiling ArgumentParser ParsableCommand.swift
[51/59] Compiling ArgumentParser ArgumentDecoder.swift
[52/59] Compiling ArgumentParser ArgumentDefinition.swift
[53/59] Compiling ArgumentParser ArgumentSet.swift
[54/59] Compiling ArgumentParser CommandParser.swift
[55/59] Compiling ArgumentParser InputKey.swift
[56/59] Compiling ArgumentParser InputOrigin.swift
[57/65] Compiling encuda encuda.swift
[58/65] Compiling encuda encuda-utils.swift
[59/65] Emitting module encuda
[60/65] Compiling encuda encuda-link.swift
[61/65] Compiling encuda encuda-error.swift
[62/65] Compiling encuda encuda-compile.swift
[62/65] Write Objects.LinkFileList
[63/65] Linking encuda-tool
[64/65] Applying encuda-tool
[0/1] Planning build
[1/1] Compiling plugin CudaBuild
[2/2] Compiling plugin GenerateManual
[3/3] Compiling plugin GenerateDoccReference
Building for debugging...
[3/17] Write swift-version--58304C5D6DBC2206.txt
[5/63] Compiling RealModule Float80+Real.swift
[6/72] Compiling RealModule RealFunctions.swift
[7/135] Compiling RealModule Real.swift
[8/149] Compiling EventSource AsyncSequence+Events.swift
[9/149] Emitting module WebTransportUDPApple
[10/149] Compiling RealModule RelaxedArithmetic.swift
[11/149] Compiling Crypto ArraySliceBigint.swift
[12/149] Compiling Crypto GeneralizedTime.swift
[13/151] Compiling Crypto AES-GCM.swift
[14/151] Compiling Crypto AES-GCM_boring.swift
[15/151] Emitting module MLXHuggingFaceMacros
[16/151] Compiling MLXHuggingFaceMacros HuggingFaceIntegrationMacros.swift
[16/151] Write Objects.LinkFileList
[18/151] Emitting module EventSource
[19/151] Compiling EventSource AsyncEventsSequence.swift
[20/151] Compiling InternalCollectionsUtilities _SortedCollection.swift
[21/151] Compiling InternalCollectionsUtilities _UniqueCollection.swift
[24/151] Compiling Crypto ChaChaPoly_boring.swift
[25/151] Compiling Crypto HPKE-LabeledExtract.swift
[26/151] Compiling Crypto HPKE-Utils.swift
[27/151] Compiling Crypto DHKEM.swift
[28/151] Compiling Crypto HPKE-KEM-Curve25519.swift
[29/151] Compiling Crypto HPKE-NIST-EC-KEMs.swift
[30/151] Compiling Crypto HPKE-KEM.swift
[31/151] Compiling Crypto HPKE-Errors.swift
[32/151] Compiling Crypto HPKE.swift
[33/151] Compiling Crypto HPKE-Context.swift
[34/151] Compiling Crypto HPKE-KeySchedule.swift
[35/151] Compiling Crypto HPKE-Modes.swift
[36/151] Compiling Crypto Insecure.swift
[37/162] Compiling Crypto Cipher.swift
[38/162] Compiling Crypto Nonces.swift
[39/162] Compiling RealModule Float16+Real.swift
[40/162] Compiling Crypto CryptoKitErrors.swift
[41/162] Compiling Crypto Digest_boring.swift
[42/162] Compiling Crypto Digest.swift
[43/162] Compiling Crypto Digests.swift
[44/162] Compiling Crypto HashFunctions.swift
[45/162] Compiling Crypto HashFunctions_SHA2.swift
[46/162] Compiling Crypto HashFunctions_SHA3.swift
[47/162] Compiling Crypto Digest_xkcp.swift
[48/162] Compiling Crypto HPKE-AEAD.swift
[49/162] Compiling Crypto HPKE-Ciphersuite.swift
[50/162] Compiling Crypto HPKE-KDF.swift
[51/162] Compiling Crypto HPKE-KexKeyDerivation.swift
[52/162] Compiling Crypto ASN1Null.swift
[53/162] Compiling Crypto ASN1OctetString.swift
[54/162] Compiling Crypto ASN1Strings.swift
[59/162] Compiling Crypto PEMDocument.swift
[60/162] Compiling Crypto PKCS8PrivateKey.swift
[61/162] Compiling Crypto SEC1PrivateKey.swift
[62/162] Compiling Crypto SubjectPublicKeyInfo.swift
[63/162] Compiling Crypto CryptoError_boring.swift
[67/162] Compiling Crypto ChaChaPoly.swift
[70/162] Compiling Crypto ASN1.swift
[71/162] Compiling Crypto ASN1Any.swift
[72/162] Compiling Crypto ASN1BitString.swift
[73/162] Compiling Crypto ASN1Boolean.swift
[74/162] Compiling Crypto ASN1Identifier.swift
[75/162] Compiling Crypto ASN1Integer.swift
[76/162] Compiling Crypto MACFunctions.swift
[77/162] Compiling Crypto MessageAuthenticationCode.swift
[78/162] Compiling Crypto AES.swift
[79/162] Compiling Crypto ECDSASignature_boring.swift
[80/162] Compiling Crypto ECDSA_boring.swift
[81/162] Compiling Crypto EdDSA_boring.swift
[82/162] Compiling Crypto MLDSA_boring.swift
[83/162] Compiling Crypto MLDSA_wrapper.swift
[84/162] Compiling Crypto ECDSA.swift
[85/162] Compiling Crypto Ed25519.swift
[86/162] Compiling Crypto MLDSA.swift
[87/162] Compiling Crypto Signature.swift
[88/162] Compiling Crypto HKDF.swift
[89/162] Compiling Crypto AESWrap.swift
[90/162] Compiling Crypto AESWrap_boring.swift
[91/162] Compiling Crypto Ed25519_boring.swift
[92/162] Compiling Crypto NISTCurvesKeys_boring.swift
[93/162] Compiling Crypto X25519Keys_boring.swift
[94/162] Compiling Crypto Curve25519.swift
[95/162] Compiling Crypto Ed25519Keys.swift
[96/162] Compiling Crypto NISTCurvesKeys.swift
[97/162] Compiling Crypto X25519Keys.swift
[98/162] Compiling Crypto SymmetricKeys.swift
[99/162] Compiling Crypto HMAC.swift
[100/162] Compiling Crypto Insecure_HashFunctions.swift
[101/162] Compiling Crypto MLKEM_boring.swift
[102/162] Compiling Crypto MLKEM_wrapper.swift
[103/162] Compiling Crypto XWing_boring.swift
[104/162] Compiling Crypto KEM-Errors.swift
[105/162] Compiling Crypto KEM.swift
[106/162] Compiling Crypto MLKEM.swift
[107/162] Compiling Crypto XWing.swift
[108/162] Compiling Crypto ECDH_boring.swift
[109/162] Compiling Crypto DH.swift
[110/162] Compiling Crypto ECDH.swift
[111/162] Compiling Crypto ANSIx963.swift
[119/162] Emitting module WebTransportQUICCore
[120/162] Compiling WebTransportQUICCore QUICPacketNumber.swift
[121/162] Emitting module Crypto
[122/162] Emitting module RealModule
[125/162] Linking MLXHuggingFaceMacros-tool
[129/173] Compiling ComplexModule Complex+AdditiveArithmetic.swift
[130/173] Compiling ComplexModule Complex+AlgebraicField.swift
[131/173] Compiling ComplexModule Complex+Numeric.swift
[132/174] Compiling WebTransportQUICCore QUICByteCursor.swift
[133/174] Compiling ComplexModule Complex+StringConvertible.swift
[134/174] Compiling ComplexModule Polar.swift
[135/174] Compiling ComplexModule Scale.swift
[136/174] Emitting module InternalCollectionsUtilities
[137/174] Compiling EventSource EventSource+AsyncHTTPClient.swift
[138/174] Compiling EventSource EventSource.swift
[139/174] Compiling ComplexModule Complex.swift
[140/174] Compiling WebTransportQUICCore QUICTransportParameters.swift
[141/174] Compiling WebTransportQUICCore QUICVarInt.swift
[142/174] Compiling ComplexModule Complex+Codable.swift
[143/174] Compiling ComplexModule Complex+ElementaryFunctions.swift
[144/174] Compiling ComplexModule Complex+Hashable.swift
[145/174] Compiling ComplexModule Complex+IntegerLiteral.swift
[146/174] Emitting module ComplexModule
[149/174] Compiling WebTransportUDPApple QUICUDPPort.swift
[150/174] Compiling Crypto CryptoKitErrors_boring.swift
[151/174] Compiling Crypto Optional+withUnsafeBytes_boring.swift
[152/174] Compiling Crypto RNG_boring.swift
[153/174] Compiling Crypto SafeCompare_boring.swift
[154/174] Compiling Crypto Zeroization_boring.swift
[155/174] Compiling Crypto _CryptoModuleAnchor.swift
[156/174] Compiling Crypto PrettyBytes.swift
[157/174] Compiling Crypto SafeCompare.swift
[158/174] Compiling Crypto SecureBytes.swift
[159/174] Compiling Crypto Zeroization.swift
[160/174] Compiling Crypto resource_bundle_accessor.swift
[161/176] Compiling WebTransportQUICCore QUICFrame.swift
[162/176] Compiling WebTransportQUICCore QUICPacket.swift
[163/176] Compiling Numerics Numerics.swift
[164/176] Emitting module Numerics
[165/319] Compiling WebTransportQUICCore QUICCoreState.swift
[166/348] Compiling HuggingFace SpeechToText.swift
[167/348] Compiling HuggingFace TextToImage.swift
[168/348] Compiling HuggingFace TextToVideo.swift
[169/348] Compiling HuggingFace HuggingFaceAuthenticationManager.swift
[170/348] Compiling HuggingFace OAuthClient.swift
[171/348] Compiling HuggingFace TokenStorage.swift
[172/348] Compiling HuggingFace CacheLocationProvider.swift
[173/348] Compiling HuggingFace Data+Extensions.swift
[174/355] Compiling HuggingFace JSONDecoder+Extensions.swift
[175/355] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtract.swift
[176/355] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtracting.swift
[177/355] Compiling OrderedCollections OrderedSet+Partial SetAlgebra symmetricDifference.swift
[178/355] Compiling OrderedCollections OrderedSet+Partial SetAlgebra union.swift
[179/355] Compiling OrderedCollections OrderedSet+Partial SetAlgebra+Basics.swift
[180/355] Compiling OrderedCollections OrderedSet+RandomAccessCollection.swift
[181/355] Compiling OrderedCollections OrderedSet+ReserveCapacity.swift
[182/355] Compiling WebTransportTLSCore TLSIdentityTrust.swift
[183/356] Compiling MLX MLXFast.swift
[184/356] Compiling MLX MLXFastKernel.swift
[185/356] Compiling MLX Memory.swift
[186/356] Compiling MLX Nested.swift
[187/356] Compiling MLX Ops+Array.swift
[188/356] Compiling MLX Ops.swift
[189/356] Compiling MLX ParameterTypes.swift
[190/356] Compiling MLX Protocols.swift
[191/356] Compiling WebTransportHTTP3Core WebTransportDatagrams.swift
[192/356] Compiling WebTransportHTTP3Core QPACK.swift
[193/356] Compiling WebTransportHTTP3Core QPACKHuffman.swift
[194/356] Compiling WebTransportHTTP3Core HTTP3Settings.swift
[195/356] Compiling WebTransportHTTP3Core HTTP3Stream.swift
[196/356] Compiling WebTransportHTTP3Core WebTransportErrors.swift
[197/356] Compiling WebTransportHTTP3Core WebTransportExporter.swift
[198/356] Compiling MLX MLXCustomFunction.swift
[199/356] Compiling MLX Random.swift
[200/356] Compiling MLX IO.swift
[201/356] Compiling MLX Linalg.swift
[202/356] Compiling MLX MLXArray+Bytes.swift
[203/356] Compiling MLX MLXArray+Indexing.swift
[204/356] Compiling MLX MLXArray+Init.swift
[205/356] Compiling MLX State.swift
[206/356] Compiling MLX Stream.swift
[209/358] Emitting module WebTransportTLSCore
[210/358] Compiling WebTransportTLSCore TLSHandshakeMessage.swift
[211/358] Emitting module WebTransportCryptoApple
[212/358] Compiling WebTransportCryptoApple QUICPacketProtection.swift
[213/358] Compiling WebTransportCryptoApple QUICInitialKeyDerivation.swift
[216/358] Compiling WebTransportTLSCore TLSCertificateVerification.swift
[217/358] Compiling WebTransportHTTP3Core WebTransportSecurityPolicy.swift
[218/358] Compiling WebTransportTLSCore TLSHandshakeBodies.swift
[219/358] Compiling WebTransportTLSCore TLSHandshakeFlight.swift
[220/358] Compiling WebTransportTLSCore TLSQUICConnectionState.swift
[221/358] Compiling MLX Transforms+Compile.swift
[222/358] Compiling MLX Transforms+CompileOverloads.swift
[223/358] Compiling MLX Transforms+Eval.swift
[224/358] Compiling HuggingFace ChatCompletion.swift
[225/358] Compiling HuggingFace FeatureExtraction.swift
[226/358] Compiling HuggingFace InferenceClient.swift
[227/358] Compiling HuggingFace Message.swift
[228/358] Compiling HuggingFace Provider.swift
[234/363] Compiling WebTransportTLSCore TLSCertificateMessages.swift
[236/363] Compiling WebTransportTLSCore TLS13KeyAgreement.swift
[237/363] Compiling WebTransportTLSCore TLS13KeySchedule.swift
[238/363] Compiling WebTransportTLSCore TLSExtension.swift
[244/363] Compiling WebTransportHTTP3Core WebTransportFlowControl.swift
[245/363] Compiling WebTransportHTTP3Core WebTransportHeaders.swift
[246/363] Compiling WebTransportHTTP3Core WebTransportComplianceMatrix.swift
[252/363] Compiling OrderedCollections OrderedSet+Sendable.swift
[253/363] Compiling OrderedCollections OrderedSet+SubSequence.swift
[254/363] Compiling OrderedCollections OrderedSet+Testing.swift
[255/363] Compiling OrderedCollections OrderedSet+UnorderedView.swift
[256/363] Compiling OrderedCollections OrderedSet+UnstableInternals.swift
[257/363] Compiling OrderedCollections OrderedSet.swift
[258/363] Compiling OrderedCollections _UnsafeBitset.swift
[259/363] Emitting module WebTransportHTTP3Core
[263/363] Emitting module MLX
[276/370] Emitting module OrderedCollections
[277/385] Compiling WebTransportHTTP3Core WebTransportSession.swift
[278/385] Compiling WebTransportHTTP3Core WebTransportStreams.swift
[289/385] Compiling Jinja Macro.swift
[290/385] Compiling Jinja Template.swift
[291/385] Compiling Jinja Tests.swift
[292/385] Compiling Jinja Parser.swift
[293/385] Compiling Jinja PropertyMembers.swift
[294/385] Compiling Jinja Token.swift
[295/385] Compiling Jinja Utilities.swift
[301/385] Compiling Jinja Filters.swift
[302/385] Compiling Jinja Globals.swift
[303/385] Compiling Jinja AST.swift
[304/385] Compiling Jinja Error.swift
[305/385] Compiling Jinja Interpreter.swift
[306/385] Compiling Jinja JSON.swift
[307/385] Compiling Jinja Lexer.swift
[308/385] Compiling MLX Transforms+Grad.swift
[309/385] Compiling MLX Transforms+Internal.swift
[310/385] Compiling MLX Transforms+Vmap.swift
[311/385] Compiling MLX Transforms.swift
[312/385] Compiling MLX WiredMemory.swift
[341/391] Emitting module HuggingFace
[342/391] Compiling HuggingFace URL+Extensions.swift
[343/391] Compiling HuggingFace URLSession+Linux.swift
[344/391] Compiling HuggingFace FileLock.swift
[345/391] Compiling HuggingFace HTTPClient.swift
[346/391] Compiling HuggingFace MultipartBuilder.swift
[347/391] Compiling HuggingFace TokenProvider.swift
[348/391] Compiling HuggingFace Value.swift
[358/391] Compiling Jinja Value.swift
[366/391] Emitting module Jinja
[376/415] Compiling MLXNN Embedding.swift
[377/415] Compiling MLXNN Linear.swift
[378/417] Compiling MLXNN PositionalEncoding.swift
[379/417] Compiling MLXNN Quantized.swift
[380/417] Compiling MLXNN Convolution.swift
[381/417] Compiling MLXNN ConvolutionTransposed.swift
[382/417] Compiling MLXNN Dropout.swift
[383/417] Compiling Hub Hub.swift
[384/417] Compiling MLXNN Normalization.swift
[385/417] Compiling MLXNN Pooling.swift
[386/417] Compiling MLXNN Recurrent.swift
[387/417] Compiling MLXNN Transformer.swift
[388/417] Compiling MLXNN Losses.swift
[389/417] Compiling MLXNN Module.swift
[390/417] Compiling MLXNN Activations.swift
[391/417] Compiling MLXNN Cache.swift
[392/417] Compiling MLXNN Containers.swift
[393/417] Compiling WebTransportNetworkRuntime WebTransportNetworkTypes.swift
[394/417] Compiling WebTransportNetworkRuntime WebTransportServerIdentity.swift
[395/417] Emitting module WebTransportNetworkRuntime
[396/417] Compiling WebTransportNetworkRuntime WebTransportServerPolicy.swift
[397/417] Compiling WebTransportNetworkRuntime WebTransportInteroperableNetworkRuntime.swift
[398/419] Compiling Hub Config.swift
[399/419] Compiling Hub YYJSONParser.swift
[400/419] Compiling Hub resource_bundle_accessor.swift
[401/419] Compiling Hub BinaryDistinct.swift
[402/419] Emitting module Hub
[403/419] Compiling Hub HubApi.swift
[404/431] Emitting module WebTransport
[405/431] Compiling WebTransport WebTransport.swift
[406/431] Compiling Tokenizers Trie.swift
[407/432] Emitting module MLXNN
[408/432] Compiling Tokenizers UnigramTokenizer.swift
[409/432] Compiling Tokenizers TokenLattice.swift
[410/432] Compiling Tokenizers Tokenizer.swift
[411/432] Compiling Tokenizers ByteEncoder.swift
[412/432] Compiling Tokenizers Decoder.swift
[413/432] Compiling Tokenizers Normalizer.swift
[414/432] Compiling Tokenizers PostProcessor.swift
[415/432] Compiling Tokenizers PreTokenizer.swift
[416/432] Compiling Tokenizers String+PreTokenization.swift
[417/432] Emitting module Tokenizers
[418/432] Compiling Tokenizers BPETokenizer.swift
[419/432] Compiling Tokenizers BertTokenizer.swift
[420/432] Compiling MLXNN Upsample.swift
[421/432] Compiling MLXNN ValueAndGrad.swift
[422/435] Compiling MLXOptimizers Schedulers.swift
[423/435] Emitting module MLXOptimizers
[424/435] Compiling MLXOptimizers Optimizers.swift
[425/495] Compiling MLXLMCommon SwitchLayers.swift
[426/495] Compiling MLXLMCommon Tokenizer.swift
[427/495] Compiling MLXLMCommon TokenizerLoader.swift
[428/495] Compiling MLXLMCommon GLM4ToolCallParser.swift
[429/495] Compiling MLXLMCommon GemmaFunctionParser.swift
[430/495] Compiling MLXLMCommon JSONToolCallParser.swift
[431/495] Compiling MLXLMCommon KimiK2ToolCallParser.swift
[432/495] Compiling MLXLMCommon Llama3ToolCallParser.swift
[433/503] Compiling MLXLMCommon DoRA+Layers.swift
[434/503] Compiling MLXLMCommon LoRA+Layers.swift
[435/503] Compiling MLXLMCommon LoRAContainer.swift
[436/503] Compiling MLXLMCommon LoRAModel.swift
[437/503] Compiling MLXLMCommon PEFTAdapter.swift
[438/503] Compiling MLXLMCommon ModelAdapter.swift
[439/503] Compiling MLXLMCommon ModelAdapterFactory.swift
[440/503] Compiling MLXLMCommon ModelAdapterTypeRegistry.swift
[441/503] Compiling MLXLMCommon AttentionUtils.swift
[442/503] Compiling MLXLMCommon MiniMaxM2ToolCallParser.swift
[443/503] Compiling MLXLMCommon MistralToolCallParser.swift
[444/503] Compiling MLXLMCommon ParserUtilities.swift
[445/503] Compiling MLXLMCommon PythonicToolCallParser.swift
[446/503] Compiling MLXLMCommon XMLFunctionParser.swift
[447/503] Compiling MLXLMCommon Tool.swift
[448/503] Compiling MLXLMCommon ToolCall.swift
[449/503] Compiling MLXLMCommon ToolCallFormat.swift
[450/503] Emitting module MLXLMCommon
[451/503] Compiling MLXLMCommon ModelConfiguration.swift
[452/503] Compiling MLXLMCommon ModelContainer.swift
[453/503] Compiling MLXLMCommon ModelConversion.swift
[454/503] Compiling MLXLMCommon ModelFactory.swift
[455/503] Compiling MLXLMCommon Gemma.swift
[456/503] Compiling MLXLMCommon Gemma4.swift
[457/503] Compiling MLXLMCommon Module+Extensions.swift
[458/503] Compiling MLXLMCommon ParoQuantLoader.swift
[459/503] Compiling MLXLMCommon ToolCallProcessor.swift
[460/503] Compiling MLXLMCommon ToolParameter.swift
[461/503] Compiling MLXLMCommon Value.swift
[462/503] Compiling MLXLMCommon UserInput+Audio.swift
[463/503] Compiling MLXLMCommon UserInput.swift
[464/503] Compiling MLXLMCommon SerialAccessContainer.swift
[465/503] Compiling MLXLMCommon WiredMemoryPolicies.swift
[466/503] Compiling MLXLMCommon WiredMemoryUtils.swift
[467/503] Compiling MLXLMCommon RotateQuantizedLinear.swift
[468/503] Compiling MLXLMCommon AbstractModelRegistry.swift
[469/503] Compiling MLXLMCommon ModelTypeRegistry.swift
[470/503] Compiling MLXLMCommon ProcessorTypeRegistry.swift
[471/503] Compiling MLXLMCommon RoPEApplication.swift
[472/503] Compiling MLXLMCommon RoPEUtils.swift
[473/503] Compiling MLXLMCommon SpeculativeDecoding.swift
[474/503] Compiling MLXLMCommon SuScaledRoPE.swift
[475/503] Compiling MLXLMCommon BaseConfiguration.swift
[476/503] Compiling MLXLMCommon BidirectionalMasks.swift
[477/503] Compiling MLXLMCommon Chat.swift
[478/503] Compiling MLXLMCommon ChatSession.swift
[479/503] Compiling MLXLMCommon Downloader.swift
[480/503] Compiling MLXLMCommon Evaluate.swift
[481/503] Compiling MLXLMCommon Encodable+toolResult.swift
[482/503] Compiling MLXLMCommon JSONDecoder+JSON5.swift
[483/503] Compiling MLXLMCommon GatedDelta.swift
[484/503] Compiling MLXLMCommon GenerationConfigFile.swift
[485/503] Compiling MLXLMCommon InterpolationUtils.swift
[486/503] Compiling MLXLMCommon JSONDecodingTypes.swift
[487/503] Compiling MLXLMCommon KVCache.swift
[488/503] Compiling MLXLMCommon LanguageModel.swift
[489/503] Compiling MLXLMCommon Load.swift
[490/503] Compiling MLXLMCommon MTPDrafterModel.swift
[491/503] Compiling MLXLMCommon MTPDrafterModelFactory.swift
[492/503] Compiling MLXLMCommon MTPSpeculativeTokenIterator.swift
[493/578] Compiling MLXHuggingFace Macros.swift
[494/578] Emitting module MLXHuggingFace
[495/578] Emitting module MLXVLM
[496/580] Emitting module MLXLLM
[497/587] Compiling MLXVLM VLMModel.swift
[498/587] Compiling MLXVLM VLMModelFactory.swift
[499/587] Compiling MLXLLM OlmoE.swift
[500/587] Compiling MLXLLM OpenELM.swift
[501/587] Compiling MLXLLM Phi.swift
[502/587] Compiling MLXLLM Phi3.swift
[503/587] Compiling MLXLLM PhiMoE.swift
[504/587] Compiling MLXLLM Qwen2.swift
[505/587] Compiling MLXLLM Qwen3.swift
[506/587] Compiling MLXLLM Lille130m.swift
[507/587] Compiling MLXLLM Llama.swift
[508/587] Compiling MLXLLM Mamba2.swift
[509/587] Compiling MLXLLM MiMo.swift
[510/587] Compiling MLXLLM MiMoV2Flash.swift
[511/587] Compiling MLXLLM MiniCPM.swift
[512/587] Compiling MLXLLM MiniMax.swift
[513/587] Compiling MLXLLM LLMModel.swift
[514/587] Compiling MLXLLM LLMModelFactory.swift
[515/587] Compiling MLXLLM Lora+Data.swift
[516/587] Compiling MLXLLM LoraTrain.swift
[517/587] Compiling MLXLLM ModelConversion.swift
[518/587] Compiling MLXLLM AfMoE.swift
[519/587] Compiling MLXLLM Apertus.swift
[520/587] Compiling MLXLLM BaichuanM1.swift
[521/587] Compiling MLXLLM BailingMoe.swift
[522/587] Compiling MLXLLM Bitnet.swift
[523/587] Compiling MLXLLM Cohere.swift
[524/587] Compiling MLXLLM DeepseekV3.swift
[525/587] Compiling MLXLLM Ernie4_5.swift
[526/587] Compiling MLXLLM Exaone4.swift
[527/587] Compiling MLXLLM FalconH1.swift
[528/587] Compiling MLXLLM GLM4.swift
[529/587] Compiling MLXLLM Gemma4Text.swift
[530/587] Compiling MLXLLM Granite.swift
[531/587] Compiling MLXLLM GraniteMoeHybrid.swift
[532/587] Compiling MLXLLM Internlm2.swift
[533/587] Compiling MLXLLM Jamba.swift
[534/587] Compiling MLXLLM LFM2.swift
[535/587] Compiling MLXLLM LFM2MoE.swift
[539/587] Compiling MLXLLM Mistral3Text.swift
[540/587] Compiling MLXLLM Mixtral.swift
[541/587] Compiling MLXLLM NanoChat.swift
[542/587] Compiling MLXLLM NemotronH.swift
[543/587] Compiling MLXLLM NemotronLabsDiffusion.swift
[544/587] Compiling MLXLLM Olmo2.swift
[545/587] Compiling MLXLLM Olmo3.swift
[546/587] Compiling MLXLLM GLM4MOE.swift
[547/587] Compiling MLXLLM GLM4MOELite.swift
[548/587] Compiling MLXLLM GPTOSS.swift
[551/587] Compiling MLXLLM Gemma3Text.swift
[552/587] Compiling MLXLLM Gemma3nText.swift
[553/587] Compiling MLXLLM Gemma4.swift
[570/587] Compiling MLXLLM Qwen35.swift
[571/587] Compiling MLXLLM Qwen35MoE.swift
[572/587] Compiling MLXLLM Qwen3MoE.swift
[573/587] Compiling MLXLLM Qwen3Next.swift
[574/587] Compiling MLXLLM SSM.swift
[575/587] Compiling MLXLLM SmolLM3.swift
[576/587] Compiling MLXLLM Starcoder2.swift
[577/629] Compiling ChatBotsCore SharedConversationPage.swift
[578/629] Compiling ChatBotsCore SocialLibrary.swift
[579/629] Compiling ChatBotsCore SocialPersonas.swift
[580/629] Compiling ChatBotsCore StreamPacer.swift
[581/629] Compiling ChatBotsCore TavilyClient.swift
[582/629] Compiling ChatBotsCore ThinkingStripper.swift
[583/634] Compiling ChatBotsCore ModeratorIdentity.swift
[584/634] Compiling ChatBotsCore NameLists.swift
[585/634] Compiling ChatBotsCore OpenAIResponsesClient.swift
[586/634] Compiling ChatBotsCore OpenAIResponsesEngine.swift
[587/634] Compiling ChatBotsCore PersonaLibrary.swift
[588/634] Compiling ChatBotsCore PromptBuilder.swift
[589/634] Compiling ChatBotsCore ConflictReader.swift
[590/634] Compiling ChatBotsCore ConflictState.swift
[591/634] Compiling ChatBotsCore ConversationEngine.swift
[592/634] Compiling ChatBotsCore ConversationStore.swift
[593/634] Compiling ChatBotsCore DeviceProfiles.swift
[594/634] Compiling ChatBotsCore DiscussionMode.swift
[595/634] Compiling ChatBotsCore UserSettings.swift
[596/634] Compiling ChatBotsCore WebAssets.swift
[597/634] Compiling ChatBotsCore WebTools.swift
[598/634] Compiling ChatBotsCore WebTransportClient.swift
[599/634] Compiling ChatBotsCore WebTransportServer.swift
[600/634] Compiling ChatBotsCore ResearchDirector.swift
[601/634] Compiling ChatBotsCore ResearchReport.swift
[602/634] Compiling ChatBotsCore ResearchSession.swift
[603/634] Compiling ChatBotsCore Roster.swift
[604/634] Compiling ChatBotsCore RunDirectory.swift
[605/634] Compiling ChatBotsCore SampleConversation.swift
[606/634] Compiling ChatBotsCore APIServer.swift
[607/634] Compiling ChatBotsCore AnalystRoles.swift
[608/634] Compiling ChatBotsCore Attachments.swift
[609/634] Compiling ChatBotsCore AudienceVote.swift
[610/634] Compiling ChatBotsCore CertificateStore.swift
[611/634] Compiling ChatBotsCore ChatModels.swift
[612/634] Compiling ChatBotsCore ThreadGrouping.swift
[613/634] Compiling ChatBotsCore TranscriptWriter.swift
[614/634] Compiling ChatBotsCore TransportCheck.swift
[615/634] Compiling ChatBotsCore TurnLoop.swift
[616/634] Compiling ChatBotsCore UTF8Text.swift
[617/634] Emitting module ChatBotsCore
[618/634] Compiling ChatBotsCore DocumentImport.swift
[619/634] Compiling ChatBotsCore EngineProtocol.swift
[620/634] Compiling ChatBotsCore EngineService.swift
[621/634] Compiling ChatBotsCore HTTPServer.swift
[622/634] Compiling ChatBotsCore MLXEngine.swift
