Building for debugging...
[Computing dependencies]
[545 / 585] MLXLLM
[547 / 585] MLXLLM
[550 / 586] Cmlx
[554 / 586] MLXOptimizers
[557 / 586] MLXVLM
[557 / 586] ChatBotsCore
[559 / 597]
[562 / 597] ChatBotsCore
[563 / 597] ChatBotsCore
[565 / 597] ChatBotsCore
[567 / 596] MLXLLM
[572 / 596] ChatBotsCore
[575 / 605] chatbots-cli-product
[576 / 605] ChatBots-product
[577 / 607] chatbots-probe-product
[578 / 616] chatbots-cli-product
[579 / 616] ChatBots
[580 / 625] chatbots-probe-product
[583 / 634] ChatBots
[584 / 634] chatbots-probe-product
[585 / 634] ChatBotsCore
[589 / 634] chatbots-cli-product
[591 / 634] chatbots-cli-product
[595 / 634] ChatBots-product
[597 / 634] ChatBots
[600 / 634] ChatBotsCore
[602 / 634] ChatBots-product
[603 / 634] ChatBotsCore
[604 / 634] ChatBots-product
[606 / 634] chatbots-cli-product
[607 / 635] ChatBots
[611 / 635] ChatBots-product
[613 / 641] ChatBots
[615 / 641] ChatBotsCore
[618 / 638] ChatBotsCoreTests-product
[622 / 640] ChatBotsCore-product
[622 / 640] ChatBots-product
[624 / 640] ChatBots
[624 / 640] ChatBots-product
[632 / 649] ChatBotsCoreTests-product
[633 / 649] ChatBotsCoreTests-product
[635 / 649] ChatBots
[636 / 651] ChatBots-product
[639 / 647] ChatBotsCoreTests-product
[639 / 647] ChatBotsAppTests-product
[643 / 656] ChatBotsAppTests-product
[647 / 656] ChatBotsAppTests-product
[648 / 656] ChatBotsAppTests-product
[649 / 656] ChatBotsAppTests-product
[654 / 660] ChatBotsAppTests-product
[654 / 660] ChatBotsCoreTests-product
[654 / 660] ChatBotsAppTests-product
[656 / 663] ChatBotsCoreTests-product
[656 / 663] ChatBotsAppTests-product
[658 / 663] ChatBotsAppTests-product
[659 / 663] chatbots-cli-product
[661 / 664] chatbots-probe-product
[662 / 666] ChatBotsCoreTests-product
[664 / 666] ChatBotsCoreTests-product
[666 / 668] ChatBotsCoreTests-product
Build complete! (88,72 secs)
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "The API trace switch" started.
◇ Suite "A truncated stream is not a finished turn" started.
◇ Suite "Responses API requests" started.
◇ Suite "The readiness probe runs when it is needed" started.
◇ Test "Only a value that means 'on' turns the trace on" started.
◇ Suite "OpenAI Responses request" started.
◇ Test "An unreadable event fails the stream instead of being skipped" started.
◇ Test "The engine does not record a truncated stream as a finished turn" started.
◇ Test "A stream that completes yields its text, its usage and no error" started.
◇ Test "`data: [DONE]` alone is not a completed response" started.
◇ Test "An explicit failure keeps the server's own reason" started.
◇ Test "An event line past the cap fails the stream instead of being buffered" started.
◇ Test "A stream that ends mid-reply throws instead of finishing" started.
◇ Test "An empty answer fails the turn instead of finishing it" started.
◇ Test "Asking for reasoning text also asks for the effort" started.
◇ Test "Every thinking level maps to an effort the server understands" started.
◇ Test "A generous answer budget is not lowered" started.
◇ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" started.
◇ Test "The effort is sent even when the reasoning text is not wanted" started.
◇ Test "The output ceiling leaves room for reasoning, which shares it" started.
◇ Test "A body that is not JSON is an error, not an empty list" started.
◇ Test "A later probe failure cannot fail an otherwise good turn" started.
◇ Test "An unloaded engine probes again on the next turn" started.
◇ Test "SSE lines are parsed only when they carry data" started.
◇ Test "An empty model list is still reported as no model loaded" started.
◇ Test "A body of the wrong shape is an error, not an empty list" started.
◇ Test "Reasoning is only requested when thinking is on" started.
◇ Test "A valid model list is read" started.
◇ Test "A strict endpoint without a key is flagged before a request is attempted" started.
◇ Test "Only the first turn probes /v1/models" started.
◇ Test "An unreadable /v1/models body is not reported as a missing model" started.
◇ Test "An entry without an id is dropped rather than faked" started.
◇ Test "A model is named through the table, or tidied up when it is unknown" started.
◇ Test "An extended endpoint also receives the local-only parameters" started.
◇ Test "Saved settings from before the compatibility field still decode" started.
◇ Test "A strict endpoint receives only parameters in OpenAI's schema" started.
◇ Test "The presence penalty is flipped to OpenAI's sign convention" started.
◇ Test "An empty model list is empty, not an error" started.
◇ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
◇ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
✔ Test "Every thinking level maps to an effort the server understands" passed after 0.001 seconds.
✔ Test "Only a value that means 'on' turns the trace on" passed after 0.001 seconds.
✔ Test "SSE lines are parsed only when they carry data" passed after 0.001 seconds.
✔ Test "A generous answer budget is not lowered" passed after 0.001 seconds.
✔ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" passed after 0.001 seconds.
✔ Test "A model is named through the table, or tidied up when it is unknown" passed after 0.001 seconds.
✔ Test "A strict endpoint without a key is flagged before a request is attempted" passed after 0.001 seconds.
✔ Test "The output ceiling leaves room for reasoning, which shares it" passed after 0.001 seconds.
✔ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" passed after 0.001 seconds.
✔ Test "Saved settings from before the compatibility field still decode" passed after 0.001 seconds.
✔ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" passed after 0.001 seconds.
◇ Test "The trace names the destination without userinfo, query or fragment" started.
✔ Test "The trace names the destination without userinfo, query or fragment" passed after 0.001 seconds.
◇ Test "Switching it on prints a bounded body with the image payloads left out" started.
✔ Test "A stream that completes yields its text, its usage and no error" passed after 0.037 seconds.
✔ Test "Switching it on prints a bounded body with the image payloads left out" passed after 0.036 seconds.
✔ Test "`data: [DONE]` alone is not a completed response" passed after 0.037 seconds.
◇ Test "A body that fits is traced whole, so the switch still shows what was sent" started.
✔ Test "An unreadable event fails the stream instead of being skipped" passed after 0.037 seconds.
✔ Test "A stream that ends mid-reply throws instead of finishing" passed after 0.037 seconds.
✔ Test "An explicit failure keeps the server's own reason" passed after 0.037 seconds.
✔ Test "The engine does not record a truncated stream as a finished turn" passed after 0.040 seconds.
[trace] POST http://127.0.0.1:7911/v1/responses (213 bytes)
[trace] {"include":["reasoning.encrypted_content"],"input":"Say hello.","max_output_tokens":4096,"min_p":0,"model":"test-model","reasoning":{"effort":"medium"},"stream":true,"temperature":0.75,"top_p":0.94999999999999996}
✔ Test "An empty answer fails the turn instead of finishing it" passed after 0.040 seconds.
[trace] POST http://127.0.0.1:7908/v1/responses (213 bytes)
[trace] {"include":["reasoning.encrypted_content"],"input":"Say hello.","max_output_tokens":4096,"min_p":0,"model":"test-model","reasoning":{"effort":"medium"},"stream":true,"temperature":0.75,"top_p":0.94999999999999996}
[trace] POST http://127.0.0.1:7909/v1/responses (213 bytes)
[trace] {"include":["reasoning.encrypted_content"],"input":"Say hello.","max_output_tokens":4096,"min_p":0,"model":"test-model","reasoning":{"effort":"medium"},"stream":true,"temperature":0.75,"top_p":0.94999999999999996}
✔ Test "Only the first turn probes /v1/models" passed after 0.042 seconds.
✔ Test "A body that fits is traced whole, so the switch still shows what was sent" passed after 0.008 seconds.
◇ Test "Switching it off prints nothing at all" started.
✔ Test "Switching it off prints nothing at all" passed after 0.003 seconds.
✔ Suite "The API trace switch" passed after 0.050 seconds.
✔ Test "An event line past the cap fails the stream instead of being buffered" passed after 0.160 seconds.
✔ Suite "A truncated stream is not a finished turn" passed after 0.160 seconds.
✔ Test run with 39 tests in 5 suites passed after 0.161 seconds.
EXIT=0
