Building for debugging...
[Computing dependencies]
[536 / 570] MLXLLM
[536 / 570] MLXVLM
[538 / 570] MLXLLM
[540 / 570] Cmlx
[543 / 573] MLX
[545 / 575] MLXNN
[546 / 575]
[552 / 579] MLXLMCommon
[554 / 579] MLXLLM
[557 / 590] MLXLLM
[566 / 590] ChatBotsCore
[573 / 602] chatbots-probe-product
[574 / 602] chatbots-cli-product
[575 / 604] chatbots-probe-product
[577 / 604] ChatBots
[579 / 613] chatbots-cli-product
[580 / 613] chatbots-cli-product
[582 / 622] ChatBots-product
[584 / 631] chatbots-probe-product
[586 / 631] chatbots-probe-product
[588 / 631] chatbots-cli-product
[589 / 631] chatbots-cli-product
[590 / 631] chatbots-cli-product
[591 / 631] ChatBots-product
[592 / 631] ChatBots-product
[594 / 631] ChatBots-product
[596 / 631] ChatBots
[598 / 631] ChatBots
[600 / 631] ChatBots-product
[603 / 631] chatbots-cli-product
[606 / 631] ChatBots
[606 / 632] ChatBots-product
[608 / 632] ChatBots-product
[610 / 638] ChatBots
[612 / 638] ChatBots
[612 / 638]
[615 / 635] ChatBotsCoreTests-product
[616 / 637] ChatBots
[619 / 637] ChatBots
[627 / 646] ChatBotsCoreTests-product
[628 / 646] ChatBotsCoreTests-product
[629 / 646] ChatBots-product
[630 / 646] ChatBots
[631 / 646] ChatBotsCoreTests-product
[632 / 648] ChatBots-product
[633 / 648] ChatBots-product
[636 / 644] ChatBotsCoreTests-product
[636 / 644] ChatBotsAppTests-product
[642 / 653] ChatBotsAppTests-product
[644 / 653] ChatBotsAppTests-product
[645 / 653] ChatBotsAppTests-product
[650 / 656] ChatBotsAppTests-product
[652 / 659] ChatBotsCoreTests-product
[652 / 659] ChatBotsAppTests-product
[654 / 659] ChatBotsAppTests-product
[655 / 659] ChatBotsCoreTests-product
[657 / 660] chatbots-probe-product
[658 / 661] ChatBotsCoreTests-product
[660 / 664] ChatBotsCoreTests-product
[662 / 664] ChatBotsCoreTests-product
Build complete! (100,58 secs)
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "An unloaded seat still behaves" started.
◇ Suite "A turn runs only the tools its caller offered" started.
◇ Suite "Peer text stays out of the system role" started.
◇ Suite "Turn-loop rules without a model" started.
◇ Suite "Prompt shape" started.
◇ Suite "The turn loop runs on a stubbed model" started.
◇ Test "Live changes move currentSpec and leave spec alone" started.
◇ Test "A caller-supplied tool runs even when the registry has never heard of it" started.
◇ Suite "The MLX gate serialises access" started.
◇ Test "An offered tool runs" started.
◇ Test "A failing offered tool is reported to the model rather than thrown" started.
◇ Test "A seat built with one engine answers on either backend" started.
◇ Test "The registry chooses the instance for an offered name" started.
◇ Test "Attachments keep only what the engine can actually use" started.
◇ Test "Unloading an unloaded seat reports idle" started.
◇ Test "Offering one tool does not make another reachable" started.
◇ Test "A fresh seat reports its spec and is not loaded" started.
◇ Test "A tool the caller did not offer is refused, even when the registry holds it" started.
◇ Test "An empty offer is empty, which is what suppresses the tool specs" started.
◇ Test "Engine state reports readiness only for ready" started.
◇ Test "A finished turn reports at most the failures it earned, in order" started.
◇ Test "A plain entertainment prompt is template-compatible" started.
◇ Test "Both extra sections at once still produce one system message" started.
◇ Test "The last message is the ask, from the user" started.
◇ Test "A stray delimiter or echoed speaker tag is removed from the answer" started.
◇ Test "An entertainment prompt with a social history is template-compatible" started.
◇ Test "Legitimate names are unchanged" started.
◇ Test "A research prompt carries no social state" started.
◇ Test "Only decodable images reach the engine" started.
◇ Test "The app note is in the log, marked as not a message" started.
◇ Test "An entertainment prompt with source material is template-compatible" started.
◇ Test "A forged seat name cannot forge a log tag" started.
◇ Test "One turn dispatches at most the per-turn tool-call cap" started.
◇ Test "A forged moderator name cannot draw a second tag" started.
◇ Test "A seat's display name cannot add a line to another seat's system message" started.
◇ Test "Steering appended while generating keeps the shape" started.
◇ Test "The stop reason is reported as the template's own word" started.
◇ Test "The briefing's peer text is not in the system message" started.
◇ Test "A research prompt with source material is template-compatible" started.
◇ Test "Statistics are derived from the info event" started.
◇ Test "The model's tool spec carries the provider's own description" started.
◇ Test "Fabricated tool syntax is stripped and the speaker tag removed" started.
◇ Test "Reasoning with no answer is reported as having spent the budget" started.
◇ Test "The tool round is framed as assistant calls, results, then a user turn" started.
◇ Test "Tool rounds are bounded, whatever the model keeps asking for" started.
◇ Test "A round with no info event still reports honest statistics" started.
◇ Test "Two exclusive bodies never overlap" started.
◇ Test "Prompt assembly sends the opening messages unchanged, in order" started.
◇ Test "A throwing body still releases the gate" started.
◇ Test "A tool round is framed as the template requires, and callable again" started.
◇ Test "Images ride on the last user entry of the first round only" started.
◇ Test "Exclusive access returns what the body returned" started.
◇ Test "The round's parameters mirror the turn's settings" started.
◇ Test "The reported stats come from the round's info event" started.
◇ Test "The reasoning ceiling ends the turn and fails it with no answer" started.
◇ Test "A call for a tool the turn did not offer is refused, not run" started.
✔ Test "A caller-supplied tool runs even when the registry has never heard of it" passed after 0.001 seconds.
✔ Test "Offering one tool does not make another reachable" passed after 0.001 seconds.
✔ Test "An offered tool runs" passed after 0.002 seconds.
✔ Test "Live changes move currentSpec and leave spec alone" passed after 0.002 seconds.
✔ Test "A tool the caller did not offer is refused, even when the registry holds it" passed after 0.002 seconds.
✔ Test "Unloading an unloaded seat reports idle" passed after 0.003 seconds.
[ChatBots] Agent 1 stripped 2 line(s) of fabricated tool syntax from the answer
✔ Test "The registry chooses the instance for an offered name" passed after 0.003 seconds.
✔ Test "A failing offered tool is reported to the model rather than thrown" passed after 0.003 seconds.
✔ Test "Engine state reports readiness only for ready" passed after 0.003 seconds.
✔ Test "An empty offer is empty, which is what suppresses the tool specs" passed after 0.003 seconds.
✔ Test "A finished turn reports at most the failures it earned, in order" passed after 0.003 seconds.
✔ Test "A stray delimiter or echoed speaker tag is removed from the answer" passed after 0.003 seconds.
✔ Test "A fresh seat reports its spec and is not loaded" passed after 0.004 seconds.
✔ Test "Legitimate names are unchanged" passed after 0.003 seconds.
✔ Test "The last message is the ask, from the user" passed after 0.003 seconds.
✔ Test "A plain entertainment prompt is template-compatible" passed after 0.003 seconds.
✔ Test "A research prompt carries no social state" passed after 0.003 seconds.
✔ Test "An entertainment prompt with a social history is template-compatible" passed after 0.003 seconds.
✔ Test "One turn dispatches at most the per-turn tool-call cap" passed after 0.003 seconds.
✔ Test "A forged seat name cannot forge a log tag" passed after 0.003 seconds.
✔ Test "The app note is in the log, marked as not a message" passed after 0.003 seconds.
✔ Test "The stop reason is reported as the template's own word" passed after 0.003 seconds.
✔ Test "An entertainment prompt with source material is template-compatible" passed after 0.003 seconds.
✔ Test "A seat's display name cannot add a line to another seat's system message" passed after 0.003 seconds.
✔ Test "Both extra sections at once still produce one system message" passed after 0.003 seconds.
✔ Test "A research prompt with source material is template-compatible" passed after 0.003 seconds.
✔ Test "Statistics are derived from the info event" passed after 0.003 seconds.
✔ Test "A seat built with one engine answers on either backend" passed after 0.004 seconds.
✔ Test "The model's tool spec carries the provider's own description" passed after 0.003 seconds.
✔ Test "The tool round is framed as assistant calls, results, then a user turn" passed after 0.003 seconds.
✔ Test "The briefing's peer text is not in the system message" passed after 0.003 seconds.
✔ Test "Tool rounds are bounded, whatever the model keeps asking for" passed after 0.003 seconds.
✔ Test "Fabricated tool syntax is stripped and the speaker tag removed" passed after 0.003 seconds.
✔ Test "Exclusive access returns what the body returned" passed after 0.003 seconds.
✔ Test "A throwing body still releases the gate" passed after 0.003 seconds.
✔ Test "Prompt assembly sends the opening messages unchanged, in order" passed after 0.003 seconds.
✔ Test "The round's parameters mirror the turn's settings" passed after 0.003 seconds.
✔ Test "Images ride on the last user entry of the first round only" passed after 0.003 seconds.
✔ Test "Steering appended while generating keeps the shape" passed after 0.003 seconds.
✔ Test "A round with no info event still reports honest statistics" passed after 0.003 seconds.
✔ Test "A forged moderator name cannot draw a second tag" passed after 0.003 seconds.
✔ Suite "A turn runs only the tools its caller offered" passed after 0.004 seconds.
✔ Test "The reported stats come from the round's info event" passed after 0.003 seconds.
✔ Test "A tool round is framed as the template requires, and callable again" passed after 0.003 seconds.
✔ Test "The reasoning ceiling ends the turn and fails it with no answer" passed after 0.003 seconds.
✔ Test "A call for a tool the turn did not offer is refused, not run" passed after 0.003 seconds.
✔ Suite "Peer text stays out of the system role" passed after 0.004 seconds.
✔ Test "Reasoning with no answer is reported as having spent the budget" passed after 0.003 seconds.
✔ Suite "Prompt shape" passed after 0.004 seconds.
✔ Suite "The turn loop runs on a stubbed model" passed after 0.004 seconds.
✔ Test "Two exclusive bodies never overlap" passed after 0.027 seconds.
✔ Suite "The MLX gate serialises access" passed after 0.028 seconds.
[ChatBots] Agent 1 could not read the attached image broken.png
[ChatBots] Agent 1 could not read the attached image broken.png
✔ Test "Only decodable images reach the engine" passed after 0.037 seconds.
✔ Test "Attachments keep only what the engine can actually use" passed after 0.038 seconds.
✔ Suite "An unloaded seat still behaves" passed after 0.038 seconds.
✔ Suite "Turn-loop rules without a model" passed after 0.038 seconds.
✔ Test run with 49 tests in 7 suites passed after 0.038 seconds.
EXIT=0
