Building for debugging...
[Computing dependencies]
[427 / 512] Cmlx
[428 / 512] Cmlx
[429 / 512] Cmlx
[431 / 512] Cmlx
[432 / 512] Cmlx
[434 / 512] Cmlx
[435 / 512] Cmlx
[437 / 512] Cmlx
[438 / 512] Cmlx
[441 / 512] Cmlx
[442 / 512] Cmlx
[444 / 512] Cmlx
[445 / 512] Cmlx
[446 / 512] Cmlx
[447 / 512] Cmlx
[448 / 512] Cmlx
[449 / 512] Cmlx
[452 / 512] Cmlx
[457 / 512] Cmlx
[460 / 512] Cmlx
[461 / 512] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[465 / 511] MLX
[466 / 511] MLX
[467 / 511] MLX
[469 / 513] MLXNN
[472 / 513] MLX
[473 / 522] MLXNN
[475 / 522] MLXNN
[476 / 522] MLXNN
[480 / 522] MLXNN
[481 / 522] MLXNN
[487 / 526] Cmlx
[492 / 529] MLXNN
[495 / 532] MLX
[496 / 532] MLXOptimizers
[504 / 541] MLXLMCommon
[507 / 541] MLXLMCommon
[512 / 548]
[514 / 549] MLXHuggingFaceMacros
[515 / 551] MLXHuggingFace
[518 / 562] MLXVLM
[519 / 571] MLXLLM
[520 / 571] MLXVLM
[522 / 572] MLXLMCommon
[525 / 572] MLXLMCommon
[526 / 572] MLXVLM
[527 / 572] MLXVLM
[529 / 574] MLXVLM
[532 / 574] MLXVLM
[536 / 574] MLXLLM
[537 / 576] Cmlx
[540 / 576] MLXVLM
[541 / 576] MLXLLM
[544 / 576] MLXLLM
[546 / 576] MLXHuggingFace
[548 / 579] Cmlx
[550 / 579] MLXNN
[554 / 579] MLXHuggingFace
[556 / 590] MLXLLM
[560 / 590] MLXLLM
[562 / 590] ChatBotsCore
[563 / 590] ChatBotsCore
[564 / 590] ChatBotsCore
[565 / 590] MLXLLM
[568 / 593] ChatBotsCore
[572 / 602] chatbots-cli-product
[573 / 602] ChatBots-product
[575 / 604] ChatBots
[577 / 613] chatbots-cli-product
[579 / 622] chatbots-probe-product
[583 / 631] chatbots-cli-product
[584 / 631] chatbots-cli-product
[585 / 631] chatbots-cli-product
[586 / 631] chatbots-cli-product
[588 / 631] chatbots-cli-product
[591 / 631] MLXLLM
[596 / 631] ChatBots
[598 / 631] ChatBots-product
[600 / 631] ChatBots-product
[600 / 631] chatbots-cli-product
[602 / 631] chatbots-cli-product
[604 / 631] ChatBots
[605 / 631] ChatBots
[607 / 632] ChatBots-product
[608 / 632] ChatBots-product
[610 / 638] ChatBots
[612 / 638] ChatBotsCore
[615 / 635] ChatBotsCoreTests-product
[618 / 637] chatbots-cli-product
[619 / 637] ChatBots-product
[621 / 637] ChatBots
[621 / 637] ChatBotsCoreTests-product
[627 / 646] ChatBotsCoreTests-product
[628 / 646] ChatBotsCoreTests-product
[629 / 646] ChatBotsCoreTests-product
[630 / 646] ChatBotsCoreTests-product
[630 / 646] ChatBots-product
[631 / 646] ChatBots
[632 / 646] ChatBots
[633 / 648] ChatBots-product
[636 / 644] ChatBotsAppTests-product
[641 / 653] ChatBotsAppTests-product
[643 / 653] ChatBotsAppTests-product
[646 / 653] ChatBotsAppTests-product
[647 / 653] chatbots-cli-product
[651 / 657] ChatBotsCoreTests-product
[651 / 657] ChatBotsAppTests-product
[653 / 660] ChatBotsCoreTests-product
[653 / 660] ChatBotsAppTests-product
[655 / 660] ChatBotsAppTests-product
[658 / 661] chatbots-probe-product
[659 / 663] ChatBotsCoreTests-product
[661 / 663] ChatBotsCoreTests-product
[663 / 665] ChatBotsCoreTests-product
Build complete! (75,31 secs)
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "HTTP parsing" started.
◇ Suite "HTTP connections have limits" started.
◇ Suite "A chunked request does not change the room" started.
◇ Suite "A strict head reaches the client as a status, not only as an error" started.
◇ Suite "Kept conversations over HTTP" started.
◇ Suite "Sharing over HTTP" started.
◇ Suite "A body the server cannot frame is refused, not read as empty" started.
◇ Suite "The request head is read strictly" started.
◇ Test "Repeated headers are joined rather than overwriting each other" started.
◇ Test "A body is read up to its content length, and no further" started.
◇ Test "A negative Content-Length is refused rather than used as a slice offset" started.
◇ Test "A duplicated Content-Length is refused, not joined and misread as zero" started.
◇ Suite "HTTP responses" started.
◇ Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
◇ Suite "The status line's reason phrase" started.
◇ Test "A body with a multi-byte character counts bytes, not characters" started.
◇ Suite "Web assets" started.
◇ Test "A non-numeric Content-Length is refused" started.
◇ Test "A connection that sends a partial request and stalls is dropped" started.
◇ Test "A query string is split and decoded" started.
◇ Test "A Content-Length too large to be an Int is refused, not crashed on" started.
◇ Test "A minimal request is parsed" started.
◇ Test "An oversized body is refused before it is read" started.
◇ Test "A malformed request line is rejected, not guessed at" started.
◇ Test "A chunked request that also declares a length is answered 400" started.
◇ Test "A request that has not fully arrived reports that it is incomplete" started.
◇ Test "A chunked topic change is answered 501 and leaves the topic alone" started.
◇ Test "A chunked upload is refused, not answered as a missing route" started.
◇ Test "A malformed id is refused rather than deleting something at random" started.
◇ Test "The same request with a Content-Length is accepted and changes the topic" started.
◇ Test "The method is normalised to upper case" started.
◇ Test "Opening something that is not there is refused, not answered with a blank conversation" started.
◇ Test "The reply accessors the front ends use agree with the wire format" started.
◇ Test "Deleting removes it from disk, and says so by returning the shorter list" started.
◇ Test "A conversation links a running engine to the store it is written into" started.
◇ Test "A kept conversation comes back with its transcript and its topic" started.
◇ Test "A link that names nothing says so, rather than opening an empty conversation" started.
◇ Test "A kept conversation can be opened from its link" started.
◇ Test "An unsupported version is answered 505 and a bad field name 400" started.
◇ Test "A chunked body is refused as unsupported rather than parsed as empty" started.
◇ Test "A client is told where to build a share link" started.
◇ Test "Both framings at once is a 400, the smuggling shape" started.
◇ Test "A page carries no origin, whatever Host it was reached on" started.
◇ Test "A request with the same body and a Content-Length still parses, body included" started.
◇ Test "The header name and its value are matched however they are spelled" started.
◇ Test "A coding other than chunked is refused too, not ignored" started.
◇ Test "A declared coding with no value is malformed, not unsupported" started.
◇ Test "The HTTP version must be one this server speaks" started.
◇ Test "A plus in the path is a plus, and a plus in the query is a space" started.
◇ Test "A folded header is refused rather than silently dropped" started.
◇ Test "Whitespace before the colon in a field name is refused, not trimmed away" started.
◇ Test "The method must be a token, and keeps the case normalisation the router relies on" started.
◇ Test "A request line that is not separated by single spaces is refused" started.
◇ Test "A bare CR or LF inside a field value is refused" started.
◇ Test "Error responses carry a status and a message a client can show" started.
◇ Test "The body is appended after the blank line, with nothing lost" started.
◇ Test "Content-Length counts bytes for multi-byte text" started.
◇ Test "Every status the server uses has a reason phrase" started.
◇ Test "Every status this server emits has a reason of its own" started.
◇ Test "The page references only assets that exist" started.
◇ Test "A status with no phrase of its own gets its class, not a lie" started.
◇ Test "The page is UTF-8 and declares it" started.
◇ Test "An unknown path is not served as an asset" started.
◇ Test "The page and its assets are served, at the paths the page asks for" started.
✔ Test "A body with a multi-byte character counts bytes, not characters" passed after 0.001 seconds.
◇ Test "The status line and length are correct" started.
✔ Test "A minimal request is parsed" passed after 0.001 seconds.
✔ Test "A body is read up to its content length, and no further" passed after 0.001 seconds.
✔ Test "A query string is split and decoded" passed after 0.001 seconds.
✔ Test "An oversized body is refused before it is read" passed after 0.001 seconds.
✔ Test "Repeated headers are joined rather than overwriting each other" passed after 0.001 seconds.
✔ Test "The method is normalised to upper case" passed after 0.001 seconds.
✔ Test "Non-ASCII and emoji survive percent-decoding in a URL" passed after 0.001 seconds.
✔ Test "A malformed request line is rejected, not guessed at" passed after 0.001 seconds.
✔ Test "A negative Content-Length is refused rather than used as a slice offset" passed after 0.001 seconds.
✔ Test "A Content-Length too large to be an Int is refused, not crashed on" passed after 0.001 seconds.
✔ Test "A duplicated Content-Length is refused, not joined and misread as zero" passed after 0.001 seconds.
✔ Test "A request that has not fully arrived reports that it is incomplete" passed after 0.001 seconds.
✔ Test "A non-numeric Content-Length is refused" passed after 0.001 seconds.
✔ Test "Both framings at once is a 400, the smuggling shape" passed after 0.001 seconds.
✔ Test "A chunked body is refused as unsupported rather than parsed as empty" passed after 0.001 seconds.
✔ Test "A coding other than chunked is refused too, not ignored" passed after 0.001 seconds.
✔ Test "A request with the same body and a Content-Length still parses, body included" passed after 0.001 seconds.
✔ Test "A declared coding with no value is malformed, not unsupported" passed after 0.001 seconds.
✔ Test "A plus in the path is a plus, and a plus in the query is a space" passed after 0.001 seconds.
✔ Test "The header name and its value are matched however they are spelled" passed after 0.001 seconds.
✔ Test "A folded header is refused rather than silently dropped" passed after 0.001 seconds.
✔ Test "The HTTP version must be one this server speaks" passed after 0.001 seconds.
✔ Test "Whitespace before the colon in a field name is refused, not trimmed away" passed after 0.001 seconds.
✔ Test "Every status this server emits has a reason of its own" passed after 0.001 seconds.
✔ Test "The method must be a token, and keeps the case normalisation the router relies on" passed after 0.001 seconds.
✔ Test "A request line that is not separated by single spaces is refused" passed after 0.001 seconds.
✔ Test "A status with no phrase of its own gets its class, not a lie" passed after 0.001 seconds.
✔ Test "A bare CR or LF inside a field value is refused" passed after 0.001 seconds.
✔ Test "The page is UTF-8 and declares it" passed after 0.001 seconds.
✔ Test "Error responses carry a status and a message a client can show" passed after 0.001 seconds.
✔ Test "The status line and length are correct" passed after 0.001 seconds.
✔ Test "The page and its assets are served, at the paths the page asks for" passed after 0.001 seconds.
✔ Test "Content-Length counts bytes for multi-byte text" passed after 0.001 seconds.
✔ Suite "The status line's reason phrase" passed after 0.002 seconds.
✔ Suite "HTTP parsing" passed after 0.002 seconds.
✔ Suite "A body the server cannot frame is refused, not read as empty" passed after 0.002 seconds.
✔ Test "An unknown path is not served as an asset" passed after 0.001 seconds.
✔ Test "The body is appended after the blank line, with nothing lost" passed after 0.001 seconds.
✔ Suite "The request head is read strictly" passed after 0.002 seconds.
✔ Test "Every status the server uses has a reason phrase" passed after 0.001 seconds.
✔ Test "The page references only assets that exist" passed after 0.001 seconds.
✔ Suite "HTTP responses" passed after 0.002 seconds.
✔ Suite "Web assets" passed after 0.002 seconds.
✔ Test "The reply accessors the front ends use agree with the wire format" passed after 0.023 seconds.
✔ Test "A malformed id is refused rather than deleting something at random" passed after 0.050 seconds.
✔ Test "A client is told where to build a share link" passed after 0.050 seconds.
✔ Test "Opening something that is not there is refused, not answered with a blank conversation" passed after 0.051 seconds.
✔ Test "A chunked upload is refused, not answered as a missing route" passed after 0.053 seconds.
✔ Test "A link that names nothing says so, rather than opening an empty conversation" passed after 0.057 seconds.
✔ Test "A chunked request that also declares a length is answered 400" passed after 0.058 seconds.
✔ Test "The same request with a Content-Length is accepted and changes the topic" passed after 0.067 seconds.
✔ Test "An unsupported version is answered 505 and a bad field name 400" passed after 0.088 seconds.
✔ Suite "A strict head reaches the client as a status, not only as an error" passed after 0.088 seconds.
✔ Test "A chunked topic change is answered 501 and leaves the topic alone" passed after 0.090 seconds.
✔ Suite "A chunked request does not change the room" passed after 0.090 seconds.
✔ Test "A conversation links a running engine to the store it is written into" passed after 0.095 seconds.
✔ Test "A kept conversation can be opened from its link" passed after 0.106 seconds.
✔ Test "A kept conversation comes back with its transcript and its topic" passed after 0.107 seconds.
✔ Test "Deleting removes it from disk, and says so by returning the shorter list" passed after 0.108 seconds.
✔ Suite "Kept conversations over HTTP" passed after 0.108 seconds.
✔ Test "A page carries no origin, whatever Host it was reached on" passed after 0.109 seconds.
✔ Suite "Sharing over HTTP" passed after 0.109 seconds.
✔ Test "A connection that sends a partial request and stalls is dropped" passed after 3.112 seconds.
◇ Test "A connection that trickles bytes inside the idle deadline is still dropped" started.
✔ Test "A connection that trickles bytes inside the idle deadline is still dropped" passed after 1.324 seconds.
◇ Test "The parser refuses a head that cannot fit, and still parses one that does" started.
✔ Test "The parser refuses a head that cannot fit, and still parses one that does" passed after 0.001 seconds.
◇ Test "A connection whose head cannot fit is answered 431" started.
✔ Test "A connection whose head cannot fit is answered 431" passed after 0.042 seconds.
◇ Test "Connections over the cap are refused rather than entered in the table" started.
✔ Test "Connections over the cap are refused rather than entered in the table" passed after 0.075 seconds.
✔ Suite "HTTP connections have limits" passed after 4.556 seconds.
✔ Test run with 58 tests in 11 suites passed after 4.556 seconds.
EXIT=0
