Building for debugging...
[Computing dependencies]
[655 / 660] ChatBotsAppTests-product
[658 / 661] chatbots-probe-product
[659 / 663] ChatBotsCoreTests-product
[661 / 663] ChatBotsCoreTests-product
[663 / 665] ChatBotsCoreTests-product
Build complete! (72,68 secs)
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Test "Steering an idle conversation starts it" started.
◇ Test "A failed turn is counted, because the run's status does not stay failed" started.
◇ Test "A turn that produces no text still charges the research budget" started.
◇ Test "Seats alternate and both see the identical shared log" started.
◇ Test "Other seats are named in a seat's system message, never itself as an other" started.
◇ Test "A conversation the store cannot save is reported instead of silently lost" started.
◇ Test "Introduction names the topic and every participant" started.
◇ Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
◇ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
◇ Test "Turn limit pauses the loop instead of running forever" started.
◇ Test "An endpoint change replaces the OpenAI engine rather than only being stored" started.
◇ Test "The opening log is topic then introduction, numbered in order" started.
◇ Test "Start is refused without a topic" started.
◇ Test "Pause stops new turns; resume continues the rotation" started.
◇ Test "Stop ends the loop and leaves loaded weights alone" started.
◇ Test "Seat B reads seat A's message in its prompt" started.
◇ Test "Each seat carries its own model id and sampling parameters" started.
◇ Test "Tool turns and thinking are kept out of the prompt log" started.
◇ Test "Web tools are offered only to seats that enable them" started.
◇ Test "Reset clears the log and the turn counters" started.
✔ Test "Each seat carries its own model id and sampling parameters" passed after 0.001 seconds.
✔ Test "Other seats are named in a seat's system message, never itself as an other" passed after 0.001 seconds.
✔ Test "Tool turns and thinking are kept out of the prompt log" passed after 0.001 seconds.
✔ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 0.001 seconds.
✔ Test "Introduction names the topic and every participant" passed after 0.002 seconds.
✔ Test "A conversation the store cannot save is reported instead of silently lost" passed after 0.003 seconds.
✔ Test "An endpoint change replaces the OpenAI engine rather than only being stored" passed after 0.004 seconds.
✔ Test "Stop ends the loop and leaves loaded weights alone" passed after 0.007 seconds.
✔ Test "Start is refused without a topic" passed after 0.007 seconds.
✔ Test "A turn that produces no text still charges the research budget" passed after 0.015 seconds.
✔ Test "Turn limit pauses the loop instead of running forever" passed after 0.017 seconds.
✔ Test "Web tools are offered only to seats that enable them" passed after 0.018 seconds.
✔ Test "The opening log is topic then introduction, numbered in order" passed after 0.021 seconds.
✔ Test "Reset clears the log and the turn counters" passed after 0.021 seconds.
✔ Test "Seat B reads seat A's message in its prompt" passed after 0.021 seconds.
✔ Test "Steering an idle conversation starts it" passed after 0.021 seconds.
✔ Test "Seats alternate and both see the identical shared log" passed after 0.021 seconds.
✔ Test "A failed turn is counted, because the run's status does not stay failed" passed after 0.022 seconds.
✔ Test "Mid-turn steering is queued, delivered once, and seen by both seats" passed after 0.148 seconds.
✔ Test "Pause stops new turns; resume continues the rotation" passed after 0.353 seconds.
✔ Test run with 20 tests in 0 suites passed after 0.353 seconds.
EXIT=0
