Building for debugging...
[Computing dependencies]
◇ Suite "An unloaded seat still behaves (A02)" started.
◇ Suite "Scenarios" started.
◇ Suite "Resolving an unknown screen" started.
◇ Suite "The readiness probe runs when it is needed (audit A57)" started.
◇ Suite "Engine service" started.
◇ Suite "Compaction follows the engine's context window" started.
◇ Suite "A turn's end is observable in the engine's live view" started.
◇ Suite "Coverage requires a basis" started.
◇ Suite "Affinity matches words, not fragments (A96)" started.
◇ Suite "HTTP parsing" started.
◇ Suite "The transport check obeys its timeout (A122)" started.
◇ Suite "The transport check's report (A02)" started.
◇ Suite "The audience's scorecard" started.
◇ Suite "Images in the API request" started.
◇ Suite "What the interface branches on" started.
◇ Suite "Length-prefixed framing" started.
◇ Suite "An image intake can convert" started.
◇ Suite "A subject is named by a word, not by a fragment of one" started.
◇ Suite "A finished research conversation is not reported twice" started.
◇ Suite "Embedded web assets" started.
◇ Suite "A save preserves what it cannot read" started.
◇ Suite "Prompt shape" started.
◇ Suite "Snapshot ordering uses a monotonic revision (A110)" started.
◇ Suite "PersonaLibrary" started.
◇ Suite "The topic and source material are user-role data (A103)" started.
◇ Suite "The transport gate survives cancellation (A168)" started.
◇ Suite "A staged upload leaves nothing behind" started.
◇ Suite "Renaming a seat" started.
◇ Suite "Web assets" started.
◇ Suite "Saved conversations" started.
◇ Suite "The synthesis instruction" started.
◇ Suite "Persona in the prompt" started.
◇ Suite "A room that keeps revising its position has not converged (A71)" started.
◇ Suite "Attachment summary from the engine" started.
◇ Suite "Mode changes the instructions, not just the persona" started.
◇ Suite "A research session end to end" started.
◇ Suite "Turn-loop rules without a model (A02)" started.
◇ Suite "The synthesis prompt draws a boundary (A68)" started.
◇ Suite "File kinds" started.
◇ Suite "Newline framing" started.
◇ Suite "Stream pacing" started.
◇ Suite "Reading an investigation from its transcript" started.
◇ Suite "Reading a realistic investigation" started.
◇ Suite "A basis marker is a whole word (A97)" started.
◇ Suite "Compaction" started.
◇ Suite "The HTTP surface grants no cross-origin access" started.
◇ Suite "A conversion does not block the engine" started.
◇ Suite "An unobserved event stream is bounded" started.
◇ Suite "RepetitionDetector" started.
◇ Suite "Four seats" started.
◇ Suite "Vision support" started.
◇ Suite "Reading a turn" started.
◇ Suite "The response boundary carries a policy" started.
◇ Suite "Vision capability" started.
◇ Suite "A session does not call unsourced keyword soup an answer" started.
◇ Suite "ThinkingStripper" started.
◇ Suite "Engine certificate" started.
◇ Suite "Built-in keys" started.
◇ Suite "Name lists" started.
◇ Suite "User-supplied text is bounded" started.
◇ Suite "Unlabelled claims are counted against the report (A72)" started.
◇ Suite "The reasoning ceiling accumulates short segments (A196)" started.
◇ Suite "Setters awaited on the concrete engine type" started.
◇ Suite "A revision is read as a position change (A71)" started.
◇ Suite "User settings" started.
◇ Suite "Research budget" started.
◇ Suite "Mode resolution" started.
◇ Suite "A moderator instruction cannot be forged from a name or a claim" started.
◇ Suite "The store writes atomically and recovers a stranded temporary (A137)" started.
◇ Suite "Reasoning ceiling (A43)" started.
◇ Suite "ModelStore" started.
◇ Suite "Fabricated tool syntax" started.
◇ Suite "Compaction budget (A42)" started.
◇ Suite "The moderator deciding what the investigation needs" started.
◇ Suite "Run directory" started.
◇ Suite "Grouping a thread" started.
◇ Suite "A shared conversation page" started.
◇ Suite "Peer text stays out of the system role (A69)" started.
◇ Suite "The search budget counts real tool calls (A73)" started.
◇ Suite "UTF-8 text handling" started.
◇ Suite "HTTP server reaping" started.
◇ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" started.
◇ Suite "Protocol messages" started.
◇ Suite "A key read from a CRLF file is usable (audit A55)" started.
◇ Suite "The moderator's brief uses the room's own mode (A70)" started.
◇ Suite "Where an upload may be written" started.
◇ Suite "Settings do not store the cloud API keys (A139)" started.
◇ Suite "Seat roster configuration" started.
◇ Suite "Conflict state" started.
◇ Suite "The generation cap agrees with the engine (A90)" started.
◇ Suite "Social state in the prompt" started.
◇ Test "Reset clears the log and the turn counters" started.
◇ Suite "Image attachments" started.
◇ Test "The opening log is topic then introduction, numbered in order" started.
◇ Test "Other seats are named in a seat's system message, never itself as an other" started.
◇ Suite "Text size steps" started.
◇ Test "Seat B reads seat A's message in its prompt" started.
◇ Suite "A silent stream is not killed by the request timeout (A100)" started.
◇ Test "Pause stops new turns; resume continues the rotation" started.
◇ Test "Web tools are offered only to seats that enable them" started.
◇ Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
◇ Test "Start is refused without a topic" started.
◇ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
◇ Test "Tool turns and thinking are kept out of the prompt log" started.
◇ Suite "A turn runs only the tools its caller offered (audit A104)" started.
◇ Test "Stop ends the loop and leaves loaded weights alone" started.
◇ Test "Introduction names the topic and every participant" started.
◇ Test "Each seat carries its own model id and sampling parameters" started.
◇ Test "Steering an idle conversation starts it" started.
◇ Suite "A ceiling-abandoned round ends the turn (A91)" started.
◇ Test "Seats alternate and both see the identical shared log" started.
◇ Test "An entertainment run is not directed at all" started.
◇ Test "The moderator's assignments are visible in the exported transcript" started.
◇ Test "The seat that is assigned is the seat that speaks next" started.
◇ Test "What the analysts say decides what is asked next" started.
◇ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" started.
◇ Test "A session that has not covered the question does not conclude early" started.
◇ Test "The moderator assigns work instead of letting the rotation decide" started.
◇ Test "Stop after a restart stops the loop that is actually running" started.
◇ Test "The events stream also carries each event once" started.
◇ Test "A text-only API model is not sent images, even if files were added" started.
◇ Test "A cancelled predecessor does not clear the replacement's task reference" started.
◇ Test "A base URL that is not http or https is refused" started.
◇ Test "The session ends when the room has taken every subject up" started.
➜ Test "The shipped local checkpoint declares vision, so images are offered" skipped.
◇ Test "A redirect is not followed" started.
◇ Test "Markdown emphasis around a label is tolerated" started.
◇ Test "The endpoints this app is actually for are allowed" started.
◇ Test "Labelled claims are read with their labels" started.
◇ Test "Prose with no headings is still kept as a summary" started.
◇ Test "Two exclusive bodies never overlap" started.
◇ Test "An observeEvents subscriber sees each token once, in order" started.
◇ Test "The markdown carries the question, the budget and the reason it stopped" started.
◇ Test "Only fact and sourced count as reliable" started.
◇ Test "Exclusive access returns what the body returned" started.
◇ Test "A refused endpoint fails as itself, and says which rule refused it" started.
◇ Test "A link-local address is refused" started.
◇ Test "The roster the app starts from is named" started.
◇ Test "A name reaches the prompt, so the models use it" started.
◇ Test "A report survives a save and reload" started.
◇ Test "A third and fourth seat keep their numbers" started.
◇ Test "A report with no labels is reported as unlabelled rather than rejected" started.
◇ Test "The output ceiling leaves room for reasoning, which shares it" started.
◇ Test "Different starts give different names" started.
◇ Test "One seat is named, and does not crash" started.
◇ Test "Agent 1 gets a female name and Agent 2 a male one" started.
◇ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" started.
◇ Test "Missing sections are named, not quietly omitted" started.
◇ Test "The seat ids are untouched, so the log and settings keep working" started.
◇ Test "The snarky characters are snarkier than the earnest ones" started.
◇ Test "Section headings are matched however the model words them" started.
◇ Test "The comedian is the funniest character and the hothead is not" started.
◇ Test "A generous answer budget is not lowered" started.
◇ Test "Asking for reasoning text also asks for the effort" started.
◇ Test "Every thinking level maps to an effort the server understands" started.
◇ Test "A varied archetype reads differently where it matters" started.
◇ Test "The dominant characters are more dominant than the retiring ones" started.
◇ Test "Ending exactly on the ceiling is not truncation" started.
◇ Test "Only the characters meant to needle have sharp jabs" started.
◇ Test "The effort is sent even when the reasoning text is not wanted" started.
◇ Test "The characters built to escalate concede less readily than the ones built to soothe" started.
◇ Test "An empty page adds nothing and is not truncation" started.
◇ Test "A hit is only blank when it has neither title nor content" started.
◇ Test "A zero ceiling stores nothing rather than crashing" started.
◇ Test "Characters that hold grudges are distinguishable from those that do not" started.
◇ Test "A PDF that fits is not reported as shortened" started.
◇ Test "Text past the ceiling is cut to the ceiling and reports truncation" started.
◇ Test "Two pages at the ceiling are stored at the ceiling" started.
◇ Test "A missing or unmeasurable rate leaves the pacer at its defaults" started.
◇ Test "With nothing measured the default rate is unchanged" started.
◇ Test "One usable hit among blanks is used, not retried" started.
◇ Test "A usable basic response is not retried" started.
◇ Test "Traits actually change the directive, so two builds of one archetype differ" started.
◇ Test "The stored text never exceeds the ceiling over a run of pages" started.
◇ Test "The advanced retry keeps includeAnswer" started.
◇ Test "Anything that is not a host is refused rather than interpolated" started.
◇ Test "The aggressive characters are more aggressive than the conciliatory ones" started.
◇ Test "Reaching the search budget stops it" started.
◇ Test "A new pacer starts from the measured rate, not the 40 cps default" started.
◇ Test "Three blank items retry at advanced and return the real hits" started.
◇ Test "Seeding starts at the ceiling a measured pacer converges to" started.
◇ Test "An empty response retries at basic and stops at advanced" started.
◇ Test "The blank line between pages counts against the ceiling" started.
◇ Test "A page that would overflow the join is cut to fit" started.
◇ Test "A stopped session still counts as finished, so a report is written" started.
◇ Test "Blank hits are removed before the retry is decided" started.
◇ Test "A host and port are accepted as they are" started.
◇ Test "A run of contributions that add nothing is read as convergence" started.
◇ Test "A connection that sends a partial request and stalls is dropped" started.
◇ Test "The status line reports progress while running and the reason once finished" started.
◇ Test "An advanced search does not retry again" started.
◇ Test "One contribution that adds something resets the convergence count" started.
◇ Test "Reaching the round budget stops it" started.
◇ Test "The moderator can stop it, and a finished session does not restart" started.
◇ Test "A truncated two-page PDF is stored within its ceiling" started.
◇ Test "Turn order rotates through every seat and then repeats" started.
◇ Test "A fresh session is running" started.
◇ Test "A throwing body still releases the gate" started.
◇ Test "A document is added with its text, name and size" started.
◇ Test "The turn limit scales with the roster in the default configuration" started.
◇ Test "Reaching the time budget stops it, without any rounds" started.
◇ Test "An empty document is refused rather than attached as nothing" started.
◇ Test "Each generated seat gets its own style, so a roster is not four of a kind" started.
◇ Test "A deeper session tolerates more quiet turns before giving up" started.
◇ Test "A seat is told about all the other seats, and never about itself as an other" started.
◇ Test "A session survives a save and reload, keeping its clock and counters" started.
◇ Test "Every seat reads the contributions of all the others" started.
◇ Test "A long document is shortened and says so" started.
◇ Test "An unsupported extension is refused with a clear reason" started.
◇ Test "A count beyond the supported maximum is clamped, not crashed" started.
◇ Test "Each seat can be pointed at a different checkpoint" started.
◇ Test "An image with no data is refused" started.
◇ Test "The introduction names every participant of a four-seat roster" started.
◇ Test "A file over the size limit is refused before it is read" started.
◇ Test "Four seats rotate in order too" started.
◇ Test "Seats have distinct sampling seeds, so identical weights do not converge" started.
◇ Test "Seats are generated with distinct ids, up to the supported maximum" started.
◇ Test "The list reaches down to the narrowest screens in use" started.
◇ Test "Saved settings from before the compatibility field still decode" started.
◇ Test "The list covers the phones the brief asked for" started.
◇ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
◇ Test "An extended endpoint also receives the local-only parameters" started.
◇ Test "An image is added with its bytes and no text" started.
◇ Test "The capture set has one entry per distinct shape" started.
◇ Test "A strict endpoint receives only parameters in OpenAI's schema" started.
◇ Test "The list covers iPads back eight years" started.
◇ Test "A PDF with no text layer is reported as needing OCR, not as empty" started.
◇ Test "Viewports are CSS points, not marketing resolutions" started.
◇ Test "The presence penalty is flipped to OpenAI's sign convention" started.
◇ Test "A strict endpoint without a key is flagged before a request is attempted" started.
◇ Test "A model is named through the table, or tidied up when it is unknown" started.
◇ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
◇ Test "response.incomplete ends the read instead of consuming what follows" started.
◇ Test "Reasoning is only requested when thinking is on" started.
◇ Test "The mode is fixed once the conversation has started" started.
◇ Test "A whitespace-only typed key reads as absent, not as a key" started.
◇ Test "Identifiers are unique, so a profile is addressable" started.
◇ Test "The reasoning ceiling ends the turn and fails it with no answer" started.
◇ Test "Every profile is usable and named" started.
◇ Test "SSE lines are parsed only when they carry data" started.
◇ Test "The host check trims line endings, as responsesURL already did" started.
◇ Test "A research mode brings a session, and leaving it drops the budget" started.
◇ Test "A blank typed key falls through instead of shadowing the built-in key" started.
◇ Test "Fabricated tool syntax is stripped and the speaker tag removed" started.
◇ Test "A tool round is framed as the template requires, and callable again" started.
◇ Test "A round with no info event still reports honest statistics" started.
◇ Test "Images ride on the last user entry of the first round only" started.
◇ Test "Personas that suit either mode are kept when the mode changes" started.
◇ Test "Prompt assembly sends the opening messages unchanged, in order" started.
◇ Test "response.failed ends the read instead of consuming what follows" started.
◇ Test "A typed key with a trailing line ending is trimmed" started.
◇ Test "A call for a tool the turn did not offer is refused, not run" started.
◇ Test "Error responses carry a status and a message a client can show" started.
◇ Test "Every status the server uses has a reason phrase" started.
◇ Test "Content-Length counts bytes for multi-byte text" started.
◇ Test "A same-origin JSON request still reaches the engine" started.
◇ Test "The status line and length are correct" started.
◇ Test "The reported stats come from the round's info event" started.
◇ Test "A client that sends no Origin is unaffected, and GET is untouched" started.
◇ Test "The body is appended after the blank line, with nothing lost" started.
◇ Test "A cross-origin simple request cannot change state" started.
◇ Test "Reasoning with no answer is reported as having spent the budget" started.
◇ Test "Tool rounds are bounded, whatever the model keeps asking for" started.
◇ Test "A request the browser marks cross-site is refused" started.
◇ Test "Attachments count towards the context estimate" started.
◇ Test "Every analyst states a method and an evidence standard" started.
◇ Test "The methodological analysts are more skeptical than the advocate roles" started.
◇ Test "A conversation that has started refuses new material" started.
◇ Test "The moderator is told not to hold a position, unlike the analysts" started.
◇ Test "Switching to research reseats every persona, because the libraries differ" started.
◇ Test "Analyst directives require labelled claims, which is what makes a report usable" started.
◇ Test "The opening brief introduces the moderator" started.
◇ Test "Attachments survive the context estimate being computed" started.
◇ Test "No attachments means no extra message" started.
◇ Test "A name that is only whitespace is treated as no name" started.
◇ Test "A top-level error event ends the read too" started.
◇ Test "A very long name is trimmed rather than pasted into the log" started.
◇ Test "The round's parameters mirror the turn's settings" started.
◇ Test "The room is told who is asking, through the engine's own turn" started.
◇ Test "The prompt names the moderator, and only when there is something to say" started.
◇ Test "Settings keep the moderator across a restart, and tolerate an older payload" started.
◇ Test "The evidence standards are genuinely different, not restatements" started.
◇ Test "An empty conversation still produces a readable file" started.
◇ Test "Attached text is given to the models, delimited and named" started.
◇ Test "A moderator can be renamed while a conversation is running" started.
◇ Test "Tool traffic is kept, since it is part of what happened" started.
◇ Test "A persona describes how the moderator's interjections read" started.
◇ Test "An Origin that is not the addressed host is refused" started.
◇ Test "A very long topic does not produce an unusable filename" started.
◇ Test "An unconfigured moderator says nothing to the room" started.
◇ Test "The source material is data in the user turn, never the system message" started.
◇ Test "The header names the topic and the participants" started.
◇ Test "A name alone is enough to be introduced" started.
◇ Test "A condensation is recorded as replacing the history" started.
◇ Test "Each message is stamped and attributed" started.
◇ Test "An empty topic still yields a filename" started.
◇ Test "Timestamps use the requested format" started.
◇ Test "The suggested filename is usable and carries the topic and a timestamp" started.
◇ Test "The format does not follow the machine's region" started.
◇ Test "The setup brief is left out; it is not something anyone said" started.
◇ Test "A link that names nothing says so, rather than opening an empty conversation" started.
◇ Test "Messages are in chronological order" started.
◇ Test "A client is told where to build a share link" started.
◇ Test "The same state directs the same way however the conflicts were collected" started.
◇ Test "The export is valid UTF-8 that round-trips" started.
◇ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" started.
◇ Test "A kept conversation can be opened from its link" started.
◇ Test "A multi-line message stays one entry" started.
◇ Test "`data: [DONE]` alone is not a completed response" started.
◇ Test "A stream that ends mid-reply throws instead of finishing" started.
◇ Test "A settled conflict is passed over for the next one in order" started.
◇ Test "Only a value that means 'on' turns the trace on" started.
◇ Test "A stream that completes yields its text, its usage and no error" started.
◇ Test "An explicit failure keeps the server's own reason" started.
◇ Test "A page reached through a proxy builds its links on the host it was reached on" started.
◇ Test "Every message appears exactly once, merged in one log" started.
◇ Test "A reworded assignment still counts from one seat" started.
◇ Test "A conflict direction does not become single-seat coverage" started.
◇ Test "Output past the ceiling is refused at the ceiling, not accumulated" started.
◇ Test "A stored transcript without the marker still reads through the old wording" started.
◇ Test "A child that never stops writing is still ended by the deadline" started.
◇ Test "A body that is not a JSON object at all is refused" started.
◇ Test "The engine does not record a truncated stream as a finished turn" started.
◇ Test "Off asks the template to disable thinking; the others leave it on" started.
◇ Test "Only off declines to think" started.
◇ Test "An unknown mode is a 400, and the mode is untouched" started.
◇ Test "An empty answer fails the turn instead of finishing it" started.
◇ Test "A request with no body still means what it meant: the field was not sent" started.
◇ Test "Budgets ascend from off to unlimited" started.
◇ Test "A body that is not JSON is a 400, and the topic is untouched" started.
◇ Test "Other well-known families get their proper names" started.
◇ Test "The seat's thinking level can change without touching the model" started.
◇ Test "A seat reports the friendly name, whichever backend it uses" started.
◇ Test "An unknown research depth is a 400, and the depth is untouched" started.
◇ Test "Both seats share the requested preset by default" started.
◇ Test "The hard generation cap is the answer budget plus the thinking ceiling" started.
◇ Test "A server prefix does not change the name" started.
◇ Test "A saved conversation keeps the marker" started.
◇ Test "The unaddressed-subject rule is the one marked, and only when it fires" started.
◇ Test "Answering the moderator's own assignment is coverage from one seat" started.
◇ Test "A second seat taking the subject up is coverage" started.
◇ Test "DeepSeek models are called what DeepSeek calls them" started.
◇ Test "A real .rtf is converted to plain text" started.
◇ Test "The director still points the room at the subjects a single seat raised" started.
◇ Test "A room that has taken every subject up has nothing outstanding" started.
◇ Test "An assignment that is not the unaddressed one carries no marker" started.
◇ Test "A real PDF's text layer is extracted" started.
◇ Test "One seat naming all ten subjects with a basis covers none of them" started.
◇ Test "The size limit is enforced for real files" started.
◇ Test "A PDF with no text layer is reported as needing OCR" started.
◇ Test "A quick command returns its status and output" started.
◇ Test "A plain text file is read, including non-ASCII" started.
◇ Test "A large text file is shortened to fit, and says so" started.
◇ Test "An image is read as bytes and produces no text" started.
◇ Test "A command that outlives the timeout is killed and reaped, not waited on" started.
◇ Test "An unknown model is tidied up rather than shown raw" started.
◇ Test "Every character and analyst produces a usable directive" started.
◇ Test "Several files are added, and one bad file does not discard the good ones" started.
◇ Test "Markdown is passed through as written, not converted" started.
◇ Test "Identifiers are unique, so a stored seat always resolves to the same character" started.
◇ Test "No key is compiled into the client" started.
◇ Test "A real .docx is converted to plain text" started.
◇ Test "The analyst library is the requested size and covers every group" started.
◇ Test "The file is used when the environment has nothing" started.
◇ Test "An index with none of its shards is not a usable checkpoint" started.
◇ Test "Every preset names personas that exist in its own mode" started.
◇ Test "The variable name is the one the documentation tells people to use" started.
◇ Test "Blank values count as no key, not as an empty one" started.
◇ Test "The entertainment cast is the requested size and covers every group" started.
◇ Test "The environment variable wins over the file" started.
◇ Test "A FIFO staged as an attachment cannot wedge the conversion" started.
◇ Test "Surrounding whitespace is trimmed, because a pasted key carries it" started.
◇ Test "A line-up cannot be changed once the conversation has started" started.
◇ Test "Applying a line-up sets the seats and says what it did" started.
◇ Test "A draw never picks a communication style as a participant" started.
◇ Test "The room is told search is available only when it is" started.
◇ Test "A draw is reproducible from its seed" started.
◇ Test "Different seeds give different rooms" started.
◇ Test "No preset is longer than the seats the engine supports" started.
◇ Test "An unattributed claim is marked rather than silently kept" started.
◇ Test "A trailing attribution names the analyst" started.
◇ Test "A claim attributed to somebody who was not in the room is named as such" started.
◇ Test "More than 64 KB on both streams does not deadlock" started.
◇ Test "An unknown line-up is refused rather than quietly doing nothing" started.
