Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
[1 / 3]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 8] Cmlx
[9 / 10] ChatBotsCoreTests-product
Build complete! (1,35 secs)
◇ Test "A base URL that is not http or https is refused" started.
◇ Test "The JSON island is valid JSON once the escaping is undone" started.
◇ Test "The endpoints this app is actually for are allowed" started.
◇ Test "A PDF with no text layer is reported as needing OCR, not as empty" started.
◇ Test "A message cannot escape the page" started.
◇ Test "The page carries the question, the participants and every entry" started.
◇ Test "The page never inserts content as markup" started.
◇ Test "A stored transcript without the marker still reads through the old wording" started.
◇ Test "Anything that is not a host is refused rather than interpolated" started.
◇ Test "A conflict direction does not become single-seat coverage" started.
◇ Test "A host and port are accepted as they are" started.
◇ Test "A link-local address is refused" started.
◇ Test "The roster the app starts from is named" started.
◇ Test "One seat is named, and does not crash" started.
◇ Test "An assignment that is not the unaddressed one carries no marker" started.
◇ Test "A short conversation opens fully, and a long one starts at the beginning" started.
◇ Test "A report travels with the page rather than being left behind" started.
◇ Test "The seat ids are untouched, so the log and settings keep working" started.
◇ Test "The replay controls are there and wired to something" started.
◇ Test "A reworded assignment still counts from one seat" started.
◇ Test "A check that connected and made its round trips succeeds" started.
◇ Test "A name reaches the prompt, so the models use it" started.
◇ Test "A session that died after a refusal is reported" started.
◇ Test "Agent 1 gets a female name and Agent 2 a male one" started.
◇ Test "The unaddressed-subject rule is the one marked, and only when it fires" started.
◇ Test "A stream of one-character segments reaches the ceiling" started.
◇ Test "The banner names every field the check measured" started.
◇ Test "A connection that sends a partial request and stalls is dropped" started.
◇ Test "Different starts give different names" started.
◇ Test "An empty offer is empty, which is what suppresses the tool specs" started.
◇ Test "A refusal marks the check, and a missing one is reported" started.
◇ Test "Success needs the connection, the round trips and no failure" started.
◇ Test "A third and fourth seat keep their numbers" started.
◇ Test "A state read that returned nothing is a failure" started.
◇ Test "Two- and three-character segments accumulate too" started.
◇ Test "A tool the caller did not offer is refused, even when the registry holds it" started.
◇ Test "A command that did not take effect is a failure" started.
◇ Test "The registry chooses the instance for an offered name" started.
◇ Test "An empty page adds nothing and is not truncation" started.
◇ Test "A caller-supplied tool runs even when the registry has never heard of it" started.
◇ Test "Two pages at the ceiling are stored at the ceiling" started.
◇ Test "A mode with no budget never fires" started.
◇ Test "It fires exactly once, and long segments still work" started.
◇ Test "A PDF that fits is not reported as shortened" started.
◇ Test "An offered tool runs" started.
◇ Test "Ending exactly on the ceiling is not truncation" started.
◇ Test "The event stream must deliver the initial state" started.
◇ Test "An unloaded engine probes again on the next turn" started.
◇ Test "A failing offered tool is reported to the model rather than thrown" started.
◇ Test "A zero ceiling stores nothing rather than crashing" started.
◇ Test "A valid model list is read" started.
◇ Test "An entry without an id is dropped rather than faked" started.
◇ Test "The blank line between pages counts against the ceiling" started.
◇ Test "A body of the wrong shape is an error, not an empty list" started.
◇ Test "A later probe failure cannot fail an otherwise good turn" started.
◇ Test "Only the first turn probes /v1/models" started.
◇ Test "Text past the ceiling is cut to the ceiling and reports truncation" started.
◇ Test "A truncated two-page PDF is stored within its ceiling" started.
◇ Test "An unreadable /v1/models body is not reported as a missing model" started.
◇ Test "An empty model list is empty, not an error" started.
◇ Test "Offering one tool does not make another reachable" started.
◇ Test "Clearing them once the conversation has started is refused the same way" started.
◇ Test "Adding a second file mid-run is refused too, which is why the flag gates both" started.
◇ Test "Reopening a finished session and pressing Start writes no second report" started.
◇ Test "A body that is not JSON is an error, not an empty list" started.
◇ Test "A page that would overflow the join is cut to fit" started.
◇ Test "Removing an attachment once the conversation has started is refused, not silently ignored" started.
◇ Test "The engine answers a state request while a document is converting" started.
◇ Test "A name inside a longer word is not a match" started.
◇ Test "Before the conversation starts, removing works and says so" started.
◇ Test "An empty model list is still reported as no model loaded" started.
◇ Test "The index drops names the reader would not match on anyway" started.
◇ Test "A message survives the round trip through both framings" started.
◇ Test "Without a name map the id is still shown, so nothing is lost" started.
◇ Test "A session saved mid-run is still resumed rather than suppressed" started.
◇ Test "The stored text never exceeds the ceiling over a run of pages" started.
◇ Test "A refusal is an answer, not a transport failure" started.
◇ Test "Every request survives a round trip" started.
◇ Test "A seat change carries only what was asked for" started.
◇ Test "An entertainment prompt with source material is template-compatible" started.
◇ Test "An event round-trips, including a streamed fragment" started.
◇ Test "Steering appended while generating keeps the shape" started.
◇ Test "Garbage is reported as a decode failure, not a crash" started.
◇ Test "Both seats share the requested preset by default" started.
◇ Test "A peer addressed by name resolves to that seat's id" started.
◇ Test "The seat's thinking level can change without touching the model" started.
◇ Test "The hard generation cap is the answer budget plus the thinking ceiling" started.
◇ Test "The last message is the ask, from the user" started.
◇ Test "A plain entertainment prompt is template-compatible" started.
◇ Test "Budgets ascend from off to unlimited" started.
◇ Test "Off asks the template to disable thinking; the others leave it on" started.
◇ Test "A research prompt carries no social state" started.
◇ Test "Encoding is stable, so a wire capture can be diffed" started.
◇ Test "An entertainment prompt with a social history is template-compatible" started.
◇ Test "The briefing names the person, not the seat id" started.
◇ Test "A steering message past the limit is refused" started.
◇ Test "A topic within the limit is still accepted" started.
◇ Test "A topic past the limit is refused, and the room keeps the topic it had" started.
◇ Test "A moderator name past the limit is shortened rather than refused" started.
◇ Test "Both extra sections at once still produce one system message" started.
◇ Test "A whitespace-only typed key reads as absent, not as a key" started.
◇ Test "A request with no body still means what it meant: the field was not sent" started.
◇ Test "A blank typed key falls through instead of shadowing the built-in key" started.
◇ Test "A body that is not a JSON object at all is refused" started.
◇ Test "A body that is not JSON is a 400, and the topic is untouched" started.
◇ Test "The host check trims line endings, as responsesURL already did" started.
◇ Test "An unknown research depth is a 400, and the depth is untouched" started.
◇ Test "An unknown mode is a 400, and the mode is untouched" started.
◇ Test "A typed key with a trailing line ending is trimmed" started.
◇ Test "The two modes do not share their rules" started.
◇ Test "The page and its assets are served, at the paths the page asks for" started.
◇ Test "An unknown path is not served as an asset" started.
◇ Test "The entertainment rules ask for conflict and refuse to wrap up" started.
◇ Test "A steering message within the limit is still accepted" started.
◇ Test "The page is UTF-8 and declares it" started.
◇ Test "The research rules ask for method, labelling and revision" started.
◇ Test "The page references only assets that exist" started.
◇ Test "Exclusive access returns what the body returned" started.
◇ Test "Entertainment is not told to cite, and research is" started.
◇ Test "An empty buffer is incomplete, not an error" started.
◇ Test "A child that never stops writing is still ended by the deadline" started.
◇ Test "A message containing a newline survives, which is why length prefixes are used" started.
◇ Test "An absurd length is refused rather than buffered" started.
◇ Test "Output past the ceiling is refused at the ceiling, not accumulated" started.
◇ Test "Two exclusive bodies never overlap" started.
◇ Test "A partial payload is incomplete, and none of it is lost" started.
◇ Test "Two frames in one buffer yield the first and the remainder" started.
◇ Test "A throwing body still releases the gate" started.
◇ Test "Only a phone gets the single-column layout by default" started.
◇ Test "Breakpoints put the narrowest tablet in one column" started.
◇ Test "A research prompt with source material is template-compatible" started.
◇ Test "A frame round-trips" started.
◇ Test "A message of exactly the limit is accepted" started.
◇ Test "A partial header is incomplete" started.
◇ Test "A sender refuses a message over the cap rather than framing it" started.
◇ Test "Only off declines to think" started.
◇ Test "The convergence claim says what the app can actually detect" started.
◇ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "Explicit self-revision is a position change" started.
◇ Test "A concession moves the speaker's position too" started.
◇ Test "An attachment at the engine's own size limit fits the wire cap" started.
◇ Test "A stub that leans on the protocol default still compiles and stays inert" started.
◇ Test "The transcript is included" started.
◇ Test "The prompt requires labels and forbids inventing findings" started.
◇ Test "A settled conflict is passed over for the next one in order" started.
◇ Test "An event stream split mid-character reassembles" started.
◇ Test "The three size limits are derived from one place" started.
◇ Test "The prompt asks for every required section, by name" started.
◇ Test "An ordinary message is still silent" started.
◇ Test "The length is big-endian and precedes the payload" started.
◇ Test "The bytes sniffer does not recognise HEIC" started.
◇ Test "MLXEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "The counterweight: a claim by someone else still goes to the fitting analyst" started.
◇ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" started.
◇ Test "The prompt tells the moderator it is organising, not adding" started.
◇ Test "The digest cap follows compactSummaryTokens rather than a constant" started.
◇ Test "The same state directs the same way however the conflicts were collected" started.
◇ Test "Only a value that means 'on' turns the trace on" started.
◇ Test "When the author is the only analyst who fits, the rule is skipped rather than reversed" started.
◇ Test "The compact turn uses the digest's answer cap, not the seat's" started.
◇ Test "State decays, so one early exchange does not define the whole conversation" started.
◇ Test "Recent beats are bounded, because a conversation is endless" started.
◇ Test "A config with no vision tower is a definite no, not an unknown" started.
◇ Test "The briefing is terse and only reports what has moved" started.
◇ Test "Recognised API model families are supported" started.
◇ Test "A jab raises the target's hostility and creates a grudge" started.
◇ Test "A compact turn never thinks, whatever the seat's live level is" started.
◇ Test "Nobody is called the leader while the room is level" started.
◇ Test "The claim is given to someone other than the analyst who made it" started.
◇ Test "The body is appended after the blank line, with nothing lost" started.
◇ Test "A jab ends an alliance" started.
◇ Test "Peacemaking lowers hostility and clears the grudge" started.
➜ Test "The checkpoint downloaded on this machine declares vision" skipped.
◇ Test "The briefing carries no numbers" started.
◇ Test "Three seats are tracked pairwise, so an alliance can exclude someone" started.
◇ Test "The same conversation read twice produces the same state" started.
◇ Test "Every status the server uses has a reason phrase" started.
◇ Test "A checkpoint whose config declares a vision tower is read as yes" started.
◇ Test "Agreement that is returned forms an alliance, and one gesture does not" started.
◇ Test "An override settles it for a model that cannot be recognised" started.
◇ Test "A concession earns respect and drops the grudge" started.
◇ Test "Content-Length counts bytes for multi-byte text" started.
◇ Test "The methodological analysts are more skeptical than the advocate roles" started.
◇ Test "Error responses carry a status and a message a client can show" started.
◇ Test "An unrecognised API model is unknown, so images are not offered" started.
◇ Test "An entertainment run still resolves an entertainment persona" started.
◇ Test "Analyst directives require labelled claims, which is what makes a report usable" started.
◇ Test "A weak claim makes the others less willing to take that seat seriously" started.
◇ Test "The moderator is told not to hold a position, unlike the analysts" started.
◇ Test "A research persona is found in the research library" started.
◇ Test "Thinking off is never cut off by a ceiling" started.
◇ Test "The status line and length are correct" started.
◇ Test "The evidence standards are genuinely different, not restatements" started.
◇ Test "An entertainment persona is not substituted into a research briefing" started.
◇ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" started.
◇ Test "A local seat without vision weights is unsupported" started.
◇ Test "Today's date line is a time, yesterday says so, older says the day" started.
◇ Test "Two snapshots in the same second are ordered by revision" started.
◇ Test "A return to an earlier speaker is a new run" started.
◇ Test "The revision survives the protocol codec" started.
◇ Test "The engine stamps a strictly increasing revision on every snapshot" started.
◇ Test "The generation cap is monotone across every thinking mode" started.
◇ Test "Flags line up with the rows they describe" started.
◇ Test "The ceiling notice describes what actually happened" started.
◇ Test "Every analyst states a method and an evidence standard" started.
◇ Test "The ceiling accounts reasoning in roughly four-character tokens" started.
◇ Test "An engine that sends no revision falls back to the clock" started.
◇ Test "State survives a save and reload, so a restarted app keeps the room" started.
◇ Test "A backwards clock step does not make a newer snapshot look stale" started.
◇ Test "A payload from an engine that predates the field still decodes" started.
◇ Test "A run from one speaker is named once and pictured once" started.
◇ Test "A system line is its own group and never carries a date" started.
◇ Test "Every turn kind maps to one of the three shapes" started.
◇ Test "A research run does not describe the moderator as a reality-show character" started.
◇ Test "A model that closes its own think block is not treated as truncated" started.
◇ Test "An unknown line-up is refused rather than quietly doing nothing" started.
◇ Test "A change of speaker gets air and a new name" started.
◇ Test "A date line appears at the start and after a long silence" started.
◇ Test "A date line only goes above the first message of a run" started.
◇ Test "A line-up cannot be changed once the conversation has started" started.
◇ Test "No preset is longer than the seats the engine supports" started.
◇ Test "The human's own messages never group together" started.
◇ Test "Applying a line-up sets the seats and says what it did" started.
◇ Test "Different seeds give different rooms" started.
◇ Test "A condensation is recorded as replacing the history" started.
◇ Test "Every preset names personas that exist in its own mode" started.
◇ Test "Messages are in chronological order" started.
◇ Test "A draw seats nobody twice, and never more than the room holds" started.
◇ Test "Timestamps use the requested format" started.
◇ Test "Every message appears exactly once, merged in one log" started.
◇ Test "An empty conversation still produces a readable file" started.
◇ Test "The setup brief is left out; it is not something anyone said" started.
◇ Test "The libraries are listed per mode, not merged" started.
◇ Test "The format does not follow the machine's region" started.
◇ Test "An empty topic still yields a filename" started.
◇ Test "A random line-up reports the seed it used" started.
◇ Test "A draw is reproducible from its seed" started.
◇ Test "A multi-line message stays one entry" started.
◇ Test "A very long topic does not produce an unusable filename" started.
◇ Test "The suggested filename is usable and carries the topic and a timestamp" started.
◇ Test "Tool traffic is kept, since it is part of what happened" started.
◇ Test "A marker inside a longer word scores nothing" started.
◇ Test "The export is valid UTF-8 that round-trips" started.
◇ Test "Each message is stamped and attributed" started.
◇ Test "A report with no labels is reported as unlabelled rather than rejected" started.
◇ Test "The markdown carries the question, the budget and the reason it stopped" started.
◇ Test "The header names the topic and the participants" started.
◇ Test "A revising turn resets the convergence count instead of adding to it" started.
◇ Test "A real word still scores" started.
◇ Test "Markdown emphasis around a label is tolerated" started.
◇ Test "Missing sections are named, not quietly omitted" started.
◇ Test "An Origin that is not the addressed host is refused" started.
◇ Test "Prose with no headings is still kept as a summary" started.
◇ Test "Section headings are matched however the model words them" started.
◇ Test "A cross-origin simple request cannot change state" started.
◇ Test "Only fact and sourced count as reliable" started.
◇ Test "A draw never picks a communication style as a participant" started.
◇ Test "Every category has at least one style, so no menu section is empty" started.
◇ Test "Neutral imposes no directive" started.
◇ Test "A request the browser marks cross-site is refused" started.
◇ Test "A save leaves the index in place and no temporary file behind" started.
◇ Test "A stem still matches the word it begins" started.
◇ Test "A report with no labels at all is not called traceable" started.
◇ Test "Ids and names are unique, and every style is usable" started.
◇ Test "Labelled claims are read with their labels" started.
◇ Test "The library offers at least 25 selectable styles" started.
◇ Test "A client that sends no Origin is unaffected, and GET is untouched" started.
◇ Test "A store a crash left with only its temporary file still loads" started.
◇ Test "A fully attributed report carries no traceability warning" started.
◇ Test "A report survives a save and reload" started.
◇ Test "Prose after a dash is not read as a name" started.
◇ Test "An unknown id resolves to neutral rather than failing" started.
◇ Test "A same-origin JSON request still reaches the engine" started.
◇ Test "A non-numeric Content-Length is refused" started.
➜ Test "The shipped local checkpoint declares vision, so images are offered" skipped.
◇ Test "A claim attributed to somebody who was not in the room is named as such" started.
◇ Test "response.incomplete ends the read instead of consuming what follows" started.
◇ Test "A Content-Length too large to be an Int is refused, not crashed on" started.
◇ Test "A missing or unmeasurable rate leaves the pacer at its defaults" started.
◇ Test "A single analyst named in the sentence is an attribution" started.
◇ Test "A duplicated Content-Length is refused, not joined and misread as zero" started.
◇ Test "Seeding starts at the ceiling a measured pacer converges to" started.
◇ Test "Two analysts in one sentence is left unattributed rather than guessed between" started.
◇ Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
◇ Test "An empty directory is still an empty history, not a recovery" started.
◇ Test "response.failed ends the read instead of consuming what follows" started.
◇ Test "A new pacer starts from the measured rate, not the 40 cps default" started.
◇ Test "A request that has not fully arrived reports that it is incomplete" started.
◇ Test "An oversized body is refused before it is read" started.
◇ Test "A negative Content-Length is refused rather than used as a slice offset" started.
◇ Test "A top-level error event ends the read too" started.
◇ Test "The method is normalised to upper case" started.
◇ Test "Repeated headers are joined rather than overwriting each other" started.
◇ Test "A text-only API model is not sent images, even if files were added" started.
◇ Test "A query string is split and decoded" started.
◇ Test "A malformed request line is rejected, not guessed at" started.
◇ Test "An empty digest is refused rather than replacing the log with nothing" started.
◇ Test "A digest is rendered into later prompts so the models keep the thread" started.
◇ Test "A body with a multi-byte character counts bytes, not characters" started.
◇ Test "A failing condensation leaves the log untouched and says so" started.
◇ Test "With too little history it declines instead of condensing one message" started.
◇ Test "An unattributed claim is marked rather than silently kept" started.
◇ Test "A minimal request is parsed" started.
◇ Test "The context estimate accounts for the prompt, not just the transcript" started.
◇ Test "A name carrying a bracket and a newline cannot start a new line of the log" started.
◇ Test "A trailing attribution names the analyst" started.
◇ Test "The condensation prompt carries the transcript, the topic and the prior digest" started.
◇ Test "A quoted claim cannot forge a line either" started.
◇ Test "A digest replaces older turns, keeping the topic, brief and recent turns" started.
◇ Test "The digest is placed after the opening, not in front of it" started.
◇ Test "Compacting keeps the transcript ordered and uniquely numbered" started.
◇ Test "With nothing measured the default rate is unchanged" started.
◇ Test "A name that sanitises away entirely still leaves a usable instruction" started.
◇ Test "The environment override wins, and expands a tilde" started.
◇ Test "A vote is recorded against the seat that spoke" started.
◇ Test "A body is read up to its content length, and no further" started.
◇ Test "Disabling compaction leaves the log intact" started.
◇ Test "The scorecard is sorted by score and then by seat, so two readers see one order" started.
◇ Test "A saved conversation keeps the marker" started.
◇ Test "Voting twice changes the vote rather than counting twice" started.
◇ Test "A tie has no leader rather than an arbitrary winner" started.
◇ Test "Compaction reduces the estimated prompt" started.
◇ Test "A document cannot forge the app's fence" started.
◇ Test "The other stop conditions are unchanged" started.
◇ Test "A document name cannot start a line of app text" started.
◇ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" started.
◇ Test "An abandoned round never dispatches tools, whatever fragments arrived" started.
◇ Test "A crafted topic is not system-role instruction" started.
◇ Test "The system message refers to a seat by the name it was given" started.
◇ Test "The introduction lists participants by their given names" started.
◇ Test "Parts of the prompt name participants by their given names" started.
◇ Test "A chunk that reaches the ceiling is reported as reaching it" started.
◇ Test "A renamed seat's reply is logged under the new name" started.
◇ Test "A logged turn keeps the name it was spoken under" started.
◇ Test "A prompt carrying every script reaches the model unchanged" started.
◇ Test "A crafted document is not system-role instruction" started.
◇ Test "A seat with a positive score leads even when another has more votes" started.
