Building for debugging...
[Computing dependencies]
[320 / 350] Cmlx
[322 / 350] Cmlx
[324 / 350] Cmlx
[326 / 350] Cmlx
[328 / 350] Cmlx
[329 / 350] Cmlx
[331 / 350] Cmlx
[332 / 350] Cmlx
[334 / 350] Cmlx
[335 / 350] Cmlx
[336 / 350] Cmlx
[337 / 350] Cmlx
[342 / 350] Cmlx
[343 / 350] Cmlx
[344 / 350] Cmlx
[348 / 355] RealModule
[356 / 363] RealModule
[366 / 373] ComplexModule
[379 / 386] MLX
[389 / 396] MLXNN
[393 / 400] MLXOptimizers
[403 / 410] MLXLMCommon
[413 / 420] MLXLLM
[415 / 423] MLXVLM
[423 / 430] MLXVLM
[426 / 433] MLXHuggingFace
[434 / 441] Hub
[444 / 452] InternalCollectionsUtilities
[454 / 462] OrderedCollections
[464 / 472] Jinja
[470 / 478] EventSource
[481 / 489] Crypto
[491 / 499] HuggingFace
[495 / 502] yyjson
[496 / 504] yyjson
[506 / 513] Tokenizers
[512 / 519] WebTransportNetworkRuntime
[520 / 528] WebTransportQUICCore
[524 / 532] WebTransportCryptoApple
[534 / 542] WebTransportHTTP3Core
[539 / 547] WebTransportSecurityShim
[548 / 556] WebTransportTLSCore
[551 / 559] WebTransportUDPApple
[555 / 563] WebTransport
[565 / 572] ChatBotsCore
[569 / 570] ChatBotsCoreTests-product
[570 / 572] ChatBotsCoreTests-product
[579 / 581] ChatBotsCoreTests-product
[583 / 584] ChatBotsCoreTests-product
[584 / 585] ChatBotsCoreTests-product
[585 / 585] ChatBotsCoreTests-product
[586 / 587] chatbots-probe-product
[590 / 598] chatbots-probe-product
[592 / 600] chatbots-cli-product
[594 / 602] ChatBots-product
[599 / 611] ChatBots-product
[600 / 611] ChatBots-product
[604 / 611] ChatBots-product
[605 / 612] ChatBots-product
[607 / 613] chatbots-probe-product
[607 / 613] ChatBots-product
[609 / 613] chatbots-cli-product
[611 / 613] ChatBots-product
[611 / 614] ChatBots-product
[612 / 615] chatbots-cli-product
[614 / 615] chatbots-cli-product
[615 / 615] chatbots-cli-product
[617 / 617] chatbots-probe-product
Build complete! (135,49 secs)
Test Suite 'All tests' started at 2026-09-15 19:39:01.298.
Test Suite 'All tests' passed at 2026-09-15 19:39:01.300.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Engine service" started.
◇ Suite "Tavily key resolution" started.
◇ Suite "A ceiling-abandoned round ends the turn (A91)" started.
◇ Suite "Assigning names at startup" started.
◇ Suite "Attachment summary from the engine" started.
◇ Suite "Text size steps" started.
◇ Suite "Sharing over HTTP" started.
◇ Suite "Snapshot ordering uses a monotonic revision (A110)" started.
◇ Suite "The human moderator's identity" started.
◇ Suite "Research budget" started.
◇ Suite "Reading a realistic investigation" started.
◇ Suite "The generation cap agrees with the engine (A90)" started.
◇ Suite "Stream pacing" started.
◇ Suite "A revision is read as a position change (A71)" started.
◇ Suite "Model names" started.
◇ Suite "The HTTP surface grants no cross-origin access" started.
◇ Suite "Characters differ by temperament" started.
◇ Suite "A conversion does not block the engine" started.
◇ Suite "An unloaded seat still behaves (A02)" started.
◇ Suite "The transport check obeys its timeout (A122)" started.
◇ Suite "A directed assignment is carried structurally (A105)" started.
◇ Suite "A staged upload leaves nothing behind" started.
◇ Suite "Transcript export" started.
◇ Suite "The readiness probe runs when it is needed (audit A57)" started.
◇ Suite "Engine certificate" started.
◇ Suite "The moderator deciding what the investigation needs" started.
◇ Suite "HTTP parsing" started.
◇ Suite "Analysts differ by method, not by temperament" started.
◇ Suite "Name lists" started.
◇ Suite "Vision capability" started.
◇ Suite "The director's conflict choice is ordered (A74)" started.
◇ Suite "A truncated stream is not a finished turn (audit A54)" started.
◇ Suite "Vision capability decides whether images are sent" started.
◇ Suite "Replies are matched to requests" started.
◇ Suite "Mode changes the instructions, not just the persona" started.
◇ Suite "Image attachments" started.
◇ Suite "The empty-result retry follows the blank filter (audit A56)" started.
◇ Suite "A key read from a CRLF file is usable (audit A55)" started.
◇ Suite "Mode resolution" started.
◇ Suite "Conflict state" started.
◇ Suite "Web assets" started.
◇ Suite "Prompt shape" started.
◇ Suite "The turn loop runs on a stubbed model (A02)" started.
◇ Suite "ModelStore" started.
◇ Suite "A subject is named by a word, not by a fragment of one" started.
◇ Suite "Kept conversations over HTTP" started.
◇ Suite "A sharded checkpoint is complete only with its shards" started.
◇ Suite "Grouping a thread" started.
◇ Suite "The transport check's report (A02)" started.
◇ Suite "The moderator's brief uses the room's own mode (A70)" started.
◇ Suite "A session does not call unsourced keyword soup an answer" started.
◇ Suite "ThinkingMode" started.
◇ Suite "PersonaLibrary" started.
◇ Suite "The research report" started.
◇ Suite "Protocol messages" started.
◇ Suite "A share link is built from a host that may be reflected (A99)" started.
◇ Suite "Coverage requires a basis" started.
◇ Suite "Compaction" started.
◇ Suite "UTF-8 text handling" started.
◇ Suite "A reported failure ends the read (audit A107)" started.
◇ Suite "Unlabelled claims are counted against the report (A72)" started.
◇ Suite "Switching the room's mode" started.
◇ Suite "Pacer seeding from the learned rate" started.
◇ Suite "Peer text stays out of the system role (A69)" started.
◇ Suite "Built-in keys" started.
◇ Suite "An image intake can convert" started.
◇ Suite "A turn's end is observable in the engine's live view" started.
◇ Suite "Roster size" started.
◇ Suite "A research session end to end" started.
◇ Suite "Reading a turn" started.
◇ Suite "Newline framing" started.
◇ Suite "Run directory" started.
◇ Suite "Responses API requests" started.
◇ Suite "HTTP connections have limits" started.
◇ Suite "Fabricated tool syntax" started.
◇ Suite "Entertainment cast" started.
◇ Suite "Saved conversations" started.
◇ Suite "A report's claims can be traced to an analyst" started.
◇ Suite "Persona in the prompt" started.
◇ Suite "Voting on a conversation" started.
◇ Suite "A save preserves what it cannot read" started.
◇ Suite "A PDF's text ceiling means what it says (audit A58)" started.
◇ Suite "Seat roster configuration" started.
◇ Suite "Reading an investigation from its transcript" started.
◇ Suite "A finished research conversation is not reported twice" started.
◇ Suite "Affinity matches words, not fragments (A96)" started.
◇ Suite "Setters awaited on the concrete engine type" started.
◇ Suite "The response boundary carries a policy" started.
◇ Suite "Four seats" started.
◇ Suite "Device profiles" started.
◇ Suite "ThinkingStripper" started.
◇ Suite "Real extractors" started.
◇ Suite "Vision support" started.
◇ Suite "HTTP responses" started.
◇ Suite "What the interface branches on" started.
◇ Suite "Where an upload may be written" started.
◇ Test "Reset clears the log and the turn counters" started.
◇ Suite "Turn-loop rules without a model (A02)" started.
◇ Suite "The MLX gate serialises access (A02)" started.
◇ Suite "Length-prefixed framing" started.
◇ Suite "Engine events are published once (A92)" started.
◇ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" started.
◇ Suite "Compaction follows the engine's context window" started.
◇ Suite "When a research session stops" started.
◇ Suite "A turn runs only the tools its caller offered (audit A104)" started.
◇ Suite "User settings" started.
◇ Suite "RepetitionDetector" started.
◇ Suite "The search budget counts real tool calls (A73)" started.
◇ Suite "Coverage requires the room's engagement (A95)" started.
◇ Suite "SystemProcess deadline and pipes (A36)" started.
◇ Suite "A shared conversation page" started.
◇ Suite "A basis marker is a whole word (A97)" started.
◇ Suite "Renaming a seat" started.
◇ Suite "Resolving an unknown screen" started.
◇ Suite "File kinds" started.
◇ Suite "The synthesis instruction" started.
◇ Suite "The topic and source material are user-role data (A103)" started.
◇ Suite "An unobserved event stream is bounded" started.
◇ Suite "A directed investigation, driven through the engine" started.
◇ Suite "Source material in the prompt" started.
◇ Suite "Scenarios" started.
◇ Suite "The audience's scorecard" started.
◇ Suite "The assignment marker survives storage (A105)" started.
◇ Suite "Reasoning ceiling (A43)" started.
◇ Suite "Images in the API request" started.
◇ Suite "A restarted conversation keeps its new loop" started.
◇ Suite "OpenAI Responses request" started.
◇ Suite "Adding documents" started.
◇ Suite "Social state in the prompt" started.
◇ Suite "Embedded web assets" started.
◇ Suite "Compaction budget (A42)" started.
◇ Test "Pause stops new turns; resume continues the rotation" started.
◇ Suite "The synthesis prompt draws a boundary (A68)" started.
◇ Suite "A room that keeps revising its position has not converged (A71)" started.
◇ Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
◇ Suite "A typed key is normalised like every other key (audit A106)" started.
◇ Suite "HTTP server reaping" started.
◇ Test "Steering an idle conversation starts it" started.
◇ Test "The opening log is topic then introduction, numbered in order" started.
◇ Test "Other seats are named in a seat's system message, never itself as an other" started.
◇ Test "Each seat carries its own model id and sampling parameters" started.
◇ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
◇ Test "Introduction names the topic and every participant" started.
◇ Test "Tool turns and thinking are kept out of the prompt log" started.
◇ Test "Start is refused without a topic" started.
◇ Test "Seats alternate and both see the identical shared log" started.
◇ Test "Stop ends the loop and leaves loaded weights alone" started.
◇ Test "Web tools are offered only to seats that enable them" started.
◇ Test "Turn limit pauses the loop instead of running forever" started.
◇ Test "Steering with text is accepted and reaches the engine" started.
◇ Test "The mode switches and reseats the personas" started.
◇ Test "Seat B reads seat A's message in its prompt" started.
◇ Test "The research budget is set from the service" started.
◇ Test "Steering with empty text is refused" started.
◇ Test "fetchState returns the current state" started.
◇ Test "Start, pause, resume and stop are all accepted and change the status" started.
◇ Test "fetchReport refuses politely before a session has run" started.
◇ Test "A topic is refused once the conversation has started, as a refusal not an error" started.
◇ Test "Attachments can be cleared" started.
◇ Test "A topic can be set before the conversation starts" started.
◇ Test "An empty topic is refused rather than blanking the question" started.
◇ Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
◇ Test "Reset returns the engine to a fresh conversation" started.
◇ Test "The reasoning preference is held by the service" started.
◇ Test "An unknown seat is refused rather than silently ignored" started.
◇ Test "A snapshot carries the personas the picker needs" started.
◇ Test "Every field of a seat change is applied" started.
◇ Test "A seat change alters only the fields it names" started.
◇ Test "The mode is refused once the conversation has started" started.
◇ Test "An abandoned round never dispatches tools, whatever fragments arrived" started.
◇ Test "The seat ids are untouched, so the log and settings keep working" started.
◇ Test "A third and fourth seat keep their numbers" started.
◇ Test "An ordinary round with tool calls still dispatches them" started.
◇ Test "The roster the app starts from is named" started.
◇ Test "One seat is named, and does not crash" started.
◇ Test "The other stop conditions are unchanged" started.
◇ Test "A chunk that reaches the ceiling is reported as reaching it" started.
◇ Test "Agent 1 gets a female name and Agent 2 a male one" started.
◇ Test "Different starts give different names" started.
◇ Test "A name reaches the prompt, so the models use it" started.
◇ Test "With no engine description the locally extracted figures are still used" started.
◇ Test "A rebuilt document reports the engine's summary and token count, not zero" started.
◇ Test "Settings written before the fields existed still decode" started.
◇ Test "A rebuilt image reports its real size rather than zero bytes" started.
◇ Test "The engine's figures survive the settings round-trip" started.
◇ Test "Every level is a clean percentage once rounded for display" started.
◇ Test "⌘0 lands exactly on 100%" started.
◇ Test "Stepping up moves to the next level and stops at the top" started.
◇ Test "Levels are strictly increasing between 85% and 200%" started.
◇ Test "Stepping down moves to the previous level and stops at the bottom" started.
◇ Test "Repeated stepping covers the whole range in both directions" started.
◇ Test "A kept conversation can be opened from its link" started.
◇ Test "A page reached through a proxy builds its links on the host it was reached on" started.
◇ Test "A client is told where to build a share link" started.
◇ Test "A blank name is refused rather than leaving a seat unnamed" started.
◇ Suite "Line-ups" started.
◇ Test "A link that names nothing says so, rather than opening an empty conversation" started.
◇ Test "A payload from an engine that predates the field still decodes" started.
◇ Test "A backwards clock step does not make a newer snapshot look stale" started.
◇ Test "The revision survives the protocol codec" started.
◇ Test "An engine that sends no revision falls back to the clock" started.
◇ Test "A persona describes how the moderator's interjections read" started.
◇ Test "The prompt names the moderator, and only when there is something to say" started.
◇ Test "A moderator can be renamed while a conversation is running" started.
◇ Test "The opening brief introduces the moderator" started.
◇ Test "An unconfigured moderator says nothing to the room" started.
◇ Test "A name that is only whitespace is treated as no name" started.
◇ Test "The room is told who is asking, through the engine's own turn" started.
◇ Test "A very long name is trimmed rather than pasted into the log" started.
◇ Test "A name alone is enough to be introduced" started.
◇ Test "A paragraph that asserts and gives no basis anywhere is flagged" started.
◇ Test "A custom duration scales the other limits to match" started.
◇ Test "The presets match the brief" started.
◇ Test "Coverage is the subjects the room took up, not one seat's prose" started.
◇ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" started.
◇ Test "An attachment with a name that is not a document is refused, not crashed on" started.
◇ Test "Unlimited is never below high, whatever the context window" started.
◇ Test "The property and the engine helper are the same function" started.
◇ Test "A concession moves the speaker's position too" started.
◇ Test "An ordinary message is still silent" started.
◇ Test "The property is monotone across every level" started.
◇ Test "A fresh clone with neither source has no key" started.
◇ Test "Two snapshots in the same second are ordered by revision" started.
◇ Test "The engine stamps a strictly increasing revision on every snapshot" started.
◇ Test "Blank values count as no key, not as an empty one" started.
◇ Test "Resetting drops queued text" started.
◇ Test "The variable name is the one the documentation tells people to use" started.
◇ Test "The convergence claim says what the app can actually detect" started.
◇ Test "Fractional remainders accumulate instead of being lost" started.
◇ Test "Settings keep the moderator across a restart, and tolerate an older payload" started.
◇ Test "No key is compiled into the client" started.
◇ Test "The reveal rate follows the model's own throughput" started.
◇ Test "Clearing a seat drops only that seat's text" started.
◇ Test "isDraining reports whether anything is still being revealed" started.
◇ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" started.
◇ Test "Revealing stops on a word boundary so words do not appear letter by letter" started.
◇ Test "The moderator asks the legal analyst the question nobody has touched" started.
◇ Test "A long word without a boundary is released anyway rather than stalling" started.
◇ Test "The file is used when the environment has nothing" started.
◇ Test "The reveal rate never exceeds the model's own rate" started.
◇ Test "Text is released at the configured rate, not in one burst" started.
◇ Test "An unknown model is tidied up rather than shown raw" started.
◇ Test "A server prefix does not change the name" started.
◇ Test "A slow model is tracked, not sped up to a comfortable reading rate" started.
◇ Test "A seat reports the friendly name, whichever backend it uses" started.
◇ Test "DeepSeek models are called what DeepSeek calls them" started.
◇ Test "Nothing is released before any time passes" started.
◇ Test "Explicit self-revision is a position change" started.
◇ Test "Other well-known families get their proper names" started.
◇ Test "The event stream's own head grants nothing either" started.
◇ Test "The comedian is the funniest character and the hothead is not" started.
◇ Test "The dominant characters are more dominant than the retiring ones" started.
◇ Test "A cross-origin write is not preflighted into succeeding" started.
◇ Test "Characters that hold grudges are distinguishable from those that do not" started.
◇ Test "Surrounding whitespace is trimmed, because a pasted key carries it" started.
◇ Test "The snarky characters are snarkier than the earnest ones" started.
◇ Test "A read the audit names carries no cross-origin grant" started.
◇ Test "A varied archetype reads differently where it matters" started.
◇ Test "The characters built to escalate concede less readily than the ones built to soothe" started.
◇ Test "Unloading an unloaded seat reports idle" started.
◇ Test "A burst is absorbed: a large chunk is shown over many frames" started.
◇ Test "The room is told search is available only when it is" started.
◇ Test "The environment variable wins over the file" started.
◇ Test "A fresh seat reports its spec and is not loaded" started.
◇ Test "Only the characters meant to needle have sharp jabs" started.
◇ Test "A seat built with one engine answers on either backend" started.
◇ Test "Traits actually change the directive, so two builds of one archetype differ" started.
◇ Test "Live changes move currentSpec and leave spec alone" started.
◇ Test "The unaddressed-subject rule is the one marked, and only when it fires" started.
◇ Test "A reworded assignment still counts from one seat" started.
◇ Test "An assignment that is not the unaddressed one carries no marker" started.
◇ Test "The engine answers a state request while a document is converting" started.
◇ Test "The aggressive characters are more aggressive than the conciliatory ones" started.
◇ Test "A conflict direction does not become single-seat coverage" started.
◇ Test "A stored transcript without the marker still reads through the old wording" started.
◇ Test "Engine state reports readiness only for ready" started.
◇ Test "Timestamps use the requested format" started.
◇ Test "Attachments keep only what the engine can actually use" started.
◇ Test "Tool traffic is kept, since it is part of what happened" started.
◇ Test "A condensation is recorded as replacing the history" started.
◇ Test "Each message is stamped and attributed" started.
◇ Test "An empty topic still yields a filename" started.
◇ Test "Messages are in chronological order" started.
◇ Test "An empty conversation still produces a readable file" started.
◇ Test "The header names the topic and the participants" started.
◇ Test "Every message appears exactly once, merged in one log" started.
◇ Test "A multi-line message stays one entry" started.
◇ Test "A very long topic does not produce an unusable filename" started.
◇ Test "The suggested filename is usable and carries the topic and a timestamp" started.
◇ Test "The export is valid UTF-8 that round-trips" started.
◇ Test "A converted upload's staging directory is removed" started.
◇ Test "An entry without an id is dropped rather than faked" started.
◇ Test "A budget too small to be a deadline is floored at one millisecond" started.
◇ Test "An empty model list is empty, not an error" started.
◇ Test "An unloaded engine probes again on the next turn" started.
◇ Test "A body that is not JSON is an error, not an empty list" started.
◇ Test "An unreadable /v1/models body is not reported as a missing model" started.
◇ Test "A valid model list is read" started.
◇ Test "An empty model list is still reported as no model loaded" started.
◇ Test "A later probe failure cannot fail an otherwise good turn" started.
◇ Test "An identity is generated and is usable" started.
◇ Test "The client's request budget is the check's own timeout" started.
◇ Test "A partial identity on disk is regenerated rather than half-used" started.
◇ Test "The private key is not world-readable" started.
◇ Test "The private key is in the encoding the transport accepts" started.
◇ Test "The same identity comes back on the next load, which is what pinning needs" started.
◇ Test "A budget too large for the transport's field is clamped, not trapped" started.
◇ Test "An unanswered sub-question is directed at the analyst equipped for it" started.
◇ Test "The method is normalised to upper case" started.
◇ Test "The methodological analysts are more skeptical than the advocate roles" started.
◇ Test "Nobody is directed when the room is level and everything is covered" started.
◇ Test "The setup brief is left out; it is not something anyone said" started.
◇ Test "The analyst who just spoke is not asked to answer themselves" started.
◇ Test "An oversized body is refused before it is read" started.
◇ Test "A body with a multi-byte character counts bytes, not characters" started.
◇ Test "Analyst directives require labelled claims, which is what makes a report usable" started.
◇ Test "The evidence standards are genuinely different, not restatements" started.
◇ Test "A negative Content-Length is refused rather than used as a slice offset" started.
◇ Test "The moderator is never assigned analytical work" started.
◇ Test "An analyst who has barely been heard from gets the floor" started.
◇ Test "The format does not follow the machine's region" started.
◇ Test "Only the first turn probes /v1/models" started.
◇ Test "Two separate stores have different identities" started.
◇ Test "The moderator is told not to hold a position, unlike the analysts" started.
◇ Test "A non-numeric Content-Length is refused" started.
◇ Test "A body is read up to its content length, and no further" started.
◇ Test "Repeated headers are joined rather than overwriting each other" started.
◇ Test "A request that has not fully arrived reports that it is incomplete" started.
◇ Test "Accents and non-ASCII names survive" started.
◇ Test "A Content-Length too large to be an Int is refused, not crashed on" started.
◇ Test "A query string is split and decoded" started.
◇ Test "Names are non-empty, single-line, and not marked up" started.
◇ Test "A duplicated Content-Length is refused, not joined and misread as zero" started.
◇ Test "All six languages are present, each with both lists" started.
◇ Test "No name appears in both lists, or twice in one" started.
◇ Test "The languages the brief asked for" started.
◇ Test "A body of the wrong shape is an error, not an empty list" started.
◇ Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
◇ Test "DeepSeek's flash tier accepts images" started.
◇ Test "A plain checkpoint id is not mistaken for a vision model by substring" started.
◇ Test "The endpoint's model is what decides, not the local checkpoint's id" started.
◇ Test "DeepSeek's pro tier is not offered images, because it cannot read them" started.
◇ Test "Other families that do see images are still recognised" started.
◇ Test "An explicit override beats the guess" started.
◇ Test "A local seat's answer comes from the checkpoint, not the name" started.
◇ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" started.
◇ Test "The same state directs the same way however the conflicts were collected" started.
◇ Test "A settled conflict is passed over for the next one in order" started.
◇ Test "An explicit failure keeps the server's own reason" started.
◇ Test "`data: [DONE]` alone is not a completed response" started.
◇ Test "A minimal request is parsed" started.
◇ Test "A claim with no basis is sent to the analyst whose method can check it" started.
◇ Test "A malformed request line is rejected, not guessed at" started.
➜ Test "The shipped local checkpoint declares vision, so images are offered" skipped.
◇ Test "Every analyst states a method and an evidence standard" started.
◇ Test "Entertainment is not told to cite, and research is" started.
◇ Test "The research rules ask for method, labelling and revision" started.
◇ Test "An abandoned request's reply is not delivered to the next request" started.
◇ Test "The two modes do not share their rules" started.
◇ Test "An image with no bytes reports nothing rather than an empty image" started.
◇ Test "The data URL carries the real media type and base64 payload" started.
◇ Test "The media type comes from the bytes, not the filename" started.
◇ Test "A conflict is sent to someone who can settle it, and named" started.
◇ Test "The advanced retry keeps includeAnswer" started.
◇ Test "A hit is only blank when it has neither title nor content" started.
◇ Test "A usable basic response is not retried" started.
◇ Test "One usable hit among blanks is used, not retried" started.
◇ Test "An empty response retries at basic and stops at advanced" started.
◇ Test "Three blank items retry at advanced and return the real hits" started.
◇ Test "Blank hits are removed before the retry is decided" started.
◇ Test "Entertainment is endless and research is not" started.
◇ Test "An advanced search does not retry again" started.
◇ Test "An identifier from the other library resolves to that mode's default, not to nothing" started.
◇ Test "A CRLF file yields values with no carriage return" started.
◇ Test "Quoted values survive CRLF and are unquoted" started.
◇ Test "A value that is only a line ending counts as no key" started.
◇ Test "Defaults are distinct, so a fresh session is not several identical seats" started.
◇ Test "A CRLF file is split into its lines, comments included" started.
◇ Test "Research defaults start with the moderator and include a challenger" started.
◇ Test "Both key paths agree about the same CRLF file" started.
◇ Test "A CRLF environment variable is normalised too" started.
◇ Test "Each mode offers its own library plus the shared styles" started.
◇ Test "A document has no image media type" started.
◇ Test "Lone carriage returns and a missing final newline still parse" started.
◇ Test "Peacemaking lowers hostility and clears the grudge" started.
◇ Test "Nobody is called the leader while the room is level" started.
◇ Test "The briefing carries no numbers" started.
◇ Test "State survives a save and reload, so a restarted app keeps the room" started.
◇ Test "The same conversation read twice produces the same state" started.
◇ Test "A jab ends an alliance" started.
◇ Test "A weak claim makes the others less willing to take that seat seriously" started.
◇ Test "State decays, so one early exchange does not define the whole conversation" started.
◇ Test "The page references only assets that exist" started.
◇ Test "A jab raises the target's hostility and creates a grudge" started.
◇ Test "The briefing is terse and only reports what has moved" started.
◇ Test "The page is UTF-8 and declares it" started.
◇ Test "Recent beats are bounded, because a conversation is endless" started.
◇ Test "Three seats are tracked pairwise, so an alliance can exclude someone" started.
◇ Test "An unknown path is not served as an asset" started.
◇ Test "A concession earns respect and drops the grudge" started.
◇ Test "Agreement that is returned forms an alliance, and one gesture does not" started.
◇ Test "The page and its assets are served, at the paths the page asks for" started.
◇ Test "An entertainment prompt with a social history is template-compatible" started.
◇ Test "A research prompt with source material is template-compatible" started.
◇ Test "A round with no info event still reports honest statistics" started.
◇ Test "A plain entertainment prompt is template-compatible" started.
◇ Test "A research prompt carries no social state" started.
◇ Test "Both extra sections at once still produce one system message" started.
◇ Test "The reasoning ceiling ends the turn and fails it with no answer" started.
◇ Test "Images ride on the last user entry of the first round only" started.
◇ Test "Fabricated tool syntax is stripped and the speaker tag removed" started.
◇ Test "Steering appended while generating keeps the shape" started.
◇ Test "An entertainment prompt with source material is template-compatible" started.
◇ Test "The last message is the ask, from the user" started.
◇ Test "Prompt assembly sends the opening messages unchanged, in order" started.
◇ Test "A stream that ends mid-reply throws instead of finishing" started.
◇ Test "A tool round is framed as the template requires, and callable again" started.
◇ Test "Tool rounds are bounded, whatever the model keeps asking for" started.
◇ Test "A call for a tool the turn did not offer is refused, not run" started.
◇ Test "A percentage sign only states a magnitude when a number is attached" started.
◇ Test "Reasoning with no answer is reported as having spent the budget" started.
◇ Test "A marker inside a longer word is not a match" started.
◇ Test "A marker that begins a word still matches, including as a stem" started.
◇ Test "The reported stats come from the round's info event" started.
◇ Test "A conversation links a running engine to the store it is written into" started.
◇ Test "The environment override wins, and expands a tilde" started.
◇ Test "Deleting removes it from disk, and says so by returning the shorter list" started.
◇ Test "Opening something that is not there is refused, not answered with a blank conversation" started.
◇ Test "A malformed id is refused rather than deleting something at random" started.
◇ Test "A kept conversation comes back with its transcript and its topic" started.
◇ Test "Today's date line is a time, yesterday says so, older says the day" started.
◇ Test "A date line only goes above the first message of a run" started.
◇ Test "An index with none of its shards is not a usable checkpoint" started.
◇ Test "A run from one speaker is named once and pictured once" started.
◇ Test "The entertainment rules ask for conflict and refuse to wrap up" started.
◇ Test "The engine does not record a truncated stream as a finished turn" started.
◇ Test "Flags line up with the rows they describe" started.
