Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 43] Numerics
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (1,26 secs)
◇ Test "Every seat reads the contributions of all the others" started.
◇ Test "A research mode brings a session, and leaving it drops the budget" started.
◇ Test "The model's tool spec carries the provider's own description" started.
◇ Test "A count beyond the supported maximum is clamped, not crashed" started.
◇ Test "Each generated seat gets its own style, so a roster is not four of a kind" started.
◇ Test "A valid model list is read" started.
◇ Test "An empty model list is empty, not an error" started.
◇ Test "Personas that suit either mode are kept when the mode changes" started.
◇ Test "What the analysts say decides what is asked next" started.
◇ Test "A session that has not covered the question does not conclude early" started.
◇ Test "The introduction names every participant of a four-seat roster" started.
◇ Test "A body of the wrong shape is an error, not an empty list" started.
◇ Test "An entertainment run is not directed at all" started.
◇ Test "Four seats rotate in order too" started.
◇ Test "An unreadable /v1/models body is not reported as a missing model" started.
◇ Test "The moderator's assignments are visible in the exported transcript" started.
◇ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" started.
◇ Test "Only the first turn probes /v1/models" started.
◇ Test "One labelled claim beside fifty bare assertions is not labelled" started.
◇ Test "A later probe failure cannot fail an otherwise good turn" started.
◇ Test "A claim section with no labels at all is still not labelled" started.
◇ Test "The moderator assigns work instead of letting the rotation decide" started.
◇ Test "Turn order rotates through every seat and then repeats" started.
◇ Test "A body that is not JSON is an error, not an empty list" started.
◇ Test "With nothing measured the default rate is unchanged" started.
◇ Test "The markdown says how many claims carry no label" started.
◇ Test "A report with no claims at all is not called labelled" started.
◇ Test "The session ends when the room has taken every subject up" started.
◇ Test "An empty model list is still reported as no model loaded" started.
◇ Test "A missing or unmeasurable rate leaves the pacer at its defaults" started.
◇ Test "A new pacer starts from the measured rate, not the 40 cps default" started.
◇ Test "The methodological analysts are more skeptical than the advocate roles" started.
◇ Test "The moderator is told not to hold a position, unlike the analysts" started.
◇ Test "The seat that is assigned is the seat that speaks next" started.
◇ Test "Analyst directives require labelled claims, which is what makes a report usable" started.
◇ Test "Every analyst states a method and an evidence standard" started.
◇ Test "A near miss resolves to the closest device of the same class" started.
◇ Test "Prose in a section that is not a claim is not an unlabelled claim" started.
◇ Test "A wide screen is treated as a desktop" started.
◇ Test "Seeding starts at the ceiling a measured pacer converges to" started.
◇ Test "The evidence standards are genuinely different, not restatements" started.
◇ Test "An exact match is returned as itself" started.
◇ Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
◇ Test "A model that never closes the thought keeps everything in reasoning" started.
◇ Test "An unloaded engine probes again on the next turn" started.
◇ Test "The bytes sniffer does not recognise HEIC" started.
◇ Test "A desktop is not matched against phones, however narrow the window" started.
◇ Test "Unprimed stream consumes an explicit opening delimiter" started.
◇ Test "The two modes do not share their rules" started.
◇ Test "Entertainment is not told to cite, and research is" started.
◇ Test "Primed stream routes the thought, then the answer" started.
◇ Test "The entertainment rules ask for conflict and refuse to wrap up" started.
◇ Test "Answer text containing an opening delimiter is preserved" started.
◇ Test "The same identity comes back on the next load, which is what pinning needs" started.
◇ Test "The private key is not world-readable" started.
◇ Test "Two separate stores have different identities" started.
◇ Test "The research rules ask for method, labelling and revision" started.
◇ Test "A stream quiet past the request deadline is still connected" started.
◇ Test "fetchReport refuses politely before a session has run" started.
◇ Test "Seats have distinct sampling seeds, so identical weights do not converge" started.
◇ Test "A seat is told about all the other seats, and never about itself as an other" started.
◇ Test "A delimiter split across chunks is not leaked as text" started.
◇ Test "An entry without an id is dropped rather than faked" started.
◇ Test "An identity is generated and is usable" started.
◇ Test "The private key is in the encoding the transport accepts" started.
◇ Test "An attachment with a name that is not a document is refused, not crashed on" started.
◇ Test "Steering with empty text is refused" started.
◇ Test "Every field of a seat change is applied" started.
◇ Test "Tablets are matched as tablets, not as large phones" started.
◇ Test "A custom duration scales the other limits to match" started.
◇ Test "An empty topic is refused rather than blanking the question" started.
◇ Test "The presets match the brief" started.
◇ Test "The research budget is set from the service" started.
◇ Test "A seat change alters only the fields it names" started.
◇ Test "An empty stored key falls back rather than being sent as blank" started.
◇ Test "Reset returns the engine to a fresh conversation" started.
◇ Test "Attachments can be cleared" started.
◇ Test "A missing secrets file is not an error" started.
◇ Test "Steering with text is accepted and reaches the engine" started.
◇ Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
◇ Test "The mode is refused once the conversation has started" started.
◇ Test "A partial identity on disk is regenerated rather than half-used" started.
◇ Test "All six languages are present, each with both lists" started.
◇ Test "The languages the brief asked for" started.
◇ Test "Start, pause, resume and stop are all accepted and change the status" started.
◇ Test "The mode switches and reseats the personas" started.
◇ Test "No name appears in both lists, or twice in one" started.
◇ Test "Names are non-empty, single-line, and not marked up" started.
◇ Test "An unknown seat is refused rather than silently ignored" started.
◇ Test "A blank name is refused rather than leaving a seat unnamed" started.
◇ Test "A key the user typed always wins" started.
◇ Test "The key is not sent anywhere else" started.
◇ Test "Accents and non-ASCII names survive" started.
◇ Test "The transcript is between the two fences" started.
◇ Test "The reasoning preference is held by the service" started.
◇ Test "A topic can be set before the conversation starts" started.
◇ Test "The key is read from the gitignored file, not from the source" started.
◇ Test "A fence forged inside the transcript is neutralised" started.
◇ Test "A strict endpoint with no key is still reported as missing one" started.
◇ Test "A snapshot carries the personas the picker needs" started.
◇ Test "A topic is refused once the conversation has started, as a refusal not an error" started.
◇ Test "fencedTranscript removes the token the boundary is made of" started.
◇ Test "A response consisting only of an echo yields nothing rather than the echo" started.
◇ Test "The rules are stated again after the transcript" started.
➜ Test "A DeepSeek endpoint picks up a configured key without anyone typing one" skipped.
◇ Test "Every seat speaks, in order, in a four-way conversation" started.
◇ Test "No seat speaks twice before the others have spoken" started.
◇ Test "The answered reason no longer claims the subjects were answered" started.
◇ Test "A connection that sends a partial request and stalls is dropped" started.
◇ Test "The environment can override it, on a machine that sets one" started.
◇ Test "Four seats each keep their own persona" started.
◇ Test "Four seats are supported and built" started.
◇ Test "A three-seat conversation also rotates through all three" started.
◇ Test "A seat's persona is stated in its own system message" started.
◇ Test "The two default seats ship with contrasting styles" started.
◇ Test "The other seat's persona never leaks into a prompt" started.
◇ Test "A persona changes only the seat's instructions, never the shared log" started.
◇ Test "Nothing is released before any time passes" started.
◇ Test "The neutral persona adds nothing to the system message" started.
◇ Test "The reveal rate never exceeds the model's own rate" started.
◇ Test "A steady queue is what makes the hand-off immediate" started.
◇ Test "Text is released at the configured rate, not in one burst" started.
◇ Test "An unsourced paragraph that names every subject covers none of them" started.
◇ Test "Clearing a seat drops only that seat's text" started.
◇ Test "A sourced mention is coverage only once the room has engaged" started.
◇ Test "Fractional remainders accumulate instead of being lost" started.
◇ Test "Resetting drops queued text" started.
◇ Test "A response that does not follow the format is still honest about it" started.
◇ Test "A slow model is tracked, not sped up to a comfortable reading rate" started.
◇ Test "Revealing stops on a word boundary so words do not appear letter by letter" started.
◇ Test "A burst is absorbed: a large chunk is shown over many frames" started.
◇ Test "An echoed fenced region is not parsed as report content" started.
◇ Test "A fresh seat reports its spec and is not loaded" started.
◇ Test "The reveal rate follows the model's own throughput" started.
◇ Test "Unloading an unloaded seat reports idle" started.
◇ Test "Live changes move currentSpec and leave spec alone" started.
◇ Test "isDraining reports whether anything is still being revealed" started.
◇ Test "The reasoning ceiling ends the turn and fails it with no answer" started.
◇ Test "Engine state reports readiness only for ready" started.
◇ Test "Every seat is described to the others, not just the pair" started.
◇ Test "Prompt assembly sends the opening messages unchanged, in order" started.
◇ Test "The reported stats come from the round's info event" started.
◇ Test "A tool round is framed as the template requires, and callable again" started.
◇ Test "Attachments keep only what the engine can actually use" started.
◇ Test "The key survives a settings round trip without being written in" started.
◇ Test "A long word without a boundary is released anyway rather than stalling" started.
◇ Test "A round with no info event still reports honest statistics" started.
◇ Test "A research run does not describe the moderator as a reality-show character" started.
◇ Test "Each seat and each channel is paced separately" started.
◇ Test "Tool rounds are bounded, whatever the model keeps asking for" started.
◇ Test "Fabricated tool syntax is stripped and the speaker tag removed" started.
◇ Test "Reasoning with no answer is reported as having spent the budget" started.
◇ Test "Images ride on the last user entry of the first round only" started.
◇ Test "A research persona is found in the research library" started.
◇ Test "Peacemaking lowers hostility and clears the grudge" started.
◇ Test "A seat built with one engine answers on either backend" started.
◇ Test "An entertainment persona is not substituted into a research briefing" started.
◇ Test "The property and the engine helper are the same function" started.
◇ Test "A jab ends an alliance" started.
◇ Test "An entertainment run still resolves an entertainment persona" started.
◇ Test "Unlimited is never below high, whatever the context window" started.
◇ Test "A logged turn keeps the name it was spoken under" started.
◇ Test "A jab raises the target's hostility and creates a grudge" started.
◇ Test "A call for a tool the turn did not offer is refused, not run" started.
◇ Test "The property is monotone across every level" started.
◇ Test "Agreement that is returned forms an alliance, and one gesture does not" started.
◇ Test "The system message refers to a seat by the name it was given" started.
◇ Test "Parts of the prompt name participants by their given names" started.
◇ Test "The round's parameters mirror the turn's settings" started.
◇ Test "A renamed seat is named in the prompt the engine actually receives" started.
◇ Test "A concession earns respect and drops the grudge" started.
◇ Test "The introduction lists participants by their given names" started.
◇ Test "State survives a save and reload, so a restarted app keeps the room" started.
◇ Test "The briefing carries no numbers" started.
◇ Test "A weak claim makes the others less willing to take that seat seriously" started.
◇ Test "Nobody is called the leader while the room is level" started.
◇ Test "The briefing is terse and only reports what has moved" started.
◇ Test "A renamed seat's reply is logged under the new name" started.
◇ Test "State decays, so one early exchange does not define the whole conversation" started.
◇ Test "The same conversation read twice produces the same state" started.
◇ Test "The data URL carries the real media type and base64 payload" started.
◇ Test "Exclusive access returns what the body returned" started.
◇ Test "Recent beats are bounded, because a conversation is endless" started.
◇ Test "The media type comes from the bytes, not the filename" started.
◇ Test "Three seats are tracked pairwise, so an alliance can exclude someone" started.
◇ Test "A document has no image media type" started.
◇ Test "Breakpoints put the narrowest tablet in one column" started.
◇ Test "Only the analysts are counted, never the moderator" started.
◇ Test "Agreement settles a question unless it is reopened afterwards" started.
◇ Test "The environment override wins, and expands a tilde" started.
◇ Test "An image with no bytes reports nothing rather than an empty image" started.
◇ Test "Only a phone gets the single-column layout by default" started.
◇ Test "A throwing body still releases the gate" started.
◇ Test "Two exclusive bodies never overlap" started.
◇ Test "An entertainment transcript produces no research state at all" started.
◇ Test "No key is compiled into the client" started.
◇ Test "A research line-up with no declared roles is still read, rather than ignored" started.
◇ Test "A challenge is paired with the claim it answered, as a conflict" started.
◇ Test "Once someone else takes the question up, the gap stops being reissued" started.
◇ Test "The variable name is the one the documentation tells people to use" started.
◇ Test "Renaming does not disturb identity, model or sampler" started.
◇ Test "The room is told search is available only when it is" started.
◇ Test "The environment variable wins over the file" started.
◇ Test "Coverage is the room's engagement, not one seat's mention" started.
◇ Test "A claim with nothing behind it is flagged, and named by what it claimed" started.
◇ Test "A conflict the room has since worked on stops being pursued" started.
◇ Test "Blank values count as no key, not as an empty one" started.
◇ Test "A fresh clone with neither source has no key" started.
◇ Test "A tool the caller did not offer is refused, even when the registry holds it" started.
◇ Test "The file is used when the environment has nothing" started.
◇ Test "An offered tool runs" started.
◇ Test "A caller-supplied tool runs even when the registry has never heard of it" started.
◇ Test "A tie has no leader rather than an arbitrary winner" started.
◇ Test "A document cannot forge the app's fence" started.
◇ Test "A document name cannot start a line of app text" started.
◇ Test "The registry chooses the instance for an offered name" started.
◇ Test "More than 64 KB on both streams does not deadlock" started.
◇ Test "A FIFO staged as an attachment cannot wedge the conversion" started.
◇ Test "A failing offered tool is reported to the model rather than thrown" started.
◇ Test "Surrounding whitespace is trimmed, because a pasted key carries it" started.
◇ Test "Offering one tool does not make another reachable" started.
◇ Test "An empty offer is empty, which is what suppresses the tool specs" started.
◇ Test "A crafted topic is not system-role instruction" started.
◇ Test "A command that outlives the timeout is killed and reaped, not waited on" started.
◇ Test "Voting twice changes the vote rather than counting twice" started.
◇ Test "A marker inside a longer word scores nothing" started.
◇ Test "Defaults are a usable configuration" started.
◇ Test "The scorecard is sorted by score and then by seat, so two readers see one order" started.
◇ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" started.
◇ Test "Unreadable data is reported rather than silently replaced" started.
◇ Test "A payload from before a field existed still loads" started.
◇ Test "A real word still scores" started.
◇ Test "A vote is recorded against the seat that spoke" started.
◇ Test "Reconciliation preserves what the user set on the seats it keeps" started.
◇ Test "A crafted document is not system-role instruction" started.
◇ Test "A quick command returns its status and output" started.
◇ Test "A stored roster is reconciled with what the app supports" started.
◇ Test "Every serialised response carries nosniff, a referrer policy and frame denial" started.
◇ Test "A seat with a positive score leads even when another has more votes" started.
◇ Test "Every field is carried by encoding, including the sampler" started.
◇ Test "A response that renders nothing gets a policy that loads nothing" started.
◇ Test "The interface is served with the strict policy" started.
◇ Test "The interface policy has no inline grant" started.
◇ Test "With no image the input stays a plain string" started.
◇ Test "Several images all travel with the one message" started.
◇ Test "The engine answers a state request while a document is converting" started.
◇ Test "A stem still matches the word it begins" started.
◇ Test "The missing-link page keeps its inline style and no script grant" started.
◇ Test "The API carries the policy too, with nothing to load" started.
◇ Test "Off asks the template to disable thinking; the others leave it on" started.
◇ Test "With an image the input becomes content blocks carrying the image" started.
◇ Test "A full round trip keeps every seat setting" started.
◇ Test "The share page keeps its inline stylesheet and script" started.
◇ Test "A response can replace the policy for a page that needs inline markup" started.
◇ Test "Both seats share the requested preset by default" started.
◇ Test "Budgets ascend from off to unlimited" started.
◇ Test "Only off declines to think" started.
◇ Test "A cancelled waiter does not block the live waiter behind it" started.
◇ Test "It fires exactly once, and long segments still work" started.
◇ Test "A stream of one-character segments reaches the ceiling" started.
◇ Test "A waiter cancelled while queued does not take the gate with it" started.
◇ Test "A repeating phrase is caught" started.
◇ Test "Two- and three-character segments accumulate too" started.
◇ Test "Ordinary prose is not flagged" started.
◇ Test "The prompt tells the moderator it is organising, not adding" started.
◇ Test "Reopening a finished session and pressing Start writes no second report" started.
◇ Test "Short output is never judged" started.
◇ Test "The hard generation cap is the answer budget plus the thinking ceiling" started.
◇ Test "A session saved mid-run is still resumed rather than suppressed" started.
◇ Test "The dominant characters are more dominant than the retiring ones" started.
◇ Test "The prompt asks for every required section, by name" started.
◇ Test "The characters built to escalate concede less readily than the ones built to soothe" started.
◇ Test "Text that merely reuses common words is not flagged" started.
◇ Test "A mode with no budget never fires" started.
◇ Test "The comedian is the funniest character and the hothead is not" started.
◇ Test "The transcript is included" started.
◇ Test "A varied archetype reads differently where it matters" started.
◇ Test "The seat's thinking level can change without touching the model" started.
◇ Test "Traits actually change the directive, so two builds of one archetype differ" started.
◇ Test "The snarky characters are snarkier than the earnest ones" started.
◇ Test "Only the characters meant to needle have sharp jabs" started.
◇ Test "The prompt requires labels and forbids inventing findings" started.
◇ Test "Characters that hold grudges are distinguishable from those that do not" started.
◇ Test "A page that would overflow the join is cut to fit" started.
◇ Test "A whitespace-only typed key reads as absent, not as a key" started.
◇ Test "The blank line between pages counts against the ceiling" started.
◇ Test "Ending exactly on the ceiling is not truncation" started.
◇ Test "A typed key with a trailing line ending is trimmed" started.
◇ Test "The aggressive characters are more aggressive than the conciliatory ones" started.
◇ Test "Text past the ceiling is cut to the ceiling and reports truncation" started.
◇ Test "A zero ceiling stores nothing rather than crashing" started.
◇ Test "Two pages at the ceiling are stored at the ceiling" started.
◇ Test "Output past the ceiling is refused at the ceiling, not accumulated" started.
◇ Test "The stored text never exceeds the ceiling over a run of pages" started.
◇ Test "A PDF that fits is not reported as shortened" started.
◇ Test "The host check trims line endings, as responsesURL already did" started.
◇ Test "An empty page adds nothing and is not truncation" started.
◇ Test "A truncated two-page PDF is stored within its ceiling" started.
◇ Test "A plain checkpoint id is not mistaken for a vision model by substring" started.
◇ Test "DeepSeek's flash tier accepts images" started.
◇ Test "A blank typed key falls through instead of shadowing the built-in key" started.
◇ Test "The endpoint's model is what decides, not the local checkpoint's id" started.
◇ Test "DeepSeek's pro tier is not offered images, because it cannot read them" started.
◇ Test "A child that never stops writing is still ended by the deadline" started.
◇ Test "The ceiling notice describes what actually happened" started.
◇ Test "A local seat's answer comes from the checkpoint, not the name" started.
◇ Test "The director still points the room at the subjects a single seat raised" started.
◇ Test "Thinking off is never cut off by a ceiling" started.
◇ Test "A saved conversation keeps the marker" started.
◇ Test "One seat naming all ten subjects with a basis covers none of them" started.
◇ Test "Answering the moderator's own assignment is coverage from one seat" started.
◇ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" started.
◇ Test "Other families that do see images are still recognised" started.
◇ Test "A second seat taking the subject up is coverage" started.
◇ Test "A room that has taken every subject up has nothing outstanding" started.
◇ Test "An explicit override beats the guess" started.
◇ Test "A model that closes its own think block is not treated as truncated" started.
◇ Test "The reply accessors the front ends use agree with the wire format" started.
◇ Test "Opening something that is not there is refused, not answered with a blank conversation" started.
◇ Test "A malformed id is refused rather than deleting something at random" started.
◇ Test "The ceiling accounts reasoning in roughly four-character tokens" started.
◇ Test "The report is logged as its own kind of turn, not as a contribution" started.
◇ Test "A budget can be chosen before the run" started.
◇ Test "The session stops at its round budget and a report is produced" started.
◇ Test "A kept conversation comes back with its transcript and its topic" started.
◇ Test "The session starts with the configured budget" started.
◇ Test "The moderator writes the report, and is told it is organising rather than adding" started.
◇ Test "The budget cannot be changed once the investigation has started" started.
◇ Test "The report says how far the investigation went and why it stopped" started.
◇ Test "A convergence stop produces a report too, and says why" started.
◇ Test "The generation cap is monotone across every thinking mode" started.
◇ Test "Deleting removes it from disk, and says so by returning the shorter list" started.
◇ Test "A conversation links a running engine to the store it is written into" started.
◇ Test "A cross-origin write is not preflighted into succeeding" started.
◇ Test "Extensions map to the right kind" started.
◇ Test "Levels are strictly increasing between 85% and 200%" started.
◇ Test "The report reaches the API snapshot, with its warnings" started.
◇ Test "Every level is a clean percentage once rounded for display" started.
◇ Test "Repeated stepping covers the whole range in both directions" started.
◇ Test "Each kind has a label and a symbol" started.
◇ Test "The event stream's own head grants nothing either" started.
◇ Test "A read the audit names carries no cross-origin grant" started.
◇ Test "Fabricated tool markers and query lines are dropped" started.
◇ Test "Ordinary prose that mentions a tool name is untouched" started.
◇ Test "⌘0 lands exactly on 100%" started.
◇ Test "Stepping down moves to the previous level and stops at the bottom" started.
◇ Test "A checkpoint whose config declares a vision tower is read as yes" started.
◇ Test "A local seat without vision weights is unsupported" started.
◇ Test "Several files are added, and one bad file does not discard the good ones" started.
◇ Test "Images are distinguished from documents" started.
◇ Test "A real .rtf is converted to plain text" started.
◇ Test "Entertainment starts no session, because it has no end condition" started.
◇ Test "Stepping up moves to the next level and stops at the top" started.
◇ Test "A plain text file is read, including non-ASCII" started.
◇ Test "A clean answer is returned unchanged" started.
➜ Test "The checkpoint downloaded on this machine declares vision" skipped.
◇ Test "A large text file is shortened to fit, and says so" started.
◇ Test "An override settles it for a model that cannot be recognised" started.
◇ Test "A PDF with no text layer is reported as needing OCR" started.
◇ Test "The size limit is enforced for real files" started.
◇ Test "A config with no vision tower is a definite no, not an unknown" started.
◇ Test "A real .docx is converted to plain text" started.
◇ Test "An observeEvents subscriber sees each token once, in order" started.
◇ Test "Long conversations are kept, not truncated" started.
◇ Test "An image is read as bytes and produces no text" started.
◇ Test "A store a crash left with only its temporary file still loads" started.
◇ Test "An unrecognised API model is unknown, so images are not offered" started.
◇ Test "A conversation is written and read back whole" started.
◇ Test "Several conversations are listed newest first" started.
◇ Test "Saving the same conversation twice updates it rather than duplicating" started.
◇ Test "A summary describes the conversation in one line" started.
◇ Test "Recognised API model families are supported" started.
◇ Test "A corrupt file is reported as unreadable rather than as an empty history" started.
