Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 7] ChatBotsAppTests-product
Build complete! (1,18 secs)
◇ Suite "Engine certificate" started.
◇ Suite "A save preserves what it cannot read" started.
◇ Suite "Engine events are published once (A92)" started.
◇ Suite "The synthesis instruction" started.
◇ Suite "Stream pacing" started.
◇ Suite "The transport check's report (A02)" started.
◇ Suite "Switching the room's mode" started.
◇ Suite "A truncated stream is not a finished turn (audit A54)" started.
◇ Suite "The assignment marker survives storage (A105)" started.
◇ Suite "Attachment summary from the engine" started.
◇ Suite "The moderator deciding what the investigation needs" started.
◇ Suite "HTTP connections have limits" started.
◇ Suite "A revision is read as a position change (A71)" started.
◇ Suite "Compaction budget (A42)" started.
◇ Suite "The transport check obeys its timeout (A122)" started.
◇ Suite "Reading an investigation from its transcript" started.
◇ Suite "Newline framing" started.
◇ Suite "SystemProcess output ceiling (A197)" started.
◇ Suite "Embedded web assets" started.
◇ Suite "The response boundary carries a policy" started.
◇ Suite "Analysts differ by method, not by temperament" started.
◇ Suite "A moderator instruction cannot be forged from a name or a claim" started.
◇ Suite "Reading a turn" started.
◇ Suite "Adding documents" started.
◇ Suite "Roster size" started.
◇ Suite "The turn loop runs on a stubbed model (A02)" started.
◇ Suite "An unloaded seat still behaves (A02)" started.
◇ Suite "Fabricated tool syntax" started.
◇ Suite "A room that keeps revising its position has not converged (A71)" started.
◇ Suite "Characters differ by temperament" started.
◇ Suite "Affinity matches words, not fragments (A96)" started.
◇ Suite "ModelStore" started.
◇ Suite "Renaming a seat" started.
◇ Suite "The transport gate survives cancellation (A168)" started.
◇ Suite "What the interface branches on" started.
◇ Suite "Vision support" started.
◇ Suite "Prompt shape" started.
◇ Suite "A conversion does not block the engine" started.
◇ Suite "An image intake can convert" started.
◇ Suite "Length-prefixed framing" started.
◇ Suite "Research budget" started.
◇ Suite "When a research session stops" started.
◇ Suite "Voting on a conversation" started.
◇ Suite "A key read from a CRLF file is usable (audit A55)" started.
◇ Suite "Scenarios" started.
◇ Suite "User-supplied text is bounded" started.
◇ Suite "A directed investigation, driven through the engine" started.
◇ Test "Introduction names the topic and every participant" started.
◇ Test "Web tools are offered only to seats that enable them" started.
◇ Suite "A failed connect leaves no session behind" started.
◇ Test "Turn limit pauses the loop instead of running forever" started.
◇ Test "Start is refused without a topic" started.
◇ Test "Stop ends the loop and leaves loaded weights alone" started.
◇ Test "Seat B reads seat A's message in its prompt" started.
◇ Test "The opening log is topic then introduction, numbered in order" started.
◇ Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
◇ Test "Steering an idle conversation starts it" started.
◇ Test "Other seats are named in a seat's system message, never itself as an other" started.
◇ Test "Seats alternate and both see the identical shared log" started.
◇ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
◇ Test "Pause stops new turns; resume continues the rotation" started.
◇ Test "Each seat carries its own model id and sampling parameters" started.
◇ Test "Reset clears the log and the turn counters" started.
◇ Test "Tool turns and thinking are kept out of the prompt log" started.
◇ Test "An assignment that is not the unaddressed one carries no marker" started.
◇ Test "The unaddressed-subject rule is the one marked, and only when it fires" started.
◇ Test "A conflict direction does not become single-seat coverage" started.
◇ Test "The room taking every subject up can still conclude" started.
◇ Test "A reworded assignment still counts from one seat" started.
◇ Test "A later probe failure cannot fail an otherwise good turn" started.
◇ Test "Naming every subject without a basis does not end the session as answered" started.
◇ Test "A body of the wrong shape is an error, not an empty list" started.
◇ Test "Only the first turn probes /v1/models" started.
◇ Test "An entry without an id is dropped rather than faked" started.
◇ Test "An unreadable /v1/models body is not reported as a missing model" started.
◇ Test "An unloaded engine probes again on the next turn" started.
◇ Test "An empty model list is still reported as no model loaded" started.
◇ Test "An empty model list is empty, not an error" started.
◇ Test "A valid model list is read" started.
◇ Test "A stored transcript without the marker still reads through the old wording" started.
◇ Test "A body that is not JSON is an error, not an empty list" started.
◇ Test "A directory that merely contains models is not a checkout" started.
◇ Test "Each kind has a label and a symbol" started.
◇ Test "The moderator asks the legal analyst the question nobody has touched" started.
◇ Test "With no checkout it writes outside the bundle, on a path a user can write" started.
◇ Test "Extensions map to the right kind" started.
◇ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" started.
◇ Test "A checkout keeps its runtime state in .run, as it always has" started.
◇ Test "A word that merely contains a marker is not a basis" started.
◇ Test "A paragraph that asserts and gives no basis anywhere is flagged" started.
◇ Test "The fallback is the same folder for the app and for the engine it starts" started.
◇ Test "A real marker still counts, including its inflections" started.
◇ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" started.
◇ Test "Anything that is not a host is refused rather than interpolated" started.
◇ Test "The threshold fires against the engine's window, not the spec's" started.
◇ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" started.
◇ Test "An engine that reports no window falls back to the spec's" started.
◇ Test "Coverage is the subjects the room took up, not one seat's prose" started.
◇ Test "An ordinary round with tool calls still dispatches them" started.
◇ Test "Images are distinguished from documents" started.
◇ Test "With neither window set, the shared default is used" started.
◇ Test "The list reaches down to the narrowest screens in use" started.
◇ Test "A chunk that reaches the ceiling is reported as reaching it" started.
◇ Test "A host and port are accepted as they are" started.
◇ Test "Every profile is usable and named" started.
◇ Test "The other stop conditions are unchanged" started.
◇ Test "The list covers iPads back eight years" started.
◇ Test "Stop after a restart stops the loop that is actually running" started.
◇ Test "A bad or oversized override falls back safely" started.
◇ Test "Only a value that means 'on' turns the trace on" started.
◇ Test "Viewports are CSS points, not marketing resolutions" started.
◇ Test "An abandoned round never dispatches tools, whatever fragments arrived" started.
◇ Test "Compaction reduces the estimated prompt" started.
◇ Test "With too little history it declines instead of condensing one message" started.
◇ Test "The shipping roster is two seats" started.
◇ Test "The list covers the phones the brief asked for" started.
◇ Test "A cancelled predecessor does not clear the replacement's task reference" started.
◇ Test "The capture set has one entry per distinct shape" started.
◇ Test "Disabling compaction leaves the log intact" started.
◇ Test "The digest is placed after the opening, not in front of it" started.
◇ Test "A digest is rendered into later prompts so the models keep the thread" started.
◇ Test "Compacting keeps the transcript ordered and uniquely numbered" started.
◇ Test "The context estimate accounts for the prompt, not just the transcript" started.
◇ Test "The roster size can be raised by environment override" started.
◇ Test "A digest replaces older turns, keeping the topic, brief and recent turns" started.
◇ Test "Identifiers are unique, so a profile is addressable" started.
◇ Test "An offered tool runs" started.
◇ Test "Offering one tool does not make another reachable" started.
◇ Test "A failing condensation leaves the log untouched and says so" started.
◇ Test "The condensation prompt carries the transcript, the topic and the prior digest" started.
◇ Test "A settled conflict is passed over for the next one in order" started.
◇ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" started.
◇ Test "A PDF with no text layer is reported as needing OCR" started.
◇ Test "A caller-supplied tool runs even when the registry has never heard of it" started.
◇ Test "An empty digest is refused rather than replacing the log with nothing" started.
◇ Test "An image is read as bytes and produces no text" started.
◇ Test "An empty offer is empty, which is what suppresses the tool specs" started.
◇ Test "A failing offered tool is reported to the model rather than thrown" started.
◇ Test "The same state directs the same way however the conflicts were collected" started.
◇ Test "A tool the caller did not offer is refused, even when the registry holds it" started.
◇ Test "The registry chooses the instance for an offered name" started.
◇ Test "A corrupt file is reported as unreadable rather than as an empty history" started.
◇ Test "A real .rtf is converted to plain text" started.
◇ Test "Markdown is passed through as written, not converted" started.
◇ Test "Long conversations are kept, not truncated" started.
◇ Test "A real .docx is converted to plain text" started.
◇ Test "A real PDF's text layer is extracted" started.
◇ Test "A large text file is shortened to fit, and says so" started.
◇ Test "A plain text file is read, including non-ASCII" started.
◇ Test "A request with no body still means what it meant: the field was not sent" started.
◇ Test "An unknown mode is a 400, and the mode is untouched" started.
◇ Test "An empty store reads as empty, not as broken" started.
◇ Test "An unknown research depth is a 400, and the depth is untouched" started.
◇ Test "Saving the same conversation twice updates it rather than duplicating" started.
◇ Test "A conversation is written and read back whole" started.
◇ Test "A conversation can be found by id and deleted" started.
◇ Test "A body that is not JSON is a 400, and the topic is untouched" started.
◇ Test "Voting twice changes the vote rather than counting twice" started.
◇ Test "A body that is not a JSON object at all is refused" started.
◇ Test "A record from a newer format is not handed back as if it were understood" started.
◇ Test "Several files are added, and one bad file does not discard the good ones" started.
◇ Test "A seat with a positive score leads even when another has more votes" started.
◇ Test "The tool log reaches a state-only client through the live view" started.
◇ Test "The size limit is enforced for real files" started.
◇ Test "A turn in flight reports isGenerating, and its end clears it" started.
◇ Test "Several conversations are listed newest first" started.
◇ Test "A summary describes the conversation in one line" started.
◇ Test "A PNG is passed through byte-identical" started.
◇ Test "A vote is recorded against the seat that spoke" started.
◇ Test "The scorecard is sorted by score and then by seat, so two readers see one order" started.
◇ Test "A TIFF is converted to a type the API accepts" started.
◇ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" started.
◇ Test "A failed turn clears isGenerating too" started.
◇ Test "The picker still offers the formats intake converts" started.
◇ Test "A tie has no leader rather than an arbitrary winner" started.
◇ Test "The accepted list is exactly the documented types" started.
◇ Test "Different starts give different names" started.
◇ Test "A third and fourth seat keep their numbers" started.
◇ Test "One seat is named, and does not crash" started.
◇ Test "Agent 1 gets a female name and Agent 2 a male one" started.
◇ Test "The reply accessors the front ends use agree with the wire format" started.
◇ Test "A name reaches the prompt, so the models use it" started.
◇ Test "Every type the sniffer can return is one the API accepts" started.
◇ Test "A typed key with a trailing line ending is trimmed" started.
◇ Test "A conversation links a running engine to the store it is written into" started.
◇ Test "A malformed id is refused rather than deleting something at random" started.
◇ Test "A blank typed key falls through instead of shadowing the built-in key" started.
◇ Test "A whitespace-only typed key reads as absent, not as a key" started.
◇ Test "The seat ids are untouched, so the log and settings keep working" started.
◇ Test "A BMP is converted to a type the API accepts" started.
◇ Test "The roster the app starts from is named" started.
◇ Test "Every category has at least one style, so no menu section is empty" started.
◇ Test "The host check trims line endings, as responsesURL already did" started.
◇ Test "Neutral imposes no directive" started.
◇ Test "An empty stored key falls back rather than being sent as blank" started.
◇ Test "Opening something that is not there is refused, not answered with a blank conversation" started.
◇ Test "An unknown id resolves to neutral rather than failing" started.
◇ Test "Deleting removes it from disk, and says so by returning the shorter list" started.
◇ Test "A strict endpoint with no key is still reported as missing one" started.
◇ Test "A kept conversation comes back with its transcript and its topic" started.
◇ Test "The library offers at least 25 selectable styles" started.
◇ Test "The key is read from the gitignored file, not from the source" started.
◇ Test "A missing secrets file is not an error" started.
◇ Test "Ids and names are unique, and every style is usable" started.
◇ Test "A key the user typed always wins" started.
◇ Test "The environment can override it, on a machine that sets one" started.
➜ Test "A DeepSeek endpoint picks up a configured key without anyone typing one" skipped.
◇ Test "The key is not sent anywhere else" started.
◇ Test "The app note is in the log, marked as not a message" started.
◇ Test "Ordinary prose is not flagged" started.
◇ Test "A delimiter split across chunks is not leaked as text" started.
◇ Test "A seat's display name cannot add a line to another seat's system message" started.
◇ Test "Primed stream routes the thought, then the answer" started.
◇ Test "A forged seat name cannot forge a log tag" started.
◇ Test "Short output is never judged" started.
◇ Test "The key survives a settings round trip without being written in" started.
◇ Test "Legitimate names are unchanged" started.
◇ Test "A forged moderator name cannot draw a second tag" started.
◇ Test "The briefing's peer text is not in the system message" started.
◇ Test "A repeating phrase is caught" started.
◇ Test "A base URL that is not http or https is refused" started.
◇ Test "Text that merely reuses common words is not flagged" started.
◇ Test "A model that never closes the thought keeps everything in reasoning" started.
◇ Test "Unprimed stream consumes an explicit opening delimiter" started.
◇ Test "Answer text containing an opening delimiter is preserved" started.
◇ Test "A refused endpoint fails as itself, and says which rule refused it" started.
◇ Test "The event stream's own head grants nothing either" started.
◇ Test "A redirect is not followed" started.
◇ Test "With an image the input becomes content blocks carrying the image" started.
◇ Test "A report with no claims at all is not called labelled" started.
◇ Test "With no image the input stays a plain string" started.
◇ Test "A cross-origin write is not preflighted into succeeding" started.
◇ Test "Several images all travel with the one message" started.
◇ Test "A stored roster is reconciled with what the app supports" started.
◇ Test "A read the audit names carries no cross-origin grant" started.
◇ Test "Prose in a section that is not a claim is not an unlabelled claim" started.
◇ Test "One labelled claim beside fifty bare assertions is not labelled" started.
◇ Test "A link-local address is refused" started.
◇ Test "Defaults are a usable configuration" started.
◇ Test "Reconciliation preserves what the user set on the seats it keeps" started.
◇ Test "A turn that makes no call is charged nothing even after one that did" started.
◇ Test "A claim section with no labels at all is still not labelled" started.
◇ Test "The endpoints this app is actually for are allowed" started.
◇ Test "The ceiling stops the session on the count that was spent" started.
◇ Test "Two- and three-character segments accumulate too" started.
◇ Test "A full round trip keeps every seat setting" started.
◇ Test "Every field is carried by encoding, including the sampler" started.
◇ Test "MLXEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "A payload from before a field existed still loads" started.
◇ Test "It fires exactly once, and long segments still work" started.
◇ Test "A mode with no budget never fires" started.
◇ Test "An unbounded session stops at the ceiling rather than running past it" started.
◇ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "A stub that leans on the protocol default still compiles and stays inert" started.
◇ Test "A sourced mention is coverage only once the room has engaged" started.
◇ Test "The answered reason no longer claims the subjects were answered" started.
◇ Test "An unsourced paragraph that names every subject covers none of them" started.
◇ Test "The markdown says how many claims carry no label" started.
◇ Test "The report says how far the investigation went and why it stopped" started.
◇ Test "A stream of one-character segments reaches the ceiling" started.
◇ Test "Unreadable data is reported rather than silently replaced" started.
◇ Test "A budget can be chosen before the run" started.
◇ Test "A convergence stop produces a report too, and says why" started.
◇ Test "The report reaches the API snapshot, with its warnings" started.
◇ Test "The session starts with the configured budget" started.
◇ Test "The session stops at its round budget and a report is produced" started.
◇ Test "The budget cannot be changed once the investigation has started" started.
◇ Test "A turn that makes three tool calls is charged three, not one" started.
◇ Test "The report is logged as its own kind of turn, not as a contribution" started.
◇ Test "Garbage is reported as a decode failure, not a crash" started.
◇ Test "Entertainment starts no session, because it has no end condition" started.
◇ Test "An event round-trips, including a streamed fragment" started.
◇ Test "The moderator writes the report, and is told it is organising rather than adding" started.
◇ Test "An event stream split mid-character reassembles" started.
◇ Test "Encoding is stable, so a wire capture can be diffed" started.
◇ Test "A message survives the round trip through both framings" started.
◇ Test "Every request survives a round trip" started.
◇ Test "Saved settings from before the compatibility field still decode" started.
◇ Test "Other well-known families get their proper names" started.
◇ Test "A server prefix does not change the name" started.
◇ Test "SSE lines are parsed only when they carry data" started.
◇ Test "A refusal is an answer, not a transport failure" started.
◇ Test "A seat reports the friendly name, whichever backend it uses" started.
◇ Test "An unknown model is tidied up rather than shown raw" started.
◇ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
◇ Test "Reasoning is only requested when thinking is on" started.
◇ Test "DeepSeek models are called what DeepSeek calls them" started.
◇ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
◇ Test "A strict endpoint without a key is flagged before a request is attempted" started.
◇ Test "The effort is sent even when the reasoning text is not wanted" started.
◇ Test "The presence penalty is flipped to OpenAI's sign convention" started.
◇ Test "A strict endpoint receives only parameters in OpenAI's schema" started.
◇ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" started.
◇ Test "A percentage sign only states a magnitude when a number is attached" started.
◇ Test "A model is named through the table, or tidied up when it is unknown" started.
◇ Test "An extended endpoint also receives the local-only parameters" started.
◇ Test "The ceiling accounts reasoning in roughly four-character tokens" started.
◇ Test "The output ceiling leaves room for reasoning, which shares it" started.
◇ Test "A seat change carries only what was asked for" started.
◇ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" started.
◇ Test "Asking for reasoning text also asks for the effort" started.
◇ Test "No key is compiled into the client" started.
◇ Test "A model that closes its own think block is not treated as truncated" started.
◇ Test "Blank values count as no key, not as an empty one" started.
◇ Test "The file is used when the environment has nothing" started.
◇ Test "Surrounding whitespace is trimmed, because a pasted key carries it" started.
◇ Test "A marker inside a longer word is not a match" started.
◇ Test "The variable name is the one the documentation tells people to use" started.
◇ Test "Every thinking level maps to an effort the server understands" started.
◇ Test "A fresh clone with neither source has no key" started.
◇ Test "Two pages at the ceiling are stored at the ceiling" started.
◇ Test "Text past the ceiling is cut to the ceiling and reports truncation" started.
◇ Test "The environment variable wins over the file" started.
◇ Test "The ceiling notice describes what actually happened" started.
◇ Test "The room is told search is available only when it is" started.
◇ Test "The blank line between pages counts against the ceiling" started.
◇ Test "A zero ceiling stores nothing rather than crashing" started.
◇ Test "A page that would overflow the join is cut to fit" started.
◇ Test "An image with no bytes reports nothing rather than an empty image" started.
◇ Test "The data URL carries the real media type and base64 payload" started.
◇ Test "The media type comes from the bytes, not the filename" started.
◇ Test "Ending exactly on the ceiling is not truncation" started.
◇ Test "A PDF that fits is not reported as shortened" started.
◇ Test "Two exclusive bodies never overlap" started.
◇ Test "A throwing body still releases the gate" started.
◇ Test "Exclusive access returns what the body returned" started.
◇ Test "All six languages are present, each with both lists" started.
◇ Test "Accents and non-ASCII names survive" started.
◇ Test "A truncated two-page PDF is stored within its ceiling" started.
◇ Test "A document has no image media type" started.
◇ Test "A command that outlives the timeout is killed and reaped, not waited on" started.
◇ Test "The languages the brief asked for" started.
◇ Test "A quick command returns its status and output" started.
◇ Test "More than 64 KB on both streams does not deadlock" started.
◇ Test "No name appears in both lists, or twice in one" started.
◇ Test "Names are non-empty, single-line, and not marked up" started.
◇ Test "A very long topic does not produce an unusable filename" started.
◇ Test "Every message appears exactly once, merged in one log" started.
◇ Test "The suggested filename is usable and carries the topic and a timestamp" started.
◇ Test "Timestamps use the requested format" started.
◇ Test "An empty page adds nothing and is not truncation" started.
◇ Test "Tool traffic is kept, since it is part of what happened" started.
◇ Test "The setup brief is left out; it is not something anyone said" started.
◇ Test "An empty conversation still produces a readable file" started.
◇ Test "The header names the topic and the participants" started.
◇ Test "Each message is stamped and attributed" started.
◇ Test "The stored text never exceeds the ceiling over a run of pages" started.
◇ Test "The format does not follow the machine's region" started.
◇ Test "An empty topic still yields a filename" started.
◇ Test "A persona describes how the moderator's interjections read" started.
◇ Test "Messages are in chronological order" started.
◇ Test "The opening brief introduces the moderator" started.
◇ Test "A FIFO staged as an attachment cannot wedge the conversion" started.
◇ Test "The export is valid UTF-8 that round-trips" started.
◇ Test "A very long name is trimmed rather than pasted into the log" started.
◇ Test "A condensation is recorded as replacing the history" started.
◇ Test "Settings keep the moderator across a restart, and tolerate an older payload" started.
◇ Test "A name that is only whitespace is treated as no name" started.
◇ Test "A moderator can be renamed while a conversation is running" started.
◇ Test "The prompt names the moderator, and only when there is something to say" started.
◇ Test "A multi-line message stays one entry" started.
◇ Test "A name alone is enough to be introduced" started.
◇ Test "A non-numeric Content-Length is refused" started.
◇ Test "A body is read up to its content length, and no further" started.
◇ Test "A query string is split and decoded" started.
◇ Test "The room is told who is asking, through the engine's own turn" started.
◇ Test "A negative Content-Length is refused rather than used as a slice offset" started.
◇ Test "Thinking off is never cut off by a ceiling" started.
◇ Test "A marker that begins a word still matches, including as a stem" started.
◇ Test "A Content-Length too large to be an Int is refused, not crashed on" started.
◇ Test "Repeated headers are joined rather than overwriting each other" started.
◇ Test "A duplicated Content-Length is refused, not joined and misread as zero" started.
◇ Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
◇ Test "A minimal request is parsed" started.
◇ Test "A request that has not fully arrived reports that it is incomplete" started.
◇ Test "The director still points the room at the subjects a single seat raised" started.
◇ Test "An unconfigured moderator says nothing to the room" started.
◇ Test "A generous answer budget is not lowered" started.
◇ Test "One seat naming all ten subjects with a basis covers none of them" started.
◇ Test "A body with a multi-byte character counts bytes, not characters" started.
➜ Test "The shipped local checkpoint declares vision, so images are offered" skipped.
◇ Test "A room that has taken every subject up has nothing outstanding" started.
◇ Test "Answering the moderator's own assignment is coverage from one seat" started.
◇ Test "An unknown path is not served as an asset" started.
◇ Test "The method is normalised to upper case" started.
◇ Test "A malformed request line is rejected, not guessed at" started.
◇ Test "A draw seats nobody twice, and never more than the room holds" started.
◇ Test "A line-up cannot be changed once the conversation has started" started.
◇ Test "The page references only assets that exist" started.
◇ Test "The generation cap is monotone across every thinking mode" started.
◇ Test "A text-only API model is not sent images, even if files were added" started.
◇ Test "Different seeds give different rooms" started.
◇ Test "The page is UTF-8 and declares it" started.
◇ Test "An oversized body is refused before it is read" started.
◇ Test "A second seat taking the subject up is coverage" started.
◇ Test "Only decodable images reach the engine" started.
◇ Test "A draw never picks a communication style as a participant" started.
◇ Test "Every preset names personas that exist in its own mode" started.
◇ Test "An unknown line-up is refused rather than quietly doing nothing" started.
◇ Test "A random line-up reports the seed it used" started.
◇ Test "The libraries are listed per mode, not merged" started.
◇ Test "Applying a line-up sets the seats and says what it did" started.
◇ Test "No preset is longer than the seats the engine supports" started.
◇ Test "The page and its assets are served, at the paths the page asks for" started.
◇ Test "The model's tool spec carries the provider's own description" started.
◇ Test "Statistics are derived from the info event" started.
◇ Test "A finished turn reports at most the failures it earned, in order" started.
◇ Test "A stray delimiter or echoed speaker tag is removed from the answer" started.
◇ Test "The stop reason is reported as the template's own word" started.
◇ Test "The tool round is framed as assistant calls, results, then a user turn" started.
◇ Test "A crafted topic is not system-role instruction" started.
◇ Test "A draw is reproducible from its seed" started.
◇ Test "A conversation that has started refuses new material" started.
◇ Test "No attachments means no extra message" started.
◇ Test "A document cannot forge the app's fence" started.
◇ Test "Every seat is cleared, not just the first" started.
◇ Test "Everything that is not a secret still round-trips" started.
◇ Test "Attachments count towards the context estimate" started.
◇ Test "The source material is data in the user turn, never the system message" started.
◇ Test "The encoded payload does not contain the key" started.
◇ Test "A three-seat conversation also rotates through all three" started.
◇ Test "Four seats are supported and built" started.
◇ Test "DeepSeek's flash tier accepts images" started.
◇ Test "Attachments survive the context estimate being computed" started.
◇ Test "Defaults are distinct, so a fresh session is not several identical seats" started.
◇ Test "A document name cannot start a line of app text" started.
◇ Test "A crafted document is not system-role instruction" started.
◇ Test "Each mode offers its own library plus the shared styles" started.
◇ Test "Clearing the keys leaves the original settings usable" started.
◇ Test "Research defaults start with the moderator and include a challenger" started.
◇ Test "Entertainment is endless and research is not" started.
◇ Test "Attached text is given to the models, delimited and named" started.
◇ Test "A local seat's answer comes from the checkpoint, not the name" started.
◇ Test "State decays, so one early exchange does not define the whole conversation" started.
◇ Test "An entertainment run still resolves an entertainment persona" started.
◇ Test "Every seat is described to the others, not just the pair" started.
◇ Test "An explicit override beats the guess" started.
◇ Test "The advanced retry keeps includeAnswer" started.
◇ Test "DeepSeek's pro tier is not offered images, because it cannot read them" started.
◇ Test "An identifier from the other library resolves to that mode's default, not to nothing" started.
◇ Test "No seat speaks twice before the others have spoken" started.
