[0/4] Write swift-version--58304C5D6DBC2206.txt
[61/65] Compiling encuda encuda-compile.swift
[62/65] Compiling encuda encuda-link.swift
[62/65] Write Objects.LinkFileList
[63/65] Linking encuda-tool
[64/65] Applying encuda-tool
[0/1] Planning build
[1/1] Compiling plugin CudaBuild
[2/2] Compiling plugin GenerateManual
[3/3] Compiling plugin GenerateDoccReference
Building for debugging...
[3/17] Write swift-version--58304C5D6DBC2206.txt
[5/63] Emitting module MLXHuggingFaceMacros
[6/63] Compiling RealModule RealFunctions.swift
[7/63] Compiling RealModule Float80+Real.swift
[8/149] Compiling EventSource EventSource+AsyncHTTPClient.swift
[9/149] Compiling EventSource AsyncSequence+Events.swift
[10/149] Compiling RealModule RelaxedArithmetic.swift
[11/149] Compiling RealModule Real.swift
[12/149] Compiling EventSource AsyncEventsSequence.swift
[13/149] Compiling RealModule Float16+Real.swift
[14/149] Compiling Crypto AES-GCM.swift
[15/149] Compiling Crypto AES-GCM_boring.swift
[16/149] Compiling Crypto ChaChaPoly_boring.swift
[17/151] Emitting module EventSource
[18/151] Compiling InternalCollectionsUtilities _SortedCollection.swift
[19/151] Compiling InternalCollectionsUtilities _UniqueCollection.swift
[20/151] Compiling Crypto Cipher.swift
[21/151] Compiling Crypto Nonces.swift
[22/151] Compiling Crypto ASN1Identifier.swift
[23/151] Compiling Crypto ASN1Integer.swift
[24/151] Compiling Crypto MACFunctions.swift
[26/151] Compiling Crypto ChaChaPoly.swift
[29/151] Compiling MLXHuggingFaceMacros HuggingFaceIntegrationMacros.swift
[29/151] Write Objects.LinkFileList
[31/151] Compiling Crypto Insecure_HashFunctions.swift
[32/151] Compiling Crypto MLKEM_boring.swift
[33/151] Compiling Crypto MLKEM_wrapper.swift
[34/151] Compiling Crypto XWing_boring.swift
[35/151] Compiling Crypto KEM-Errors.swift
[36/151] Compiling Crypto KEM.swift
[37/151] Compiling Crypto MLKEM.swift
[38/151] Compiling Crypto XWing.swift
[39/151] Compiling Crypto ECDH_boring.swift
[40/151] Compiling Crypto DH.swift
[41/151] Compiling Crypto ECDH.swift
[42/151] Compiling Crypto ANSIx963.swift
[43/151] Compiling Crypto ASN1Null.swift
[44/151] Compiling Crypto ASN1OctetString.swift
[45/151] Compiling Crypto ASN1Strings.swift
[46/151] Compiling Crypto ArraySliceBigint.swift
[47/151] Compiling Crypto GeneralizedTime.swift
[48/151] Compiling Crypto ObjectIdentifier.swift
[49/151] Compiling Crypto ECDSASignature.swift
[50/151] Compiling Crypto PEMDocument.swift
[51/151] Compiling Crypto PKCS8PrivateKey.swift
[52/151] Compiling Crypto SEC1PrivateKey.swift
[53/151] Compiling Crypto SubjectPublicKeyInfo.swift
[54/151] Compiling Crypto CryptoError_boring.swift
[55/162] Compiling Crypto HKDF.swift
[56/162] Compiling Crypto AESWrap.swift
[57/162] Compiling Crypto AESWrap_boring.swift
[58/162] Compiling Crypto Ed25519_boring.swift
[59/162] Compiling Crypto NISTCurvesKeys_boring.swift
[60/162] Compiling Crypto X25519Keys_boring.swift
[61/162] Compiling Crypto Curve25519.swift
[62/162] Compiling Crypto Ed25519Keys.swift
[63/162] Compiling Crypto NISTCurvesKeys.swift
[64/162] Compiling Crypto X25519Keys.swift
[65/162] Compiling Crypto SymmetricKeys.swift
[66/162] Compiling Crypto HMAC.swift
[67/162] Compiling Crypto CryptoKitErrors.swift
[68/162] Compiling Crypto Digest_boring.swift
[69/162] Compiling Crypto Digest.swift
[70/162] Compiling Crypto Digests.swift
[71/162] Compiling Crypto HashFunctions.swift
[72/162] Compiling Crypto HashFunctions_SHA2.swift
[73/162] Compiling Crypto HashFunctions_SHA3.swift
[74/162] Compiling Crypto Digest_xkcp.swift
[75/162] Compiling Crypto HPKE-AEAD.swift
[76/162] Compiling Crypto HPKE-Ciphersuite.swift
[77/162] Compiling Crypto HPKE-KDF.swift
[78/162] Compiling Crypto HPKE-KexKeyDerivation.swift
[79/162] Emitting module RealModule
[80/162] Compiling WebTransportQUICCore QUICPacketNumber.swift
[81/162] Compiling WebTransportQUICCore QUICTransportParameters.swift
[83/162] Compiling Crypto MessageAuthenticationCode.swift
[84/162] Compiling Crypto AES.swift
[85/162] Compiling Crypto ECDSASignature_boring.swift
[86/162] Compiling Crypto ECDSA_boring.swift
[89/162] Compiling Crypto MLDSA_wrapper.swift
[90/162] Compiling Crypto ECDSA.swift
[91/162] Compiling Crypto Ed25519.swift
[92/162] Compiling Crypto MLDSA.swift
[93/162] Compiling Crypto Signature.swift
[94/162] Compiling Crypto HPKE-LabeledExtract.swift
[95/162] Compiling Crypto HPKE-Utils.swift
[96/162] Compiling Crypto DHKEM.swift
[97/162] Compiling Crypto HPKE-KEM-Curve25519.swift
[98/162] Compiling Crypto HPKE-NIST-EC-KEMs.swift
[99/162] Compiling Crypto HPKE-KEM.swift
[100/162] Compiling Crypto HPKE-Errors.swift
[101/162] Compiling Crypto HPKE.swift
[102/162] Compiling Crypto HPKE-Context.swift
[103/162] Compiling Crypto HPKE-KeySchedule.swift
[104/162] Compiling Crypto HPKE-Modes.swift
[105/162] Compiling Crypto Insecure.swift
[112/162] Compiling Crypto ASN1.swift
[113/162] Compiling Crypto ASN1Any.swift
[114/162] Compiling Crypto ASN1BitString.swift
[115/162] Compiling Crypto ASN1Boolean.swift
[118/162] Emitting module Crypto
[119/173] Compiling ComplexModule Complex+ElementaryFunctions.swift
[124/173] Compiling ComplexModule Complex+IntegerLiteral.swift
[125/173] Compiling ComplexModule Complex+Codable.swift
[126/173] Compiling ComplexModule Polar.swift
[127/174] Compiling ComplexModule Scale.swift
[127/174] Linking MLXHuggingFaceMacros-tool
[129/174] Compiling ComplexModule Complex.swift
[132/174] Compiling ComplexModule Complex+Numeric.swift
[133/174] Compiling ComplexModule Complex+AdditiveArithmetic.swift
[134/174] Compiling ComplexModule Complex+AlgebraicField.swift
[135/174] Compiling ComplexModule Complex+StringConvertible.swift
[136/174] Emitting module ComplexModule
[137/174] Compiling ComplexModule Complex+Hashable.swift
[139/174] Emitting module InternalCollectionsUtilities
[144/174] Compiling WebTransportQUICCore QUICVarInt.swift
[145/174] Compiling WebTransportUDPApple QUICUDPPort.swift
[146/174] Emitting module WebTransportUDPApple
[147/176] Compiling EventSource EventSource.swift
[148/176] Compiling Crypto CryptoKitErrors_boring.swift
[149/176] Compiling Crypto Optional+withUnsafeBytes_boring.swift
[150/176] Compiling Crypto RNG_boring.swift
[151/176] Compiling Crypto SafeCompare_boring.swift
[152/176] Compiling Crypto Zeroization_boring.swift
[153/176] Compiling Crypto _CryptoModuleAnchor.swift
[154/176] Compiling Crypto PrettyBytes.swift
[155/176] Compiling Crypto SafeCompare.swift
[156/176] Compiling Crypto SecureBytes.swift
[157/176] Compiling Crypto Zeroization.swift
[158/176] Compiling Crypto resource_bundle_accessor.swift
[159/176] Emitting module Numerics
[160/176] Compiling Numerics Numerics.swift
[161/188] Compiling WebTransportQUICCore QUICFrame.swift
[162/188] Compiling WebTransportQUICCore QUICPacket.swift
[163/319] Compiling WebTransportQUICCore QUICByteCursor.swift
[164/319] Emitting module WebTransportQUICCore
[165/319] Compiling WebTransportQUICCore QUICCoreState.swift
[166/348] Compiling MLX FFT.swift
[167/348] Compiling MLX Factory.swift
[168/348] Compiling MLX Foundation+Util.swift
[169/348] Compiling MLX GPU+Metal.swift
[170/348] Compiling MLX Ops+Array.swift
[171/348] Compiling MLX Ops.swift
[172/348] Compiling MLX ParameterTypes.swift
[173/348] Compiling MLX Protocols.swift
[174/355] Compiling MLX Random.swift
[175/355] Compiling MLX IO.swift
[176/355] Compiling MLX Linalg.swift
[177/355] Compiling MLX MLXArray+Bytes.swift
[178/355] Compiling MLX MLXArray+Indexing.swift
[179/355] Compiling MLX MLXArray+Init.swift
[180/355] Compiling MLX ArrayAt.swift
[181/355] Compiling MLX Cmlx+Util.swift
[182/355] Compiling WebTransportTLSCore TLSIdentityTrust.swift
[183/356] Compiling WebTransportHTTP3Core HTTP3Connection.swift
[184/356] Compiling WebTransportHTTP3Core HTTP3Constants.swift
[185/356] Compiling WebTransportHTTP3Core HTTP3Frame.swift
[186/356] Compiling WebTransportHTTP3Core WebTransportLibrarySmoke.swift
[187/356] Compiling WebTransportHTTP3Core WebTransportSecurityPolicy.swift
[188/356] Compiling WebTransportHTTP3Core WebTransportErrors.swift
[189/356] Compiling WebTransportHTTP3Core WebTransportExporter.swift
[190/356] Compiling MLX Export.swift
[191/356] Emitting module WebTransportCryptoApple
[192/356] Compiling WebTransportCryptoApple QUICInitialKeyDerivation.swift
[193/356] Compiling WebTransportCryptoApple QUICPacketProtection.swift
[194/356] Compiling WebTransportTLSCore TLSHandshakeMessage.swift
[197/358] Compiling WebTransportTLSCore TLSHandshakeBodies.swift
[198/358] Compiling WebTransportTLSCore TLSHandshakeFlight.swift
[206/363] Compiling MLX DType.swift
[207/363] Compiling MLX Device.swift
[208/363] Compiling MLX ErrorHandler.swift
[209/363] Compiling WebTransportTLSCore TLSQUICConnectionState.swift
[213/363] Compiling MLX Transforms+Grad.swift
[214/363] Compiling MLX Transforms+Internal.swift
[215/363] Compiling MLX Transforms+Vmap.swift
[216/363] Compiling MLX Transforms.swift
[217/363] Compiling MLX WiredMemory.swift
[218/363] Compiling HuggingFace HubClient+Datasets.swift
[219/363] Compiling HuggingFace HubClient+Discussions.swift
[220/363] Compiling HuggingFace Pagination.swift
[221/363] Compiling HuggingFace Paper.swift
[222/363] Compiling HuggingFace Repo.swift
[223/363] Compiling HuggingFace ResourceGroup.swift
[224/363] Compiling HuggingFace Space.swift
[225/363] Compiling HuggingFace Tags.swift
[226/363] Compiling HuggingFace User.swift
[227/363] Compiling OrderedCollections OrderedDictionary.swift
[228/363] Compiling OrderedCollections OrderedSet+Codable.swift
[229/363] Compiling OrderedCollections OrderedSet+CustomReflectable.swift
[230/363] Compiling OrderedCollections OrderedSet+Descriptions.swift
[231/363] Compiling OrderedCollections OrderedSet+Diffing.swift
[232/363] Compiling OrderedCollections OrderedSet+Equatable.swift
[233/363] Compiling OrderedCollections OrderedSet+ExpressibleByArrayLiteral.swift
[234/363] Compiling WebTransportTLSCore TLS13KeyAgreement.swift
[235/363] Compiling WebTransportTLSCore TLS13KeySchedule.swift
[236/363] Compiling WebTransportTLSCore TLSCertificateMessages.swift
[237/363] Compiling WebTransportTLSCore TLSCertificateVerification.swift
[238/363] Compiling WebTransportHTTP3Core WebTransportFlowControl.swift
[239/363] Compiling WebTransportHTTP3Core WebTransportHeaders.swift
[240/363] Compiling WebTransportHTTP3Core HTTP3Settings.swift
[241/363] Compiling WebTransportHTTP3Core HTTP3Stream.swift
[242/363] Compiling OrderedCollections OrderedSet+Sendable.swift
[243/363] Compiling OrderedCollections OrderedSet+SubSequence.swift
[244/363] Compiling OrderedCollections OrderedSet+Testing.swift
[245/363] Compiling OrderedCollections OrderedSet+UnorderedView.swift
[246/363] Compiling OrderedCollections OrderedSet+UnstableInternals.swift
[247/363] Compiling OrderedCollections OrderedSet.swift
[248/363] Compiling OrderedCollections _UnsafeBitset.swift
[253/363] Emitting module WebTransportTLSCore
[254/363] Compiling WebTransportTLSCore TLSExtension.swift
[264/363] Emitting module MLX
[265/363] Compiling WebTransportHTTP3Core WebTransportSession.swift
[266/363] Compiling WebTransportHTTP3Core WebTransportStreams.swift
[277/370] Emitting module OrderedCollections
[304/385] Compiling Jinja Macro.swift
[305/385] Compiling Jinja Filters.swift
[306/385] Compiling Jinja Globals.swift
[307/385] Compiling Jinja Parser.swift
[308/385] Compiling Jinja PropertyMembers.swift
[309/385] Compiling Jinja AST.swift
[310/385] Compiling Jinja Error.swift
[311/385] Emitting module WebTransportHTTP3Core
[312/385] Compiling Jinja Interpreter.swift
[313/385] Compiling Jinja JSON.swift
[314/385] Compiling Jinja Template.swift
[315/385] Compiling Jinja Tests.swift
[328/386] Compiling Jinja Token.swift
[329/386] Compiling Jinja Utilities.swift
[339/386] Emitting module HuggingFace
[347/391] Compiling HuggingFace URL+Extensions.swift
[348/391] Compiling HuggingFace URLSession+Linux.swift
[349/391] Compiling HuggingFace FileLock.swift
[350/391] Compiling HuggingFace HTTPClient.swift
[351/391] Compiling HuggingFace MultipartBuilder.swift
[352/391] Compiling HuggingFace TokenProvider.swift
[353/391] Compiling HuggingFace Value.swift
[354/391] Compiling WebTransportNetworkRuntime WebTransportServerPolicy.swift
[355/391] Compiling Jinja Value.swift
[360/391] Compiling Jinja Lexer.swift
[369/391] Emitting module Jinja
[377/415] Compiling MLXNN Embedding.swift
[378/415] Compiling MLXNN Linear.swift
[379/417] Compiling MLXNN Convolution.swift
[380/417] Compiling MLXNN ConvolutionTransposed.swift
[381/417] Compiling MLXNN Dropout.swift
[382/417] Compiling MLXNN Normalization.swift
[383/417] Compiling MLXNN Pooling.swift
[384/417] Compiling Hub Hub.swift
[385/417] Compiling Hub YYJSONParser.swift
[386/417] Compiling MLXNN Recurrent.swift
[387/417] Compiling MLXNN Transformer.swift
[388/417] Compiling MLXNN Losses.swift
[389/417] Compiling MLXNN Module.swift
[390/417] Compiling MLXNN PositionalEncoding.swift
[391/417] Compiling MLXNN Quantized.swift
[392/417] Compiling MLXNN Activations.swift
[393/417] Compiling MLXNN Cache.swift
[394/417] Compiling MLXNN Containers.swift
[395/417] Compiling WebTransportNetworkRuntime WebTransportServerIdentity.swift
[396/417] Compiling WebTransportNetworkRuntime WebTransportNetworkTypes.swift
[397/417] Emitting module WebTransportNetworkRuntime
[398/417] Compiling WebTransportNetworkRuntime WebTransportInteroperableNetworkRuntime.swift
[399/419] Compiling Hub Config.swift
[400/419] Compiling Hub resource_bundle_accessor.swift
[401/419] Emitting module Hub
[402/419] Compiling Hub BinaryDistinct.swift
[403/419] Compiling Hub HubApi.swift
[404/419] Emitting module WebTransport
[405/431] Compiling WebTransport WebTransport.swift
[406/431] Emitting module MLXNN
[407/431] Emitting module Tokenizers
[408/432] Compiling MLXNN Upsample.swift
[409/432] Compiling MLXNN ValueAndGrad.swift
[410/432] Compiling Tokenizers Trie.swift
[411/432] Compiling Tokenizers TokenLattice.swift
[412/432] Compiling Tokenizers PreTokenizer.swift
[413/432] Compiling Tokenizers String+PreTokenization.swift
[414/432] Compiling Tokenizers Tokenizer.swift
[415/432] Compiling Tokenizers Normalizer.swift
[416/432] Compiling Tokenizers PostProcessor.swift
[417/432] Compiling Tokenizers ByteEncoder.swift
[418/432] Compiling Tokenizers Decoder.swift
[419/432] Compiling Tokenizers BPETokenizer.swift
[420/432] Compiling Tokenizers BertTokenizer.swift
[421/435] Compiling Tokenizers UnigramTokenizer.swift
[422/435] Compiling MLXOptimizers Optimizers.swift
[423/435] Compiling MLXOptimizers Schedulers.swift
[424/435] Emitting module MLXOptimizers
[425/495] Compiling MLXLMCommon SwitchLayers.swift
[426/495] Compiling MLXLMCommon Tokenizer.swift
[427/495] Compiling MLXLMCommon TokenizerLoader.swift
[428/495] Compiling MLXLMCommon GLM4ToolCallParser.swift
[429/495] Compiling MLXLMCommon GemmaFunctionParser.swift
[430/495] Compiling MLXLMCommon JSONToolCallParser.swift
[431/495] Compiling MLXLMCommon KimiK2ToolCallParser.swift
[432/495] Compiling MLXLMCommon Llama3ToolCallParser.swift
[433/503] Compiling MLXLMCommon MiniMaxM2ToolCallParser.swift
[434/503] Compiling MLXLMCommon MistralToolCallParser.swift
[435/503] Compiling MLXLMCommon ParserUtilities.swift
[436/503] Compiling MLXLMCommon PythonicToolCallParser.swift
[437/503] Compiling MLXLMCommon XMLFunctionParser.swift
[438/503] Compiling MLXLMCommon Tool.swift
[439/503] Compiling MLXLMCommon ToolCall.swift
[440/503] Compiling MLXLMCommon ToolCallFormat.swift
[441/503] Compiling MLXLMCommon DoRA+Layers.swift
[442/503] Compiling MLXLMCommon LoRA+Layers.swift
[443/503] Compiling MLXLMCommon LoRAContainer.swift
[444/503] Compiling MLXLMCommon LoRAModel.swift
[445/503] Compiling MLXLMCommon PEFTAdapter.swift
[446/503] Compiling MLXLMCommon ModelAdapter.swift
[447/503] Compiling MLXLMCommon ModelAdapterFactory.swift
[448/503] Compiling MLXLMCommon ModelAdapterTypeRegistry.swift
[449/503] Compiling MLXLMCommon AttentionUtils.swift
[450/503] Compiling MLXLMCommon RotateQuantizedLinear.swift
[451/503] Compiling MLXLMCommon AbstractModelRegistry.swift
[452/503] Compiling MLXLMCommon ModelTypeRegistry.swift
[453/503] Compiling MLXLMCommon ProcessorTypeRegistry.swift
[454/503] Compiling MLXLMCommon RoPEApplication.swift
[455/503] Compiling MLXLMCommon RoPEUtils.swift
[456/503] Compiling MLXLMCommon SpeculativeDecoding.swift
[457/503] Compiling MLXLMCommon SuScaledRoPE.swift
[458/503] Compiling MLXLMCommon ToolCallProcessor.swift
[459/503] Compiling MLXLMCommon ToolParameter.swift
[460/503] Compiling MLXLMCommon Value.swift
[461/503] Compiling MLXLMCommon UserInput+Audio.swift
[462/503] Compiling MLXLMCommon UserInput.swift
[463/503] Compiling MLXLMCommon SerialAccessContainer.swift
[464/503] Compiling MLXLMCommon WiredMemoryPolicies.swift
[465/503] Compiling MLXLMCommon WiredMemoryUtils.swift
[466/503] Compiling MLXLMCommon ModelConfiguration.swift
[467/503] Compiling MLXLMCommon ModelContainer.swift
[468/503] Compiling MLXLMCommon ModelConversion.swift
[469/503] Compiling MLXLMCommon ModelFactory.swift
[470/503] Compiling MLXLMCommon Gemma.swift
[471/503] Compiling MLXLMCommon Gemma4.swift
[472/503] Compiling MLXLMCommon Module+Extensions.swift
[473/503] Compiling MLXLMCommon ParoQuantLoader.swift
[474/503] Compiling MLXLMCommon GenerationConfigFile.swift
[475/503] Compiling MLXLMCommon InterpolationUtils.swift
[476/503] Compiling MLXLMCommon JSONDecodingTypes.swift
[477/503] Compiling MLXLMCommon KVCache.swift
[478/503] Compiling MLXLMCommon LanguageModel.swift
[479/503] Compiling MLXLMCommon Load.swift
[480/503] Compiling MLXLMCommon MTPDrafterModel.swift
[481/503] Compiling MLXLMCommon MTPDrafterModelFactory.swift
[482/503] Compiling MLXLMCommon MTPSpeculativeTokenIterator.swift
[483/503] Compiling MLXLMCommon BaseConfiguration.swift
[484/503] Compiling MLXLMCommon BidirectionalMasks.swift
[485/503] Compiling MLXLMCommon Chat.swift
[486/503] Compiling MLXLMCommon ChatSession.swift
[487/503] Compiling MLXLMCommon Downloader.swift
[488/503] Compiling MLXLMCommon Evaluate.swift
[489/503] Compiling MLXLMCommon Encodable+toolResult.swift
[490/503] Compiling MLXLMCommon JSONDecoder+JSON5.swift
[491/503] Compiling MLXLMCommon GatedDelta.swift
[492/503] Emitting module MLXLMCommon
[493/578] Compiling MLXHuggingFace Macros.swift
[494/578] Emitting module MLXHuggingFace
[495/578] Emitting module MLXVLM
[496/580] Emitting module MLXLLM
[497/587] Compiling MLXLLM Granite.swift
[498/587] Compiling MLXLLM GraniteMoeHybrid.swift
[499/587] Compiling MLXVLM VLMModel.swift
[500/587] Compiling MLXVLM VLMModelFactory.swift
[501/587] Compiling MLXLLM OlmoE.swift
[502/587] Compiling MLXLLM OpenELM.swift
[503/587] Compiling MLXLLM Phi.swift
[504/587] Compiling MLXLLM Phi3.swift
[505/587] Compiling MLXLLM PhiMoE.swift
[506/587] Compiling MLXLLM Qwen2.swift
[507/587] Compiling MLXLLM Qwen3.swift
[508/587] Compiling MLXLLM Lille130m.swift
[509/587] Compiling MLXLLM Llama.swift
[510/587] Compiling MLXLLM Mamba2.swift
[511/587] Compiling MLXLLM MiMo.swift
[512/587] Compiling MLXLLM MiMoV2Flash.swift
[513/587] Compiling MLXLLM MiniCPM.swift
[514/587] Compiling MLXLLM MiniMax.swift
[515/587] Compiling MLXLLM LLMModel.swift
[516/587] Compiling MLXLLM LLMModelFactory.swift
[517/587] Compiling MLXLLM Lora+Data.swift
[518/587] Compiling MLXLLM LoraTrain.swift
[519/587] Compiling MLXLLM ModelConversion.swift
[520/587] Compiling MLXLLM AfMoE.swift
[521/587] Compiling MLXLLM Apertus.swift
[522/587] Compiling MLXLLM BaichuanM1.swift
[523/587] Compiling MLXLLM BailingMoe.swift
[524/587] Compiling MLXLLM Bitnet.swift
[525/587] Compiling MLXLLM Cohere.swift
[526/587] Compiling MLXLLM DeepseekV3.swift
[527/587] Compiling MLXLLM Ernie4_5.swift
[528/587] Compiling MLXLLM Exaone4.swift
[529/587] Compiling MLXLLM FalconH1.swift
[530/587] Compiling MLXLLM GLM4.swift
[542/587] Compiling MLXLLM Gemma4Text.swift
[547/587] Compiling MLXLLM LFM2.swift
[548/587] Compiling MLXLLM LFM2MoE.swift
[549/587] Compiling MLXLLM GLM4MOE.swift
[550/587] Compiling MLXLLM GLM4MOELite.swift
[551/587] Compiling MLXLLM GPTOSS.swift
[552/587] Compiling MLXLLM Gemma.swift
[553/587] Compiling MLXLLM Gemma2.swift
[554/587] Compiling MLXLLM Gemma3Text.swift
[555/587] Compiling MLXLLM Gemma3nText.swift
[556/587] Compiling MLXLLM Gemma4.swift
[557/587] Compiling MLXLLM Mistral3Text.swift
[558/587] Compiling MLXLLM Mixtral.swift
[559/587] Compiling MLXLLM NanoChat.swift
[560/587] Compiling MLXLLM NemotronH.swift
[561/587] Compiling MLXLLM NemotronLabsDiffusion.swift
[562/587] Compiling MLXLLM Olmo2.swift
[563/587] Compiling MLXLLM Olmo3.swift
[570/587] Compiling MLXLLM Qwen35.swift
[571/587] Compiling MLXLLM Qwen35MoE.swift
[572/587] Compiling MLXLLM Qwen3MoE.swift
[573/587] Compiling MLXLLM Qwen3Next.swift
[574/587] Compiling MLXLLM SSM.swift
[575/587] Compiling MLXLLM SmolLM3.swift
[576/587] Compiling MLXLLM Starcoder2.swift
[577/628] Compiling ChatBotsCore ThinkingStripper.swift
[578/628] Compiling ChatBotsCore ThreadGrouping.swift
[579/628] Compiling ChatBotsCore TranscriptWriter.swift
[580/628] Compiling ChatBotsCore TransportCheck.swift
[581/628] Compiling ChatBotsCore UTF8Text.swift
[582/633] Compiling ChatBotsCore SharedConversationPage.swift
[583/633] Compiling ChatBotsCore SocialLibrary.swift
[584/633] Compiling ChatBotsCore SocialPersonas.swift
[585/633] Compiling ChatBotsCore StreamPacer.swift
[586/633] Compiling ChatBotsCore TavilyClient.swift
[587/633] Emitting module ChatBotsCore
[588/633] Compiling ChatBotsCore ModeratorIdentity.swift
[589/633] Compiling ChatBotsCore NameLists.swift
[590/633] Compiling ChatBotsCore OpenAIResponsesClient.swift
[591/633] Compiling ChatBotsCore OpenAIResponsesEngine.swift
[592/633] Compiling ChatBotsCore PersonaLibrary.swift
[593/633] Compiling ChatBotsCore PromptBuilder.swift
[594/633] Compiling ChatBotsCore UserSettings.swift
[595/633] Compiling ChatBotsCore WebAssets.swift
[596/633] Compiling ChatBotsCore WebTools.swift
[597/633] Compiling ChatBotsCore WebTransportClient.swift
[598/633] Compiling ChatBotsCore WebTransportServer.swift
[599/633] Compiling ChatBotsCore ConflictReader.swift
[600/633] Compiling ChatBotsCore ConflictState.swift
[601/633] Compiling ChatBotsCore ConversationEngine.swift
[602/633] Compiling ChatBotsCore ConversationStore.swift
[603/633] Compiling ChatBotsCore DeviceProfiles.swift
[604/633] Compiling ChatBotsCore DiscussionMode.swift
[605/633] Compiling ChatBotsCore DocumentImport.swift
[606/633] Compiling ChatBotsCore EngineProtocol.swift
[607/633] Compiling ChatBotsCore EngineService.swift
[608/633] Compiling ChatBotsCore HTTPServer.swift
[609/633] Compiling ChatBotsCore MLXEngine.swift
[610/633] Compiling ChatBotsCore ModelStore.swift
[611/633] Compiling ChatBotsCore ResearchDirector.swift
[612/633] Compiling ChatBotsCore ResearchReport.swift
[613/633] Compiling ChatBotsCore ResearchSession.swift
[614/633] Compiling ChatBotsCore Roster.swift
[615/633] Compiling ChatBotsCore RunDirectory.swift
[616/633] Compiling ChatBotsCore SampleConversation.swift
[617/633] Compiling ChatBotsCore APIServer.swift
[618/633] Compiling ChatBotsCore AnalystRoles.swift
[619/633] Compiling ChatBotsCore Attachments.swift
[620/633] Compiling ChatBotsCore AudienceVote.swift
[621/633] Compiling ChatBotsCore CertificateStore.swift
[622/633] Compiling ChatBotsCore ChatModels.swift
[623/701] Emitting module ChatBotsProbe
[624/701] Compiling ChatBotsProbe main.swift
[624/701] Write Objects.LinkFileList
[626/701] Emitting module ChatBots
[627/703] Compiling ChatBots ZoomStore.swift
[628/703] Compiling ChatBots resource_bundle_accessor.swift
[629/703] Compiling ChatBotsCoreTests ModePersonaTests.swift
[630/703] Compiling ChatBotsCoreTests ModelNameTests.swift
[631/703] Compiling ChatBotsCoreTests ModelStoreTests.swift
